"我⠀";"wǒ";"/I; me; my//me; my; I";"我 (I)";"Other words using this character: 我们 (we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
This assistant software can improve work efficiency.";"♻❈ 他是公司的助手，负责协助总经理工作。";"【tā shì gōngsī de zhùshǒu, fùzé xiézhù zǒngjīnglǐ gōngzuò.】
He is the company's assistant, responsible for assisting the general manager.";"♻🐇 温宁的肺部受到了重创，但他依然坚持工作。";"【wēnníng de fèibù shòudào le zhòngchuāng, dàn tā yīrán jiānchí gōngzuò.】
Wen Ning's lungs were severely injured, but he still insists on working."

"下雨⠀";"xiàyǔ";"/to rain//to rain";"下 (down)";"Other words using this character: 下 (down); 下午 (afternoon)";"雨 (rain)";"There are no other HSK words in this level (or before) using this character.";"❈ 下雨天最适合睡午觉。";"【xiàyǔtiān zuì shìhé shuìwǔjiào.】
Rainy days are best for taking a nap.";"❈ 下雨的时候最好不要出门。";"【xiàyǔ de shíhou zuìhǎo bùyào chūmén.】
It's best not to go out when it's raining.";"❈ 昨天下雨了，所以我们取消了野餐计划。";"【zuótiān xiàyǔ le, suǒyǐ wǒmen qǔxiāo le yěcān jìhuà.】
It rained yesterday, so we canceled the picnic plan.";"🐇 蓝曦臣讨厌下雨，总觉得心情变得沮丧。";"【lánxīchén tǎoyàn xiàyǔ, zǒng juéde xīnqíng biànde jǔsàng.】
Lan Xichen hates the rain and always feels depressed when it rains.";"🐇 金凌喜欢下雨的清新，总是在雨中散步。";"【jīnlíng xǐhuan xiàyǔ de qīngxīn, zǒngshì zài yǔzhōngsànbù.】
Jin Ling likes the freshness of the rain and always takes a walk in the rain.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻🦝 假如明天下雨，我们就去看电影吧。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù qù kàn diànyǐngbā.】
If it rains tomorrow, let's go watch a movie.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow.";"♻❈ 除了这个地区之外，其他地方都下雨了。";"【chúle zhège dìqū zhīwài, qítā dìfāng dōu xiàyǔ le.】
It's raining everywhere outside of this area.";"♻❈ 下雨后会出现彩虹。";"【xiàyǔ hòu huì chūxiàn cǎihóng.】
A rainbow will appear after the rain.";"♻❈ 即使下雨，我们也要出发。";"【jíshǐ xiàyǔ, wǒmen yě yào chūfā.】
Even if it rains, we still need to set off."

"爱⠀";"ài";"/to love; to be fond of; to like/affection/to be inclined (to do sth); to tend to (happen)//to love; to be fond of; to like/affection/to be inclined (to do sth); to tend to (happen)";"爱 (love)";"There are no other HSK words in this level (or before) using this character.";"❈ 我爱我的家人。";"【wǒ ài wǒ de jiārén.】
I love my family.";"❈ 他对音乐有着深厚的爱。";"【tā duì yīnyuè yǒuzhe shēnhòu de ài.】
He has a deep love for music.";"❈ 她爱吃巧克力。";"【tā ài chī qiǎokèlì.】
She likes to eat chocolate.";"🐇 金凌爱养小狗。";"【jīnlíngàiyǎng xiǎogǒu.】
Jin Ling loves raising puppies.";"🐇 魏无羡爱捉弄江澄。";"【wèiwúxiànài zhuōnòng jiāngchéng.】
Wei Wuxian loves teasing Jiang Cheng.";"♻🐇 蓝曦臣对蓝忘机的关爱之情，让他心存一份难以偿还的债。";"【lánxīchén duì lánwàngjī de guānài zhīqíng, ràng tā xīncún yífèn nányǐ chánghuán de zhài.】
Lan Xichen holds a debt that is difficult to repay in his heart for Lan Wangji's love and care.";"♻🐇 蓝曦臣的画画技艺高超，深受大家喜爱。";"【lánxīchén de huàhuà jìyìgāochāo, shēnshòu dàjiā xǐài.】
Lan Xichen's painting skills are superb and well-loved by all.";"♻🐇 温情看着温宁吃药，眼中满是关爱。";"【wēnqíng kànzhe wēnníng chīyào, yǎnzhōng mǎnshì guānài.】
Wen Qing watched Wen Ning take his medicine, her eyes full of care.";"♻🐇 蓝忘机不仅仅是一位优秀的琴师，还是一位忠诚的爱人。";"【lánwàngjī bùjǐnjǐn shì yīwèi yōuxiù de qínshī, háishi yīwèi zhōngchéng de àiren.】
Lan Wangji is not just an excellent musician, but also a loyal lover.";"♻❈ 动画是孩子们的最爱。";"【dònghuà shì háizi men de zuì ài.】
Animation is children's favorite.";"♻🐇 蓝曦臣的女票是一个温柔善良的姑娘，深得大家喜爱。";"【lánxīchén de nǚpiào shì yīgè wēnróu shànliáng de gūniang, shēndé dàjiā xǐài.】
Lan Xichen's girlfriend is a gentle and kind girl, deeply loved by everyone.";"♻❈ 这首歌的歌词是关于爱情的。";"【zhè shǒugē de gēcí shì guānyú àiqíng de.】
The lyrics of this song are about love."

"喜欢⠀";"xǐhuan";"/to like; to be fond of//to like; to be fond of";"喜 (happy)";"There are no other HSK words in this level (or before) using this character.";"欢 (joyous)";"There are no other HSK words in this level (or before) using this character.";"❈ 他喜欢看电影。";"【tā xǐhuan kàn diànyǐng.】
He likes to watch movies.";"❈ 她喜欢吃甜食。";"【tā xǐhuan chī tiánshí.】
She likes to eat sweets.";"❈ 我喜欢这个城市的气候。";"【wǒ xǐhuan zhège chéngshì de qìhòu.】
I like the climate of this city.";"❈ 他喜欢旅行。";"【tā xǐhuan lǚxíng.】
He likes to travel.";"❈ 她喜欢看电影。";"【tā xǐhuan kàn diànyǐng.】
She likes to watch movies.";"❈ 我喜欢吃冰淇淋。";"【wǒ xǐhuan chī bīngqílín.】
I like to eat ice cream.";"🐇 魏无羡喜欢养一些奇奇怪怪的东西，比如一只活泼的小鸡。";"【wèiwúxiàn xǐhuan yǎng yīxiē qíqíguàiguài de dōngxi, bǐrú yīzhī huópo de xiǎojī.】
Wei Wuxian likes to keep some strange things, such as a lively little chicken.";"🐇 蓝忘机喜欢听魏无羡弹奏忘羡曲，因为那是他的音乐。";"【lánwàngjī xǐhuan tīng wèiwúxiàn tánzòu wàngxiànqū, yīnwèi nà shì tā de yīnyuè.】
Lan Wangji likes to listen to Wei Wuxian play the ""Wangxian"" song because it's his music.";"♻❈ 假如你不喜欢，我就不做了。";"【jiǎrú nǐ bù xǐhuan, wǒ jiù bù zuò le.】
If you don't like it, I won't do it.";"♻❈ 她喜欢唱歌。";"【tā xǐhuan chànggē.】
She likes singing."

"想⠀";"xiǎng";"/to think (about)/to think of; to devise/to think (that); to believe (that)/to desire; to want (to)/to miss (feel wistful about the absence of)//to think (about)/to think of; to devise/to think (that); to believe (that)/to desire; to want (to)/to miss (feel wistful about the absence of)";"想 (think)";"There are no other HSK words in this level (or before) using this character.";"❈ 我想明天去看电影。";"【wǒ xiǎng míngtiān qù kàn diànyǐng.】
I want to go see a movie tomorrow.";"❈ 我想你了。";"【wǒ xiǎng nǐ le.】
I miss you.";"❈ 我想一下怎么回答这个问题。";"【wǒ xiǎng yīxià zěnme huídá zhège wèntí.】
Let me think about how to answer this question.";"🐇 金凌想着舅舅对他的期望，努力修炼。";"【jīnlíng xiǎngzhe jiùjiu duì tā de qīwàng, nǔlì xiūliàn.】
Jin Ling thinks about his uncle's expectations and works hard in cultivation.";"🐇 蓝忘机想要和魏无羡一起行动。";"【lánwàngjī xiǎngyào hé wèiwúxiàn yīqǐ xíngdòng.】
Lan Wangji wants to act together with Wei Wuxian.";"♻🐇 金凌觉得叔叔有时候的行为很疯狂，不知道在想些什么。";"【jīnlíng juéde shūshu yǒushíhou de xíngwéi hěn fēngkuáng, bù zhīdào zài xiǎngxiē shénme.】
Jin Ling finds his uncle's behavior sometimes crazy and wonders what he's thinking.";"♻❈ 我想去那里旅行。";"【wǒ xiǎng qù nàli lǚxíng.】
I want to travel there.";"♻🐇 魏无羡学习法语，想要读懂一些法国的文学作品。";"【wèiwúxiàn xuéxí fǎyǔ, xiǎngyào dúdǒng yīxiē fǎguó de wénxuézuòpǐn.】
Wei Wuxian is learning French in order to understand some French literary works.";"♻❈ 崇高的理想是值得追求的。";"【chónggāo de lǐxiǎng shì zhíde zhuīqiú de.】
Majestic ideals are worth pursuing.";"♻❈ 他的崇高理想激励了很多人。";"【tā de chónggāolǐxiǎng jīlì le hěnduō rén.】
His sublime ideals have inspired many people.";"♻🐇 金光瑶梦想成为国王，统治整个修真界。";"【jīnguāng yáo mèngxiǎng chéngwéi guówáng, tǒngzhì zhěnggè xiūzhēnjiè.】
Jin Guangyao dreams of becoming a king, ruling the entire cultivation world.";"♻❈ 他很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
He works very hard, but the results are not ideal."

"认识⠀";"rènshi";"/to know/to recognize/to be familiar with/to get acquainted with sb/knowledge/understanding/awareness/cognition//to know/to recognize/to be familiar with/to get acquainted with sb/knowledge/understanding/awareness/cognition";"认 (recognize)";"There are no other HSK words in this level (or before) using this character.";"识 (know)";"There are no other HSK words in this level (or before) using this character.";"❈ 我认识她很久了。";"【wǒ rènshi tā hěn jiǔ le.】
I have known her for a long time.";"❈ 你认识这个地方吗？";"【nǐ rènshi zhège dìfāng ma?】
Do you know this place?";"❈ 他们正在认识彼此。";"【tāmen zhèngzài rènshi bǐcǐ.】
They are getting acquainted with each other.";"🐇 温宁认识了一位新朋友，他很高兴。";"【wēnníng rènshi le yīwèi xīn péngyou, tā hěn gāoxìng.】
Wen Ning got to know a new friend, and he was very happy.";"🐇 金凌认识了一位新朋友，他很高兴。";"【jīnlíng rènshi le yīwèi xīn péngyou, tā hěn gāoxìng.】
Jin Ling got to know a new friend, and he was very happy.";"♻❈ 领导需要对全局有清晰的认识。";"【lǐngdǎo xūyào duì quánjú yǒu qīngxī de rènshi.】
Leaders need to have a clear understanding of the overall situation.";"♻🐇 蓝曦臣对整个全局有清晰的认识，他的决策总是明智的。";"【lánxīchén duì zhěnggè quánjú yǒu qīngxī de rènshi, tā de juécè zǒngshì míngzhì de.】
Lan Xichen has a clear understanding of the overall situation, and his decisions are always wise.";"♻🐇 蓝忘机输入了一段古老的乐谱，让人们重新认识了这首曲子。";"【lánwàngjī shūrù le yīduàn gǔlǎo de yuèpǔ, ràng rénmen zhòngxīnrènshí le zhèshǒu qǔzi.】
Lan Wangji input an ancient music score, allowing people to reacquaint themselves with this piece.";"♻❈ 他是我的熟人，我们认识很久了。";"【tā shì wǒ de shúrén, wǒmen rènshi hěnjiǔ le.】
He is my acquaintance, we have known each other for a long time.";"♻🐇 魏无羡对音律的基本认识非常深刻。";"【wèiwúxiàn duì yīnlǜ de jīběn rènshi fēicháng shēnkè.】
Wei Wuxian has a very deep understanding of the basic principles of music.";"♻❈ 孩子们正在学习认识字母。";"【háizi men zhèngzài xuéxí rènshi zìmǔ.】
The children are learning to recognize the letters."

"会⠀";"huì||kuài; Taiwan pr. huǐ";"/to balance an account/accounting/accountant//can; to have the skill; to know how to; to be likely to; to be sure to; to meet; to get together; meeting; gathering; (suffix) union; group; association; accounting; accountant";"会 (can)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的工作是会计。";"【tā de gōngzuò shì kuàijì.】
Her job is accounting.";"❈ 这家公司需要一名会计。";"【zhèjiā gōngsī xūyào yīmíng kuàijì.】
This company needs an accountant.";"❈ 我需要找会计师帮我处理税务。";"【wǒ xūyào zhǎo kuàijìshī bāng wǒ chǔlǐ shuìwù.】
I need to find an accountant to help me with taxes.";"❈ 我需要找一个会计师帮我处理财务。";"【wǒ xūyào zhǎo yīgè kuàijìshī bāng wǒ chǔlǐ cáiwù.】
I need to find an accountant to help me with the finances.";"❈ 这家公司需要一个财务会来管理账目。";"【zhèjiā gōngsī xūyào yīgè cáiwù huì lái guǎnlǐ zhàngmù.】
This company needs a financial accountant to manage the accounts.";"❈ 她的工作是做会计。";"【tā de gōngzuò shì zuò kuàijì.】
Her job is to do accounting.";"🐇 蓝曦臣擅长会计，管理蓝家的财务。";"【lánxīchén shàncháng kuàijì, guǎnlǐ lánjiā de cáiwù.】
Lan Xichen is skilled in accounting and manages the Lan family's finances.";"🐇 蓝忘机的会计水平很高，所以家里的账目都由他来处理。";"【lánwàngjī de kuàijì shuǐpíng hěn gāo, suǒyǐ jiālǐ de zhàngmù dōu yóu tā lái chǔlǐ.】
Lan Wangji's accounting skills are very high, so he handles all the accounts at home.";"🐇 蓝曦臣擅长会计，经常帮助家里处理账目。";"【lánxīchén shàncháng kuàijì, jīngcháng bāngzhù jiālǐ chǔlǐ zhàngmù.】
Lan Xichen is good at accounting and often helps with the family's accounts."

"能⠀";"néng";"/can/to be able to/might possibly/ability/(physics) energy//can; to be able to; might possibly; ability; (physics) energy; surname Neng";"能 (able)";"There are no other HSK words in this level (or before) using this character.";"❈ 她能说流利的法语。";"【tā néng shuō liúlì de fǎyǔ.】
She can speak fluent French.";"❈ 他能胜任这个工作。";"【tā néng shèngrèn zhège gōngzuò.】
He is capable of doing this job.";"❈ 这个机器能节省很多能源。";"【zhège jīqì néng jiéshěng hěnduō néngyuán.】
This machine can save a lot of energy.";"🐇 金凌虽然年纪小，但能力不容小觑。";"【jīnlíng suīrán niánjì xiǎo, dàn nénglì bùróng xiǎoqù.】
Jin Ling, although young, has remarkable abilities.";"🐇 魏无羡的能量源自魔道，让他在战斗中游刃有余。";"【wèiwúxiàn de néngliàng yuánzì mó dào, ràng tā zài zhàndòu zhōng yóurènyǒuyú.】
Wei Wuxian's energy comes from demonic cultivation, allowing him to be at ease in battles.";"♻❈ 她受伤了，右臂不能动了。";"【tā shòushāng le, yòubì bùnéng dòng le.】
She is injured and her right arm can't move.";"♻🐇 蓝曦臣的臂力很强，能够拉开一张很大的弓。";"【lánxīchén de bìlì hěnqiáng, nénggòu lākāi yīzhāng hěndà de gōng.】
Lan Xichen has strong arm strength and can draw a very large bow.";"♻🐇 王一然的音乐总是能够触动人心，让人陶醉其中。";"【wángyīrán de yīnyuè zǒngshì nénggòu chùdòng rénxīn, ràng rén táozuì qízhōng.】
Wang Yiran's music always touches people's hearts and makes them intoxicated.";"♻🐇 金凌的房间挨着花园，每天早上都能闻到花香。";"【jīnlíng de fángjiān āizhe huāyuán, měitiān zǎoshang dōu néng wéndào huāxiāng.】
Jin Ling's room is next to the garden, and he can smell the flowers every morning.";"♻❈ 她是一名出色的助手，总是能帮助到别人。";"【tā shì yīmíng chūsè de zhùshǒu, zǒngshì néng bāngzhù dào biéren.】
