"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Do you know this place?";"❈ 他们正在认识彼此。";"【tāmen zhèngzài rènshi bǐcǐ.】
They are getting acquainted with each other.";"❈ 我认识她很久了。";"【wǒ rènshi tā hěn jiǔ le.】
I have known her for a long time.";"🐇 金凌认识了一位新朋友，他很高兴。";"【jīnlíng rènshi le yīwèi xīn péngyou, tā hěn gāoxìng.】
Jin Ling got to know a new friend, and he was very happy.";"🐇 魏无羡和蓝忘机是在莲花坞认识的。";"【wèiwúxiàn hé lánwàngjī shì zài liánhuā wù rènshi de.】
Wei Wuxian and Lan Wangji got acquainted with each other in Lotus Pier.";"♻❈ 领导需要对全局有清晰的认识。";"【lǐngdǎo xūyào duì quánjú yǒu qīngxī de rènshi.】
Leaders need to have a clear understanding of the overall situation.";"♻🐇 蓝曦臣对整个全局有清晰的认识，他的决策总是明智的。";"【lánxīchén duì zhěnggè quánjú yǒu qīngxī de rènshi, tā de juécè zǒngshì míngzhì de.】
Lan Xichen has a clear understanding of the overall situation, and his decisions are always wise.";"♻❈ 他是我的熟人，我们认识很久了。";"【tā shì wǒ de shúrén, wǒmen rènshi hěnjiǔ le.】
He is my acquaintance, we have known each other for a long time.";"♻🐇 江澄对自己的人生方向有着清晰的认识。";"【jiāngchéng duì zìjǐ de rénshēng fāngxiàng yǒuzhe qīngxī de rènshi.】
Jiang Cheng has a clear understanding of his own life direction.";"♻🐇 魏无羡对音律的基本认识非常深刻。";"【wèiwúxiàn duì yīnlǜ de jīběn rènshi fēicháng shēnkè.】
Wei Wuxian has a very deep understanding of the basic principles of music.";"♻❈ 孩子们正在学习认识字母。";"【háizi men zhèngzài xuéxí rènshi zìmǔ.】
The children are learning to recognize the letters."

"会⠀";"huì";"can; to have the skill; to know how to; to be likely to; to be sure to; to meet; to get together; meeting; gathering; (suffix) union; group; association; (bound form) a moment (Taiwan pr. [huǐ])||to balance an account; accounting; accountant";"related words";"会 (huì)
This word generally means ""can"" or ""know how to,"" and is used to express the ability to do something or the possession of a skill or knowledge.

能 (néng)
This word also means ""can"" or ""able to,"" and is used to express the capability or capacity to do something.

Both 会 (huì) and 能 (néng) can be used to express the ability to do something, but 会 (huì) is more commonly used to indicate the possession of a skill or knowledge, while 能 (néng) is more commonly used to indicate the capability or capacity to do something.";"会 (can)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家公司需要一名会计。";"【zhèjiā gōngsī xūyào yīmíng kuàijì.】
This company needs an accountant.";"❈ 我需要找会计师帮我处理税务。";"【wǒ xūyào zhǎo kuàijìshī bāng wǒ chǔlǐ shuìwù.】
I need to find an accountant to help me with taxes.";"❈ 她的工作是会计。";"【tā de gōngzuò shì kuàijì.】
Her job is accounting.";"❈ 这家公司需要一个财务会来管理账目。";"【zhèjiā gōngsī xūyào yīgè cáiwù huì lái guǎnlǐ zhàngmù.】
This company needs a financial accountant to manage the accounts.";"❈ 我需要找一个会计师帮我处理财务。";"【wǒ xūyào zhǎo yīgè kuàijìshī bāng wǒ chǔlǐ cáiwù.】
I need to find an accountant to help me with the finances.";"❈ 她的工作是做会计。";"【tā de gōngzuò shì zuò kuàijì.】
Her job is to do accounting.";"🐇 蓝曦臣擅长会计，管理蓝家的财务。";"【lánxīchén shàncháng kuàijì, guǎnlǐ lánjiā de cáiwù.】
Lan Xichen is skilled in accounting and manages the Lan family's finances.";"🐇 江澄不喜欢会计工作，总是把这些事情交给别人处理。";"【jiāngchéng bù xǐhuan huìjìgōngzuò, zǒngshì bǎ zhèxiē shìqing jiāogěi biéren chǔlǐ.】
Jiang Cheng doesn't like accounting work and always hands these things over to others.";"🐇 蓝忘机的会计水平很高，所以家里的账目都由他来处理。";"【lánwàngjī de kuàijì shuǐpíng hěn gāo, suǒyǐ jiālǐ de zhàngmù dōu yóu tā lái chǔlǐ.】
Lan Wangji's accounting skills are very high, so he handles all the accounts at home."

"能⠀";"néng";"surname Neng; can; to be able to; might possibly; ability; (physics) energy";"能 (able)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个机器能节省很多能源。";"【zhège jīqì néng jiéshěng hěnduō néngyuán.】
This machine can save a lot of energy.";"❈ 他能胜任这个工作。";"【tā néng shèngrèn zhège gōngzuò.】
He is capable of doing this job.";"❈ 她能说流利的法语。";"【tā néng shuō liúlì de fǎyǔ.】
She can speak fluent French.";"🐇 魏无羡能说会道，总是能说服别人。";"【wèiwúxiàn néngshuōhuìdào, zǒngshì néng shuōfú biéren.】
Wei Wuxian is eloquent and always able to persuade others.";"🐇 蓝忘机能力超群，是云深不知处的一代宗师。";"【lánwàngjī nénglì chāoqún, shì yúnshēn bùzhī chù de yīdàizōngshī.】
Lan Wangji is exceptionally talented and is a grandmaster of the Cloud Recesses.";"♻🐇 假如蓝曦臣没有明哲保身，他可能早就成为了牺牲品。";"【jiǎrú lánxīchén méiyǒu míngzhébǎoshēn, tā kěnéng zǎojiù chéngwéi le xīshēngpǐn.】
If Lan Xichen hadn't been prudent, he might have become a sacrifice long ago.";"♻🐇 假如江澄没有离开莲花坞，他和魏无羡的关系可能会更好。";"【jiǎrú jiāngchéng méiyǒu líkāi liánhuā wù, tā hé wèiwúxiàn de guānxi kěnéng huì gēnghǎo.】
If Jiang Cheng hadn't left Lotus Pier, his relationship with Wei Wuxian might have been better.";"♻❈ 她受伤了，右臂不能动了。";"【tā shòushāng le, yòubì bùnéng dòng le.】
She is injured and her right arm can't move.";"♻❈ 她是一名出色的助手，总是能帮助到别人。";"【tā shì yīmíng chūsè de zhùshǒu, zǒngshì néng bāngzhù dào biéren.】
She is an excellent helper, always able to help others.";"♻🐇 金凌送给蓝曦臣一双高跟鞋，希望他能喜欢。";"【jīnlíng sònggěi lánxīchén yīshuāng gāogēnxié, xīwàng tā néng xǐhuan.】
Jin Ling gave a pair of high-heeled shoes to Lan Xichen, hoping that he would like them.";"♻🐇 金凌虽然嘴上不说，但是心里明白自己需要吃苦才能成长。";"【jīnlíng suīrán zuǐshàng bù shuō, dànshì xīnli míngbai zìjǐ xūyào chīkǔ cáinéng chéngzhǎng.】
Although Jin Ling doesn't say it out loud, he understands that he needs to bear hardships in order to grow.";"♻❈ 他的肺功能很好。";"【tā de fèi gōngnéng hěn hǎo.】
His lung function is very good."

"好⠀";"hǎo";"good; appropriate; proper; all right!; (before a verb) easy to; (before a verb) good to; (before an adjective for exclamatory effect) so; (verb complement indicating completion); (of two people) close; on intimate terms; (after a personal pronoun) hello||to be fond of; to have a tendency to; to be prone to";"好 (good)";"There are no other HSK words in this level (or before) using this character.";"❈ 她好独立。";"【tā hǎo dúlì.】
She has a tendency to be independent.";"❈ 他好犯懒。";"【tā hǎo fàn lǎn.】
He is prone to laziness.";"❈ 他很好美食。";"【tā hěn hǎo měishí.】
He is fond of good food.";"❈ 他好吃零食。";"【tā hàochī língshí.】
He is fond of eating snacks.";"❈ 她好犯懒。";"【tā hǎo fàn lǎn.】
She tends to be lazy.";"❈ 他好发脾气。";"【tā hǎo fāpíqì.】
He is prone to getting angry.";"❈ 她很好独立思考。";"【tā hěn hǎo dúlìsīkǎo.】
She tends to think independently.";"❈ 这个孩子很好调皮。";"【zhège háizi hěn hǎo tiáopí.】
This child is prone to mischief.";"🐇 江澄好面子，不愿意示弱。";"【jiāngchénghǎo miànzi, bù yuànyì shìruò.】
Jiang Cheng is concerned about his reputation and is unwilling to show weakness.";"🐇 魏无羡好喝酒，但是不好抽烟。";"【wèiwúxiàn hǎo hējiǔ, dànshì bùhǎo chōuyān.】
Wei Wuxian is fond of drinking, but not of smoking.";"🐇 江澄好面子，总是不肯示弱。";"【jiāngchénghǎo miànzi, zǒngshì bùkěn shìruò.】
Jiang Cheng is prone to saving face and always refuses to show weakness."

"大⠀";"dà";"big; large; great; older (than another person); eldest (as in 大姐[dà jiě]); greatly; freely; fully; (dialect) father; (dialect) uncle (father's brother)||see 大夫[dài fu]";"大 (big)";"There are no other HSK words in this level (or before) using this character.";"❈ 他是一位大夫。";"【tā shì yīwèi dàfū.】
He is a doctor.";"❈ 大夫，我需要您的帮助。";"【dàfū, wǒ xūyào nín de bāngzhù.】
Doctor, I need your help.";"❈ 大夫，我感觉不舒服。";"【dàfū, wǒ gǎnjué bù shūfu.】
Doctor, I don't feel well.";"🐇 魏无羡是一位大师，他的魔道造诣无人能及。";"【wèiwúxiàn shì yīwèi dàshī, tā de mó dào zàoyì wúrén néng jí.】
Wei Wuxian is a great master, with unparalleled achievements in demonic cultivation.";"🐇 蓝忘机是一位大侠，受人尊敬。";"【lánwàngjī shì yīwèi dàxiá, shòurén zūnjìng.】
Lan Wangji is a great hero, respected by all.";"♻❈ 他受伤了，臂上有一个大包。";"【tā shòushāng le, bì shàng yǒu yīgè dàbāo.】
He got injured, there's a big bump on his arm.";"♻🐇 温宁的臂力很大，可以轻松举起一桶水。";"【wēnníng de bìlì hěndà, kěyǐ qīngsōng jǔqǐ yītǒng shuǐ.】
Wen Ning has great arm strength and can easily lift a bucket of water.";"♻❈ 这个湖的波浪很大。";"【zhège hú de bōlàng hěndà.】
The waves on this lake are big.";"♻❈ 她在大学学习了财务管理。";"【tā zài dàxué xuéxí le cáiwùguǎnlǐ.】
She studied financial management in college.";"♻❈ 我在大学学习经济学。";"【wǒ zài dàxué xuéxí jīngjìxué.】
I study economics at university."

"小⠀";"xiǎo";"small/tiny/few/young";"小 (small)";"Other words using this character: 小姐 (xiǎojiě; miss)";"❈ 这个城市的规模很小。";"【zhège chéngshì de guīmó hěnxiǎo.】
The size of this city is very small.";"❈ 这个杯子很小。";"【zhège bēizi hěnxiǎo.】
This cup is very small.";"❈ 她是一个小女孩。";"【tā shì yīgè xiǎonǚhái.】
She is a little girl.";"❈ 他只有很小的一部分责任。";"【tā zhǐyǒu hěnxiǎo de yībùfen zérèn.】
He only has a very small part of the responsibility.";"❈ 她是我们班里最小的学生。";"【tā shì wǒmen bānlǐ zuìxiǎo de xuésheng.】
She is the youngest student in our class.";"🐇 蓝忘机小时候，就显得很懂事。";"【lánwàngjī xiǎoshíhou, jiù xiǎnde hěn dǒngshì.】
When Lan Wangji was young, he appeared very sensible.";"🐇 蓝曦臣小时候，就展现出了非凡的修为。";"【lánxīchén xiǎoshíhou, jiù zhǎnxiànchū le fēifán de xiūwéi.】
When Lan Xichen was young, he already displayed extraordinary cultivation.";"🐇 蓝忘机的动作很小心。";"【lánwàngjī de dòngzuò hěn xiǎoxīn.】
Lan Wangji's movements are very careful.";"🐇 魏无羡小时候很调皮。";"【wèiwúxiàn xiǎoshíhou hěn tiáopí.】
Wei Wuxian was very mischievous when he was young.";"♻❈ 它是一只小猫。";"【tā shì yīzhī xiǎomāo.】
It is a little cat."

"多⠀";"duō";"many; much/too many; in excess/(after a numeral) ... odd/how (to what extent) (Taiwan pr. [duó])/(bound form) multi-; poly-";"多 (many)";"Other words using this character: 多少 (duōshǎo; how much)";"❈ 这里有很多人。";"【zhèlǐ yǒu hěnduō rén.】
There are many people here.";"❈ 这个问题有很多答案。";"【zhège wèntí yǒu hěnduō dáàn.】
This question has many answers.";"❈ 他有很多书。";"【tā yǒu hěnduō shū.】
He has many books.";"❈ 多才多藝的藝人往往备受欢迎。";"【duōcái duōyì de yìrén wǎngwǎng bèishòu huānyíng.】
Versatile artists are often popular.";"❈ 这个城市有很多高楼大厦。";"【zhège chéngshì yǒu hěnduō gāolóudàshà.】
This city has many tall buildings.";"❈ 他有多少兄弟姐妹？";"【tā yǒu duōshǎo xiōngdìjiěmèi?】
How many siblings does he have?";"🐇 魏无羡有多种面貌，让人捉摸不透。";"【wèiwúxiàn yǒu duōzhǒng miànmào, ràng rén zhuōmōbùtòu.】
Wei Wuxian has many different faces, making it hard for people to figure him out.";"🐇 蓝忘机的琴艺多才多艺，无人能及。";"【lánwàngjī de qínyì duōcáiduōyì, wúrén néng jí.】
Lan Wangji's qin skills are versatile and unparalleled.";"🐇 魏无羡有多种不同的念头。";"【wèiwúxiàn yǒu duōzhǒngbùtóng de niàntou.】
Wei Wuxian has many different thoughts.";"🐇 蓝忘机收到了多封来自亲朋好友的信。";"【lánwàngjī shōudào le duōfēng láizì qīnpénghǎoyǒu de xìn.】
Lan Wangji received many letters from friends and family.";"♻❈ 天空中有很多云。";"【tiānkōng zhōngyǒu hěnduō yún.】
There are many clouds in the sky."

"少⠀";"shǎo";"few; less; to lack; to be missing; to stop (doing sth); seldom||young";"related words";"少 (shǎo)
This word generally means ""few"" or ""less,"" and is used to indicate a small quantity or number.

几 (jǐ)
This word generally means ""several"" or ""a few,"" and is used to indicate an unspecified or small number.

Both 少 (shǎo) and 几 (jǐ) are used to indicate a small quantity or number, but 少 (shǎo) specifically conveys the idea of ""few"" or ""less,"" while 几 (jǐ) conveys the idea of ""several"" or ""a few.""";"少 (few)";"Other words using this character: 多少 (duōshǎo; how much)";"❈ 这个少年有着成熟的思维。";"【zhège shàonián yǒuzhe chéngshú de sīwéi.】
This young man has mature thinking.";"❈ 年少时的经历会影响一个人的一生。";"【niánshǎoshí de jīnglì huì yǐngxiǎng yīgè rén de yīshēng.】
Experiences in youth will affect a person's whole life.";"❈ 他是这个团队中最年少的成员。";"【tā shì zhège tuánduì zhōng zuì niánshào de chéngyuán.】
He is the youngest member of the team.";"🐇 魏无羡少时的经历对他的一生产生了深远的影响。";"【wèiwúxiàn shǎoshí de jīnglì duì tā de yīshēng chǎnshēng le shēnyuǎn de yǐngxiǎng.】
Wei Wuxian's experiences in his youth had a profound impact on his life.";"🐇 金凌虽然少年，但责任心很强。";"【jīnlíng suīrán shàonián, dàn zérènxīn hěnqiáng.】
Jin Ling, although young, has a strong sense of responsibility.";"♻❈ 这些数字的总和是多少？";"【zhèxiē shùzì de zǒnghé shì duōshǎo?】
What is the sum of these numbers?";"♻🐇 金凌的绘画作品充满了少年的活力和激情。";"【jīnlíng de huìhuà zuòpǐn chōngmǎn le shàonián de huólì hé jīqíng.】
