"阿姨⠀";"āyí";"/maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:個|个[ge4]//maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
Wei Wuxian put a map in his bag to prevent getting lost.";"♻❈ 地图上标注了所有的地名。";"【dìtú shàng biāozhù le suǒyǒu de dìmíng.】
All the place names are marked on the map.";"♻❈ 请在地图上标记出你的位置。";"【qǐng zài dìtú shàng biāojì chū nǐ de wèizhi.】
Please mark your location on the map.";"♻🐇 魏无羡在地图上标记了重要的地点。";"【wèiwúxiàn zài dìtú shàng biāojì le zhòngyào de dìdiǎn.】
Wei Wuxian marked important locations on the map.";"♻🐇 蓝忘机在图书馆找到了一版古老的地图。";"【lánwàngjī zài túshūguǎn zhǎodào le yībǎn gǔlǎo de dìtú.】
Lan Wangji found an ancient map in the library.";"♻❈ 他们在地图上标志了重要的地点。";"【tāmen zài dìtú shàng biāozhì le zhòngyào de dìdiǎn.】
They marked the important locations on the map.";"♻❈ 他在地图上标出了方位。";"【tā zài dìtú shàng biāochū le fāngwèi.】
He marked the direction on the map.";"♻❈ 他展开了一张地图。";"【tā zhǎnkāi le yīzhāng dìtú.】
He unfolded a map."

"电梯⠀";"diàntī";"/elevator/escalator/CL:臺|台[tai2],部[bu4]//elevator/escalator/CL:台[tái],部[bù]";"电 (electricity)";"Other words using this character: 电视 (television); 电脑 (computer); 电影 (movie); 打电话 (telephone call); 电子邮件 (email)";"梯 (ladder)";"There are no other HSK words in this level (or before) using this character.";"❈ 电梯坏了，我们只能走楼梯。";"【diàntī huài le, wǒmen zhǐnéng zǒu lóutī.】
The elevator is broken, so we can only take the stairs.";"❈ 这栋大楼有很多部电梯。";"【zhèdòng dàlóu yǒu hěnduō bù diàntī.】
This building has many elevators.";"❈ 我们搭电梯上楼。";"【wǒmen dā diàntī shànglóu.】
We take the elevator to go upstairs.";"🐇 蓝曦臣不喜欢坐电梯，他更喜欢走楼梯。";"【lánxīchén bù xǐhuan zuòdiàntī, tā gēng xǐhuan zǒu lóutī.】
Lan Xichen doesn't like to take the elevator; he prefers to take the stairs.";"🐇 金凌第一次坐电梯时，感到很兴奋。";"【jīnlíng dìyīcì zuòdiàntī shí, gǎndào hěn xīngfèn.】
Jin Ling felt very excited the first time he took the elevator.";"♻❈ 扶手电梯可以方便乘客上下楼。";"【fúshǒu diàntī kěyǐ fāngbiàn chéngkè shàng xiàlóu.】
Escalators can conveniently take passengers up and down the floors.";"♻❈ 扶手电梯的故障导致了交通拥堵。";"【fúshǒu diàntī de gùzhàng dǎozhì le jiāotōngyōngdǔ.】
The malfunction of the escalator caused traffic congestion.";"♻❈ 他们在商场安装了新的扶手电梯。";"【tāmen zài shāngchǎng ānzhuāng le xīn de fúshǒu diàntī.】
They installed new escalators in the mall.";"♻🐇 魏无羡和江澄一起站在扶手电梯上，兴奋地讨论着最新的发明。";"【wèiwúxiàn hé jiāngchéng yīqǐ zhàn zài fúshǒu diàntī shàng, xīngfèn dì tǎolùn zhe zuìxīn de fāmíng.】
Wei Wuxian and Jiang Cheng stood on the escalator together, excitedly discussing the latest inventions.";"♻🐇 蓝忘机第一次见到扶手电梯时，感到十分好奇。";"【lánwàngjī dìyīcì jiàndào fúshǒu diàntī shí, gǎndào shífēn hàoqí.】
The first time Lan Wangji saw an escalator, he felt very curious."

"电子邮件⠀";"diànzǐyóujiàn";"/email/CL:封[feng1],份[fen4]//email/CL:封[fēng],份[fèn]";"电 (electricity)";"Other words using this character: 电视 (television); 电脑 (computer); 电影 (movie); 打电话 (telephone call); 电梯 (elevator)";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife); 孩子 (child); 鼻子 (nose); 个子 (height); 句子 (sentence); 裤子 (trousers)";"邮 (mail)";"There are no other HSK words in this level (or before) using this character.";"件 (item)";"Other words using this character: 件 (item)";"❈ 请给我发一封电子邮件。";"【qǐng gěiwǒfā yī fēngdiànziyóujiàn.】
Please send me an email.";"❈ 她每天都会检查电子邮件。";"【tā měitiān dōu huì jiǎnchá diànzǐyóujiàn.】
She checks her email every day.";"❈ 我收到了你的电子邮件。";"【wǒ shōudào le nǐ de diànzǐyóujiàn.】
I received your email.";"🐇 蓝曦臣每天都会收到很多电子邮件。";"【lánxīchén měitiān dōu huì shōudào hěnduō diànzǐyóujiàn.】
Lan Xichen receives a lot of emails every day.";"🐇 温情给江澄发了一封电子邮件。";"【wēnqíng gěi jiāngchéngfā le yī fēngdiànziyóujiàn.】
Wen Qing sent an email to Jiang Cheng.";"♻❈ 她回了一封电子邮件。";"【tā huí le yī fēngdiànziyóujiàn.】
She replied to an email.";"♻❈ 请使用电子邮件联系我。";"【qǐng shǐyòng diànzǐyóujiàn liánxì wǒ.】
Please use email to contact me.";"♻❈ 我们可以通过电子邮件通信。";"【wǒmen kěyǐ tōngguò diànzǐyóujiàn tōngxìn.】
We can communicate through email.";"♻❈ 他给我发了一封电子邮件。";"【tā gěiwǒfā le yī fēngdiànziyóujiàn.】
He sent me an email."

"东⠀";"dōng";"/east/host (i.e. sitting on east side of guest)/landlord//east; host (i.e. sitting on east side of guest); landlord; surname Dong";"东 (east)";"Other words using this character: 东西 (thing)";"❈ 他是这个酒店的东家。";"【tā shì zhège jiǔdiàn de dōngjiā.】
He is the landlord of this hotel.";"❈ 我们的房间在东边。";"【wǒmen de fángjiān zài dōngbian.】
Our room is on the east side.";"❈ 太阳从东方升起。";"【tàiyáng cóng dōngfāng shēngqǐ.】
The sun rises from the east.";"🐇 温情的草药园在东边。";"【wēnqíng de cǎoyào yuán zài dōngbian.】
Wen Qing's herb garden is in the east.";"🐇 蓝忘机的家在东边。";"【lánwàngjī de jiā zài dōngbian.】
Lan Wangji's home is in the east.";"♻❈ 她在柜子里找到了丢失的东西。";"【tā zài guìzi lǐ zhǎodào le diūshī de dōngxi.】
She found the lost item in the cupboard.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 他把东西放进了箱里。";"【tā bǎ dōngxi fàngjìn le xiānglǐ.】
He put the things into the box.";"♻❈ 我饿了，想吃点东西。";"【wǒ è le, xiǎng chī diǎn dōngxi.】
I'm hungry and want to eat something.";"♻🐇 蓝曦臣从不问价格，只要是他需要的东西就会买下来。";"【lánxīchén cóngbù wèn jiàgé, zhǐyào shì tā xūyào de dōngxi jiù huì mǎixiàlái.】
Lan Xichen never asks about the price; as long as it's something he needs, he will buy it.";"♻❈ 请把这些东西拿去给你的朋友。";"【qǐng bǎ zhèxiē dōngxi ná qù gěi nǐ de péngyou.】
Please take these things to your friend.";"♻❈ 他没有力气举起这么重的东西。";"【tā méiyǒu lìqì jǔqǐ zhème zhòng de dōngxi.】
He doesn't have the strength to lift such a heavy thing."

"冬⠀";"dōng";"/(onom.) beating a drum/rat-a-tat//winter; (onom.) beating a drum; rat-a-tat; surname Dong";"冬 (winter)";"There are no other HSK words in this level (or before) using this character.";"❈ 门外传来了冬冬的敲门声。";"【ménwài chuánlái le dōngdōng de qiāoménshēng.】
There was a rat-a-tat sound from outside the door.";"❈ 他在门上敲了几下冬冬的声音。";"【tā zài ménshàng qiāo le jǐxià dōngdōng de shēngyīn.】
He knocked on the door with a rat-a-tat sound.";"❈ 突然传来了一阵冬冬的敲击声。";"【tūrán chuánlái le yīzhèn dōngdōng de qiāojīshēng.】
Suddenly there came a rat-a-tat sound.";"🐇 魏无羡敲起鼓来，冬冬作响。";"【wèiwúxiàn qiāoqǐ gǔlái, dōngdōng zuòxiǎng.】
Wei Wuxian beats the drum, making a rat-a-tat sound.";"🐇 蓝曦臣冬冬作响，为弟弟庆生。";"【lánxīchén dōngdōng zuòxiǎng, wéi dìdi qìngshēng.】
Lan Xichen beats the drum, making a rat-a-tat sound, celebrating his younger brother's birthday.";"♻❈ 冬天的天气很冷。";"【dōngtiān de tiānqì hěn lěng.】
The weather in winter is very cold.";"♻❈ 冬天的风景很美。";"【dōngtiān de fēngjǐng hěn měi.】
The scenery in winter is beautiful.";"♻❈ 冬天是一个适合滑雪的季节。";"【dōngtiān shì yīgè shìhé huáxuě de jìjié.】
Winter is a season suitable for skiing.";"♻🐇 温情在冬天里照顾病人，不辞辛苦。";"【wēnqíng zài dōngtiān lǐ zhàogu bìngrén, bùcíxīnkǔ.】
Wen Qing takes care of patients in winter, without complaining."

"动物⠀";"dòngwù";"/animal/CL:隻|只[zhi1],群[qun2],個|个[ge4]//animal/CL:只[zhī],群[qún],个[gè]";"动 (move)";"Other words using this character: 运动 (exercise)";"物 (thing)";"Other words using this character: 礼物 (gift)";"❈ 动物园里有很多不同种类的动物。";"【dòngwùyuán lǐ yǒu hěnduō bùtóng zhǒnglèi de dòngwù.】
There are many different kinds of animals in the zoo.";"❈ 动物对人类的生活有很大影响。";"【dòngwù duì rénlèi de shēnghuó yǒu hěndà yǐngxiǎng.】
Animals have a great impact on human life.";"❈ 我们家养了很多动物。";"【wǒmen jiāyǎng le hěnduō dòngwù.】
We have many animals at home.";"🐇 江澄小时候养了一只小鸟，是他最喜欢的动物。";"【jiāngchéng xiǎoshíhou yǎng le yīzhī xiǎoniǎo, shì tā zuì xǐhuan de dòngwù.】
Jiang Cheng had a pet bird when he was young, which was his favorite animal.";"🐇 金凌很喜欢小动物，经常去湖边喂鸭子。";"【jīnlíng hěn xǐhuan xiǎo dòngwù, jīngcháng qù húbiān wèi yāzǐ.】
Jin Ling really likes small animals and often goes to the lake to feed the ducks.";"♻❈ 罕见的动物需要得到保护。";"【hǎnjiàn de dòngwù xūyào dédào bǎohù.】
Rare animals need to be protected.";"♻🐇 金凌喜欢画画，尤其擅长画小动物。";"【jīnlíng xǐhuan huàhuà, yóuqí shàncháng huàxiǎo dòngwù.】
Jin Ling likes to draw, especially skilled at drawing small animals.";"♻🐇 蓝曦臣一直吃素，对于动物保护有着深厚的感情。";"【lánxīchén yīzhí chīsù, duìyú dòngwù bǎohù yǒuzhe shēnhòu de gǎnqíng.】
Lan Xichen has always been a vegetarian and has deep feelings for animal protection.";"♻❈ 这个人对待动物很冷酷。";"【zhège rén duìdài dòngwù hěn lěngkù.】
This person is very unfeeling towards animals.";"♻❈ 他们设下了一个圈套来捕捉动物。";"【tāmen shèxià le yīgè quāntào lái bǔzhuō dòngwù.】
They set a trap to catch animals.";"♻❈ 这家动物园有很多可爱的熊猫。";"【zhèjiā dòngwùyuán yǒu hěnduō kěài de xióngmāo.】
This zoo has many lovely pandas.";"♻❈ 我们去动物园看熊猫吧。";"【wǒmen qù dòngwùyuán kàn xióngmāo bā.】
Let's go to the zoo to see the pandas."

"短⠀";"duǎn";"/short/brief/to lack/weak point/fault//short/brief/to lack/weak point/fault";"短 (short)";"There are no other HSK words in this level (or before) using this character.";"❈ 时间太短了，我们赶不上了。";"【shíjiān tàiduǎn le, wǒmen gǎnbùshàng le.】
The time is too short, we can't catch up.";"❈ 他的短处是缺乏耐心。";"【tā de duǎnchù shì quēfá nàixīn.】
His shortcoming is lack of patience.";"❈ 这篇文章太短了。";"【zhè piānwénzhāng tàiduǎn le.】
This article is too short.";"🐇 蓝忘机的话语通常很短。";"【lánwàngjī de huàyǔ tōngcháng hěn duǎn.】
Lan Wangji's words are usually very brief.";"🐇 温情的指甲短而整齐。";"【wēnqíng de zhǐjia duǎn ér zhěngqí.】
Wen Qing's nails are short and neat.";"♻🐇 温情隔壁的小女孩穿着粉色短裤在院子里玩耍。";"【wēnqíng gébì de xiǎonǚhái chuānzhuó fěnsè duǎnkù zài yuànzi lǐ wánshuǎ.】
The girl next door is wearing pink shorts and playing in the yard.";"♻❈ 他穿着一条蓝色的短裤。";"【tā chuānzhuó yītiáo lánsè de duǎnkù.】
He is wearing a pair of blue shorts.";"♻❈ 她喜欢穿运动短裤。";"【tā xǐhuan chuān yùndòng duǎnkù.】
She likes to wear sports shorts.";"♻❈ 夏天穿短裤很凉快。";"【xiàtiān chuān duǎnkù hěn liángkuai.】
It's cool to wear shorts in the summer."

"段⠀";"duàn";"/paragraph/section/segment/stage (of a process)/classifier for stories, periods of time, lengths of thread etc//paragraph; section; segment; stage (of a process); classifier for stories, periods of time, lengths of thread etc; surname Duan";"段 (section)";"There are no other HSK words in this level (or before) using this character.";"❈ 这篇文章的第一段很有趣。";"【zhè piānwénzhāng de dìyīduàn hěn yǒuqù.】
The first paragraph of this article is very interesting.";"❈ 他们正在进行第二段的讨论。";"【tāmen zhèngzài jìnxíng dìèrduàn de tǎolùn.】
They are discussing the second section.";"❈ 这是这个故事的最后一段。";"【zhèshì zhège gùshi de zuìhòu yīduàn.】
This is the last stage of the story.";"🐇 江澄的演讲分成了几个段落。";"【jiāngchéng de yǎnjiǎng fēnchéng le jǐge duànluò.】
Jiang Cheng's speech was divided into several paragraphs.";"🐇 蓝忘机写了一段长长的信给魏无羡。";"【lánwàngjī xiě le yīduàn chángchángde xìngěi wèiwúxiàn.】
Lan Wangji wrote a long letter to Wei Wuxian.";"♻🐇 蓝曦臣学习了一段时间的日语，可以和日本的朋友交流。";"【lánxīchén xuéxí le yīduànshíjiān de rìyǔ, kěyǐ hé rìběn de péngyou jiāoliú.】
Lan Xichen studied Japanese for a while and can communicate with his Japanese friends.";"♻❈ 民国时期是中国的一个重要历史阶段。";"【mínguóshíqī shì zhōngguó de yīgè zhòngyào lìshǐ jiēduàn.】
The period of the Republic of China is an important historical stage in China.";"♻🐇 魏无羡和蓝忘机在乡镇中度过了一段安宁的时光。";"【wèiwúxiàn hé lánwàngjī zài xiāngzhèn zhōng dùguò le yīduàn ānníng de shíguāng.】
Wei Wuxian and Lan Wangji spent a peaceful time in the village.";"♻🐇 蓝忘机和蓝曦臣在船只上共度一段难忘的旅程。";"【lánwàngjī hé lánxīchén zài chuánzhī shàng gòngdù yīduàn nánwàng de lǚchéng.】
Lan Wangji and Lan Xichen shared an unforgettable journey on the boat.";"♻❈ 这段旅程漫长而艰难。";"【zhè duàn lǚchéng màncháng ér jiānnán.】
This journey is long and arduous.";"♻❈ 这是一段漫长的旅程。";"【zhèshì yīduàn màncháng de lǚchéng.】
This is a very long journey.";"♻🐇 金光瑶的手段冷酷，不择手段。";"【jīnguāng yáo de shǒuduàn lěngkù, bùzéshǒuduàn.】
Jin Guangyao's methods are ruthless and unscrupulous."

"锻炼⠀";"duànliàn";"/to toughen/to temper/to engage in physical exercise/to work out/(fig.) to develop one's skills/to train oneself//to toughen/to temper/to engage in physical exercise/to work out/(fig.) to develop one's skills/to train oneself";"锻 (forge)";"There are no other HSK words in this level (or before) using this character.";"炼 (refine)";"There are no other HSK words in this level (or before) using this character.";"❈ 他每天早上都会去锻炼身体。";"【tā měitiān zǎoshang dōu huì qù duànliànshēntǐ.】
He exercises every morning.";"❈ 她正在锻炼自己的技能。";"【tā zhèngzài duànliàn zìjǐ de jìnéng.】
