"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
This plan seems simple, but it is actually very difficult to implement.";"♻❈ 这是一个很难的难题。";"【zhèshì yīgè hěnnán de nántí.】
This is a very difficult problem.";"♻❈ 解决这个难题需要一些创新的方法。";"【jiějué zhège nántí xūyào yīxiē chuàngxīn de fāngfǎ.】
Solving this difficult problem requires some innovative approaches.";"♻❈ 他们面临的难题需要团队合作来解决。";"【tāmen miànlín de nántí xūyào tuánduì hézuò lái jiějué.】
The difficult problem they are facing requires teamwork to solve."

"难过⠀";"nánguò";"to feel sad/to feel unwell/(of life) to be difficult";"难 (difficult)";"Other words using this character: 难 (nán; difficult)";"过 (to pass)";"Other words using this character: 过 (guò; to pass); 过去 (guòqu; (verb suffix)); 经过 (jīngguò; pass)";"❈ 这段时间的生活对他来说很难过。";"【zhè duànshíjiān de shēnghuó duì tā láishuō hěn nánguò.】
Life has been very difficult for him recently.";"❈ 他听到这个消息感到很难过。";"【tā tīngdào zhège xiāoxi gǎndào hěn nánguò.】
He felt very sad when he heard the news.";"❈ 她今天早上感到有点难过。";"【tā jīntiān zǎoshang gǎndào yǒudiǎn nánguò.】
She feels a little unwell this morning.";"🐇 金凌的成长经历让人觉得很难过。";"【jīnlíng de chéngzhǎng jīnglì ràng rén juéde hěn nánguò.】
Jin Ling's growing up experience makes people feel very sad.";"🐇 魏无羡看到温情受伤的样子，心里很难过。";"【wèiwúxiàn kàndào wēnqíng shòushāng de yàngzi, xīnli hěn nánguò.】
Wei Wuxian felt very sad when he saw Wen Qing injured.";"♻❈ 她觉得自己成了官方灯泡，心里有些难过。";"【tā juéde zìjǐ chéng le guānfāng dēngpào, xīnli yǒuxiē nánguò.】
She feels like the official third wheel and is a little sad.";"♻🐇 金凌递给魏无羡一块巧克力，示意他不要太难过。";"【jīnlíng dìgěi wèiwúxiàn yīkuài qiǎokèlì, shìyì tā bùyào tài nánguò.】
Jin Ling handed a piece of chocolate to Wei Wuxian, indicating him not to be too sad.";"♻🐇 魏无羡看到温宁秃了，心里很难过。";"【wèiwúxiàn kàndào wēnníng tū le, xīnli hěn nánguò.】
Wei Wuxian felt very sad when he saw Wen Ning was bald.";"♻❈ 这个决定让他感到很难过。";"【zhège juédìng ràng tā gǎndào hěn nánguò.】
This decision makes him very sad.";"♻❈ 她的恩爱行为总是虐狗，让单身的人感到难过。";"【tā de ēnài xíngwéi zǒngshì nüègǒu, ràng dānshēn de rén gǎndào nánguò.】
Her lovey-dovey behavior always teases the singles and makes them feel sad.";"♻❈ 唉，这个消息真让人难过。";"【āi, zhège xiāoxi zhēnràngrén nánguò.】
Alas, this news is really sad.";"♻❈ 他心里很难过。";"【tā xīnli hěn nánguò.】
He is very sad in his heart."

"年级⠀";"niánjí";"grade/year (in school, college etc)/CL:个[gè]";"年 (year)";"Other words using this character: 去年 (qùnián; last year); 年 (nián; year); 年轻 (niánqīng; young)";"级 (level)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个学校有很多年级。";"【zhège xuéxiào yǒu hěnduō niánjí.】
This school has many grades.";"❈ 我读小学五年级。";"【wǒdú xiǎoxué wǔniánjí.】
I am in the fifth grade of elementary school.";"❈ 他在几年级？";"【tā zài jǐniánjí?】
What grade is he in?";"🐇 蓝曦臣和蓝忘机是同年级的学生。";"【lánxīchén hé lánwàngjī shì tóngniánjí de xuésheng.】
Lan Xichen and Lan Wangji are students in the same grade.";"🐇 江澄和蓝忘机是同年级的学生。";"【jiāngchéng hé lánwàngjī shì tóngniánjí de xuésheng.】
Jiang Cheng and Lan Wangji are students in the same grade."

"年轻⠀";"niánqīng";"young";"年 (year)";"Other words using this character: 去年 (qùnián; last year); 年 (nián; year); 年级 (niánjí; grade)";"轻 (light)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是一个年轻有为的科学家。";"【tā shì yīgè niánqīngyǒuwéi de kēxuéjiā.】
She is a young and promising scientist.";"❈ 他的年轻时代充满了激情和梦想。";"【tā de niánqīng shídài chōngmǎn le jīqíng hé mèngxiǎng.】
His youth was full of passion and dreams.";"❈ 年轻人应该树立正确的人生观。";"【niánqīngrén yīnggāi shùlì zhèngquè de rénshēngguān.】
Young people should establish the right outlook on life.";"🐇 蓝曦臣年轻时就肩负起家族的重任，一直努力奋斗。";"【lánxīchén niánqīng shí jiù jiānfùqǐ jiāzú de zhòngrèn, yīzhí nǔlìfèndòu.】
Lan Xichen took on the heavy responsibility of the family at a young age and has been working hard ever since.";"🐇 蓝忘机年轻时的执着和坚韧，让人敬佩。";"【lánwàngjī niánqīng shí de zhízhuó hé jiānrèn, ràng rén jìngpèi.】
Lan Wangji's persistence and resilience when he was young are admirable.";"♻🐇 金凌不仅仅是一位有为的少主，还是一位有责任心的年轻人。";"【jīnlíng bùjǐnjǐn shì yīwèi yǒu wéi de shǎozhǔ, háishi yīwèi yǒu zérènxīn de niánqīngrén.】
Jin Ling is not just a promising young master, but also a responsible young man.";"♻❈ 这个项目旨在培育年轻的科学家。";"【zhège xiàngmù zhǐzài péiyù niánqīng de kēxuéjiā.】
This project aims to train young scientists.";"♻❈ 他们是一对年轻的情侣。";"【tāmen shì yīduì niánqīng de qínglǚ.】
They are a young couple of lovers.";"♻❈ 漫改作品在年轻人中很受欢迎。";"【màngǎi zuòpǐn zài niánqīngrén zhōng hěn shòuhuānyíng.】
Adapted works from manga are very popular among young people.";"♻❈ 年轻人应该有远大的抱负。";"【niánqīngrén yīnggāi yǒu yuǎndà de bàofù.】
Young people should have great ambitions.";"♻❈ 流量小生们的生活方式备受年轻人追捧。";"【liúliàng xiǎoshēng men de shēnghuó fāngshì bèishòu niánqīngrén zhuīpěng.】
The lifestyle of internet celebrities is highly sought after by young people."

"鸟⠀";"niǎo";"bird; CL:只[zhī],群[qún]; ""bird"" radical in Chinese characters (Kangxi radical 196); (dialect) to pay attention to; (intensifier) damned; goddamn";"鸟 (bird)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个地方有很多鸟。";"【zhège dìfāng yǒu hěnduō niǎo.】
There are many birds in this place.";"❈ 他对我完全不鸟。";"【tā duì wǒ wánquán bùniǎo.】
He completely ignores me.";"❈ 这只鸟在树上唱歌。";"【zhè zhǐ niǎo zài shùshàng chànggē.】
This bird is singing in the tree.";"🐇 魏无羡喜欢放飞自我，就像一只自由的鸟。";"【wèiwúxiàn xǐhuan fàngfēi zìwǒ, jiù xiàng yīzhī zìyóu de niǎo.】
Wei Wuxian likes to let himself go, just like a free bird.";"🐇 蓝忘机对鸟类有着特别的研究，他对它们了如指掌。";"【lánwàngjī duì niǎolèi yǒuzhe tèbié de yánjiū, tā duì tāmen liǎorúzhǐzhǎng.】
Lan Wangji has a special study on birds, and he knows them like the back of his hand.";"♻❈ 这种鸟在这里很罕见。";"【zhèzhǒng niǎo zài zhèlǐ hěn hǎnjiàn.】
This kind of bird is rare here.";"♻🐇 蓝曦臣饲养了一只小鸟，每天都给它喂食。";"【lánxīchén sìyǎng le yīzhī xiǎoniǎo, měitiān dōu gěi tā wèishí.】
Lan Xichen raised a little bird and fed it every day.";"♻❈ 这朵云像一只飞翔的鸟。";"【zhèduǒ yúnxiàng yīzhī fēixiáng de niǎo.】
This cloud looks like a flying bird.";"♻❈ 这些鸟类每年都会迁徙。";"【zhèxiē niǎolèi měinián dōu huì qiānxǐ.】
These birds migrate every year.";"♻❈ 鸟类会迁徙。";"【niǎolèi huì qiānxǐ.】
Birds will migrate.";"♻🐇 温情的被子上绣着精美的花鸟图案，温馨而典雅。";"【wēnqíng de bèizi shàng xiù zhe jīngměi de huāniǎo túàn, wēnxīn ér diǎnyǎ.】
There are exquisite flower and bird patterns embroidered on Wen Ning's quilt, warm and elegant."

"努力⠀";"nǔlì";"to make an effort; to try hard; to strive/hard-working; conscientious";"努 (exert)";"There are no other HSK words in this level (or before) using this character.";"力 (power)";"There are no other HSK words in this level (or before) using this character.";"❈ 她努力地学习汉语。";"【tā nǔlì dì xuéxí hànyǔ.】
She is making a great effort to study Chinese.";"❈ 努力是成功的关键。";"【nǔlì shì chénggōng de guānjiàn.】
Hard work is the key to success.";"❈ 他一直在努力工作。";"【tā yīzhí zài nǔlì gōngzuò.】
He has been working hard.";"🐇 温青努力医治伤员，不辞辛苦。";"【wēnqīng nǔlì yīzhì shāngyuán, bùcíxīnkǔ.】
Wen Qing works hard to treat the wounded, without complaining.";"🐇 魏无羡一直努力保护无辜的人。";"【wèiwúxiàn yīzhí nǔlì bǎohù wúgū de rén.】
Wei Wuxian has always worked hard to protect the innocent.";"🐇 蓝忘机努力修炼，只为了能够守护魏无羡。";"【lánwàngjī nǔlì xiūliàn, zhǐ wèile nénggòu shǒuhù wèiwúxiàn.】
Lan Wangji strives to cultivate, only to be able to protect Wei Wuxian.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
He works very hard, but the results are not ideal.";"♻❈ 她很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
She worked very hard, but the results were not ideal.";"♻🐇 蓝曦臣一直在努力维护云深不知处的修行群体，让他们和平共处。";"【lánxīchén yīzhí zài nǔlì wéihù yúnshēn bùzhī chù de xiūxíng qúntǐ, ràng tāmen hépínggòngchǔ.】
Lan Xichen has been working hard to maintain the cultivation community of Cloud Recesses, allowing them to live in peace.";"♻❈ 建立好的关系需要双方努力。";"【jiànlì hǎo de guānxi xūyào shuāngfāng nǔlì.】
Building a good relationship requires effort from both sides."

"爬山⠀";"páshān";"to climb a mountain/to mountaineer/hiking/mountaineering";"爬 (to crawl)";"There are no other HSK words in this level (or before) using this character.";"山 (mountain)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们计划下个月去爬山。";"【tāmen jìhuà xiàgèyuè qù páshān.】
They plan to go hiking next month.";"❈ 我喜欢爬山，因为可以锻炼身体。";"【wǒ xǐhuan páshān, yīnwèi kěyǐ duànliànshēntǐ.】
I like to climb mountains because it can exercise the body.";"❈ 爬山是一项很有挑战性的运动。";"【páshān shì yīxiàng hěn yǒu tiāozhànxìng de yùndòng.】
Mountaineering is a very challenging sport.";"🐇 温情不喜欢爬山，她更喜欢在家里研究医术。";"【wēnqíng bù xǐhuan páshān, tā gēng xǐhuan zài jiālǐ yánjiū yīshù.】
Wen Qing doesn't like to climb mountains; she prefers to stay at home and research medicine.";"🐇 魏无羡和蓝忘机约好下次一起爬山。";"【wèiwúxiàn hé lánwàngjī yuē hǎo xiàcì yīqǐ páshān.】
Wei Wuxian and Lan Wangji agreed to climb a mountain together next time.";"♻❈ 假如天气好，我们就去爬山。";"【jiǎrú tiānqì hǎo, wǒmen jiù qù páshān.】
If the weather is good, we'll go mountain climbing.";"♻❈ 星期天我们打算去爬山。";"【xīngqītiān wǒmen dǎsuàn qù páshān.】
We plan to go hiking on Sunday.";"♻❈ 他喜欢户外活动，比如爬山、露营之类的。";"【tā xǐhuan hùwàihuódòng, bǐrú páshān  lùyíng zhīlèi de.】
He likes outdoor activities, such as mountain climbing, camping, and the like.";"♻❈ 有些人喜欢户外活动，比如爬山和露营。";"【yǒuxiē rén xǐhuan hùwàihuódòng, bǐrú páshān hé lùyíng.】
Some people like outdoor activities, such as mountain climbing and camping."

"盘子⠀";"pánzi";"tray/plate/dish/CL:个[gè]";"盘 (plate)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 妻子 (qīzi; wife); 孩子 (háizi; child); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 鼻子 (bízi; nose); 电子邮件 (diànzǐyóujiàn; email); 个子 (gèzi; height); 句子 (jùzi; sentence); 裤子 (kùzi; trousers); 筷子 (kuàizi; chopsticks); 帽子 (màozi; label); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt)";"🐇 蓝曦臣拿着盘子，端来了一道美味的菜肴。";"【lánxīchén ná zhe pánzi, duānlái le yīdào měiwèi de càiyáo.】
Lan Xichen holds the plate and brings a delicious dish.";"🐇 江澄把盘子洗干净，放回原处。";"【jiāngchéng bǎ pánzi xǐ gānjìng, fàng huí yuánchù.】
Jiang Cheng washes the plate clean and puts it back in its place.";"♻🐇 蓝曦臣把盘子放回了碗柜。";"【lánxīchén bǎ pánzi fànghuí le wǎnguì.】
Lan Xichen put the plate back in the cupboard.";"♻🐇 魏无羡端起盘子，开始吃饭。";"【wèiwúxiànduān qǐ pánzi, kāishǐ chīfàn.】
Wei Wuxian picked up the plate and started eating."

"胖⠀";"pàng";"healthy; at ease||fat; plump";"胖 (fat)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的猫非常胖。";"【tā de māo fēicháng pàng.】
Her cat is very fat.";"❈ 他的脸有些胖。";"【tā de liǎn yǒuxiē pàng.】
His face is a bit plump.";"❈ 她不喜欢自己太胖。";"【tā bù xǐhuan zìjǐ tàipàng.】
She doesn't like being too fat.";"🐇 金凌小时候有点胖，长大后变得结实而健康。";"【jīnlíng xiǎoshíhou yǒudiǎn pàng, zhǎngdà hòu biànde jiēshi ér jiànkāng.】
Jin Ling was a little plump as a child, but he became strong and healthy as he grew up.";"🐇 魏无羡觉得自己有点胖，决定开始锻炼。";"【wèiwúxiàn juéde zìjǐ yǒudiǎn pàng, juédìng kāishǐ duànliàn.】
Wei Wuxian feels a little fat and decides to start exercising.";"♻❈ 她不喜欢别人叫她胖子。";"【tā bù xǐhuan biéren jiào tā pàngzi.】
She doesn't like others calling her a fatty.";"♻❈ 那个胖子在街上跑得很快。";"【nàgè pàngzi zài jiēshang pǎo dé hěnkuài.】
That fatty runs very fast on the street.";"♻❈ 他是一个胖子，但是很健康。";"【tā shì yīgè pàngzi, dànshì hěn jiànkāng.】
He is a fat person, but very healthy.";"♻❈ 这个胖子很能吃。";"【zhège pàngzi hěnnéng chī.】
This fat person can eat a lot.";"♻❈ 他是一个胖子。";"【tā shì yīgè pàngzi.】
He is a fat person.";"♻🐇 蓝忘机不在意别人叫他胖子，心态非常平和。";"【lánwàngjī bùzàiyì biéren jiào tā pàngzi, xīntài fēicháng pínghé.】
Lan Wangji doesn't mind others calling him ""fatty"" and has a very peaceful mindset."

"啤酒⠀";"píjiǔ";"beer (loanword)/CL:杯[bēi],瓶[píng],罐[guàn],桶[tǒng],缸[gāng]";"啤 (beer)";"There are no other HSK words in this level (or before) using this character.";"酒 (wine)";"There are no other HSK words in this level (or before) using this character.";"❈ 我喜欢喝冰凉的啤酒。";"【wǒ xǐhuan hē bīngliáng de píjiǔ.】
I like to drink ice-cold beer.";"❈ 夏天喝一杯冰啤酒很解渴。";"【xiàtiān hēyībēi bīng píjiǔ hěn jiěkě.】
