"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
The ecological environment of the tributary needs more protection.";"♻🐇 温情喜欢打扫，她觉得整洁的环境能让人心情愉快。";"【wēnqíng xǐhuan dǎsǎo, tā juéde zhěngjié de huánjìng néng ràng rén xīnqíngyúkuài.】
Wen Qing likes to clean; she believes that a tidy environment can bring joy to people's hearts.";"♻❈ 这个村子的环境非常好。";"【zhège cūnzi de huánjìng fēicháng hǎo.】
The environment of this village is very good.";"♻❈ 干旱的气候对生态环境造成了严重影响。";"【gānhàn de qìhòu duì shēngtàihuánjìng zàochéng le yánzhòng yǐngxiǎng.】
The arid climate has had a serious impact on the ecological environment."

"换⠀";"huàn";"to exchange/to change (clothes etc)/to substitute/to switch/to convert (currency)";"related words";"换 (huàn)
This word means ""to change"" or ""to exchange"", and is used to indicate the action of replacing one thing with another.

变化 (biànhuà)
This word means ""change"" or ""transformation"", and is used to describe the process or result of something changing or transforming.

Both 换 (huàn) and 变化 (biànhuà) can be used to express the concept of change, but 换 (huàn) is more commonly used to indicate the action of replacing or exchanging something, while 变化 (biànhuà) is often used to describe the process or result of a change or transformation. For example, ""我换了新手机"" (wǒ huàn le xīn shǒujī) means ""I changed to a new phone"", while ""这个城市发生了很大的变化"" (zhège chéngshì fāshēng le hěn dà de biànhuà) means ""This city has undergone great changes.";"换 (exchange)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要换一张新的信用卡。";"【wǒyào huàn yīzhāng xīn de xìnyòngkǎ.】
I want to exchange for a new credit card.";"❈ 她换了一件新衣服。";"【tā huàn le yījiàn xīn yīfú.】
She changed into a new outfit.";"❈ 我们需要换一种更有效率的方法。";"【wǒmen xūyào huàn yīzhǒng gēng yǒuxiàol4 de fāngfǎ.】
We need to switch to a more efficient method.";"🐇 魏无羡换上了一身新衣服，焕然一新。";"【wèiwúxiàn huànshàng le yīshēn xīn yīfú, huànrányīxīn.】
Wei Wuxian changed into a new set of clothes, looking refreshed.";"🐇 金凌换了一种新口味的零食，觉得味道很不错。";"【jīnlínghuàn le yīzhǒng xīn kǒuwèi de língshí, juéde wèidao hěn bùcuò.】
Jin Ling switched to a new flavor of snack and found it very tasty.";"♻🐇 温情的一副眼镜是她的标志，戴上它就像换了一个人。";"【wēnqíng de yīfù yǎnjìng shì tā de biāozhì, dàishang tā jiù xiàng huàn le yīgè rén.】
Wen Qing's pair of glasses is her trademark; wearing them makes her look like a different person.";"♻❈ 我需要一个新的鼠标来替换坏掉的。";"【wǒ xūyào yīgè xīn de shǔbiāo lái tìhuàn huàidiào de.】
I need a new mouse to replace the broken one.";"♻❈ 他频繁更换工作，没有一个长久的工作。";"【tā pínfán gēnghuàn gōngzuò, méiyǒu yīgè chángjiǔ de gōngzuò.】
He changes jobs frequently and has not had a long-term job.";"♻❈ 他频繁地更换工作。";"【tā pínfán dì gēnghuàn gōngzuò.】
He frequently changes jobs.";"♻🐇 金凌和蓝曦臣相互交换了一下眼神，心照不宣。";"【jīnlíng hé lánxīchén xiānghùjiāohuàn le yīxià yǎnshén, xīnzhàobùxuān.】
Jin Ling and Lan Xichen exchanged glances, understanding each other without the need for words.";"♻❈ 电子产品的更新换代非常快。";"【diànzichǎnpǐn de gēngxīnhuàndài fēicháng kuài.】
Electronic products are updated very quickly.";"♻❈ 这辆车的轮胎需要更换了。";"【zhèliàng chē de lúntāi xūyào gēnghuàn le.】
The tires of this car need to be replaced."

"黄河⠀";"huánghé";"Yellow River or Huang He";"黄 (yellow)";"There are no other HSK words in this level (or before) using this character.";"河 (river)";"There are no other HSK words in this level (or before) using this character.";"❈ 黄河是中国的母亲河。";"【huánghé shì zhōngguó de mǔqīnhé.】
The Yellow River is the mother river of China.";"❈ 黄河流经了很多省份。";"【huánghé liújīng le hěnduō shěngfèn.】
The Yellow River flows through many provinces.";"❈ 黄河的水很雄浑。";"【huánghé de shuǐ hěn xiónghún.】
The water of the Yellow River is very majestic.";"🐇 金凌学习了黄河的历史和地理。";"【jīnlíng xuéxí le huánghé de lìshǐ hé dìlǐ.】
Jin Ling studied the history and geography of the Yellow River.";"🐇 温情在黄河边种了一片花园。";"【wēnqíng zài huánghé biānzhǒng le yīpiàn huāyuán.】
Wen Qing planted a garden by the Yellow River."

"回答⠀";"huídá";"to reply; to answer/reply; answer";"回 (return)";"Other words using this character: 回 (huí; return)";"答 (answer)";"There are no other HSK words in this level (or before) using this character.";"❈ 他没有回答我的问题。";"【tā méiyǒu huídá wǒ de wèntí.】
He didn't answer my question.";"❈ 请你回答老师的问题。";"【qǐng nǐ huídá lǎoshī de wèntí.】
Please answer the teacher's question.";"❈ 她总是很快地回答问题。";"【tā zǒngshì hěnkuài dì huídá wèntí.】
She always answers questions quickly.";"❈ 请你回答这个问题。";"【qǐng nǐ huídá zhège wèntí.】
Please answer this question.";"❈ 他回答了我的问题。";"【tā huídá le wǒ de wèntí.】
He answered my question.";"❈ 请你回答我的问题。";"【qǐng nǐ huídá wǒ de wèntí.】
Please answer my question.";"❈ 她回答得很快。";"【tā huídá dé hěnkuài.】
She replied very quickly.";"🐇 金凌不愿回答关于父亲的问题。";"【jīnlíngbùyuàn huídá guānyú fùqīn de wèntí.】
Jin Ling is unwilling to answer questions about his father.";"🐇 魏无羡没有回答蓝忘机的问题，只是笑了笑。";"【wèiwúxiàn méiyǒu huídá lánwàngjī de wèntí, zhǐshì xiàolexiào.】
Wei Wuxian didn't answer Lan Wangji's question, he just smiled.";"♻🐇 魏无羡听到了，回答说好的。";"【wèiwúxiàn tīngdào le, huídá shuōhǎo de.】
Wei Wuxian heard it and replied, ""OK."""

"会议⠀";"huìyì";"meeting/conference/CL:场[chǎng],届[jiè]";"会 (can)";"Other words using this character: 机会 (jīhuì; opportunity); 一会儿 (yíhuìr; moment); 会 (huì; can)";"议 (comment)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个会议将讨论未来的发展计划。";"【zhège huìyì jiàng tǎolùn wèilái de fāzhǎn jìhuà.】
This conference will discuss the future development plans.";"❈ 我们需要准备下周的会议。";"【wǒmen xūyào zhǔnbèi xiàzhōu de huìyì.】
We need to prepare for the meeting next week.";"❈ 明天的会议取消了。";"【míngtiān de huìyì qǔxiāo le.】
Tomorrow's meeting has been canceled.";"🐇 蓝曦臣主持了一场重要的会议，讨论修真界的未来。";"【lánxīchén zhǔchí le yīcháng zhòngyào de huìyì, tǎolùn xiūzhēnjiè de wèilái.】
Lan Xichen presided over an important meeting to discuss the future of the cultivation world.";"🐇 蓝忘机在会议上默默地听着，没有发表意见。";"【lánwàngjī zài huìyì shàng mòmòdì tīng zhe, méiyǒu fābiǎoyìjiàn.】
Lan Wangji listened quietly at the meeting without expressing any opinions.";"♻❈ 公司有一个紧急会议需要召开。";"【gōngsī yǒu yīgè jǐnjíhuìyì xūyào zhàokāi.】
The company has an urgent meeting that needs to be held.";"♻❈ 他们在旅馆里开了一次会议。";"【tāmen zài lǚguǎn lǐ kāi le yīcì huìyì.】
They held a meeting in the hotel.";"♻❈ 这是一次重要的公务会议。";"【zhèshì yīcì zhòngyào de gōngwù huìyì.】
This is an important official business meeting.";"♻❈ 一行人正在前往会议室的路上。";"【yīxíng rén zhèngzài qiánwǎng huìyìshì de lùshang.】
The party is on the way to the conference room.";"♻❈ 这个会议持续了两个钟头。";"【zhège huìyì chíxù le liǎnggè zhōngtóu.】
The meeting lasted for two hours.";"♻❈ 我们需要挪一下会议的时间。";"【wǒmen xūyào nuó yīxià huìyì de shíjiān.】
We need to move the meeting time.";"♻❈ 这个房间是专用于会议的。";"【zhège fángjiān shì zhuānyòng yú huìyì de.】
This room is dedicated to meetings."

"或者⠀";"huòzhě";"or/possibly; maybe; perhaps";"或 (maybe)";"There are no other HSK words in this level (or before) using this character.";"者 (one who)";"There are no other HSK words in this level (or before) using this character.";"❈ 你或者帮我，或者离开。";"【nǐ huòzhě bāng wǒ, huòzhě líkāi.】
You can either help me, or leave.";"❈ 他可能会来，或者可能不会。";"【tā kěnéng huì lái, huòzhě kěnéng bùhuì.】
He may come, or he may not.";"❈ 你可以选择去或者留下。";"【nǐ kěyǐ xuǎnzé qù huòzhě liúxià.】
You can choose to go or stay.";"🐇 你可以选择跟我一起去，或者一个人待在这里。";"【nǐ kěyǐ xuǎnzé gēn wǒ yīqǐ qù, huòzhě yīgè réndài zài zhèlǐ.】
You can choose to go with me, or stay here alone.";"🐇 魏无羡或者是个英雄，或者是个恶魔，取决于你的选择。";"【wèiwúxiàn huòzhě shì gè yīngxióng, huòzhě shì gè èmó, qǔjuéyú nǐ de xuǎnzé.】
Wei Wuxian could be a hero or a demon, depending on your choice.";"♻❈ 我们可以做很多事情，例如旅行、学习或者工作。";"【wǒmen kěyǐ zuò hěnduō shìqing, lìrú lǚxíng  xuéxí huòzhě gōngzuò.】
We can do many things, such as traveling, studying, or working.";"♻❈ 你可以选择留下或者离开。";"【nǐ kěyǐ xuǎnzé liúxià huòzhě líkāi.】
You can choose to stay or leave."

"几乎⠀";"jīhū";"almost; nearly; practically";"几 (how many)";"Other words using this character: 几 (jǐ; how many)";"乎 (in)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题几乎没有解决的办法。";"【zhège wèntí jīhū méiyǒu jiějué de bànfǎ.】
There is almost no solution to this problem.";"❈ 他几乎每天都去健身房。";"【tā jīhū měitiān dōu qù jiànshēnfáng.】
He goes to the gym almost every day.";"❈ 她几乎不吃肉。";"【tā jīhū bùchī ròu.】
She hardly eats meat.";"♻🐇 蓝曦臣的修炼让他拥有了强大的免疫系统，几乎不会生病。";"【lánxīchén de xiūliàn ràng tā yōngyǒu le qiángdà de miǎnyìxìtǒng, jīhū bùhuì shēngbìng.】
Lan Xichen's cultivation has given him a powerful immune system, and he hardly ever gets sick.";"♻🐇 蓝忘机的羽毛球技术非常好，几乎没有人能打得过他。";"【lánwàngjī de yǔmáoqiú jìshù fēicháng hǎo, jīhū méiyǒu rénnéng dǎde guò tā.】
Lan Wangji's badminton skills are very good; hardly anyone can beat him.";"♻🐇 蓝忘机的身体非常坚固，几乎无法被击倒。";"【lánwàngjī de shēntǐ fēicháng jiāngù, jīhū wúfǎ bèi jīdǎo.】
Lan Wangji's body is very firm and almost impossible to knock down.";"♻🐇 魏无羡受了重伤，脊柱几乎断裂。";"【wèiwúxiànshòu le zhòngshāng, jǐzhù jīhū duànliè.】
Wei Wuxian was seriously injured, and his spinal column was almost fractured.";"♻❈ 这场火灾几乎销毁了整个建筑。";"【zhèchǎng huǒzāi jīhū xiāohuǐ le zhěnggè jiànzhù.】
The fire almost obliterated the entire building.";"♻🐇 蓝曦臣的学生们都很努力，几乎所有人都及格了。";"【lánxīchén de xuésheng men dōu hěn nǔlì, jīhū suǒyǒurén dōu jígé le.】
Lan Xichen's students all worked hard, and almost everyone passed.";"♻❈ 这场风暴几乎瓦解了我们的帐篷。";"【zhèchǎng fēngbào jīhū wǎjiě le wǒmen de zhàngpeng.】
The storm almost crumbled our tent.";"♻🐇 蓝曦臣的词汇量很大，他几乎认识所有的古文。";"【lánxīchén de cíhuìliàng hěndà, tā jīhū rènshi suǒyǒu de gǔwén.】
Lan Xichen has a large vocabulary; he knows almost all classical texts.";"♻❈ 他的反应速度非常快，几乎是秒出手。";"【tā de fǎnyìngsùdù fēicháng kuài, jīhū shì miǎo chūshǒu.】
His reaction speed is very fast, almost instant."

"机会⠀";"jīhuì";"opportunity/chance/occasion/CL:个[gè]";"机 (machine)";"Other words using this character: 机场 (jīchǎng; airport); 手机 (shǒujī; cell phone); 司机 (sījī; driver); 照相机 (zhàoxiàngjī; camera); 飞机 (fēijī; airplane)";"会 (can)";"Other words using this character: 会议 (huìyì; meeting); 一会儿 (yíhuìr; moment); 会 (huì; can)";"❈ 我希望能有机会去旅行。";"【wǒ xīwàng néng yǒu jīhuì qù lǚxíng.】
I hope to have the opportunity to travel.";"❈ 他错过了一个很好的机会。";"【tā cuòguò le yīgè hěn hǎo de jīhuì.】
He missed a very good chance.";"❈ 这是一个难得的机会。";"【zhèshì yīgè nándé de jīhuì.】
This is a rare opportunity.";"🐇 温情给了温宁一个展示自己的机会。";"【wēnqíng gěi le wēnníng yīgè zhǎnshì zìjǐ de jīhuì.】
Wen Qing gave Wen Ning a chance to show himself.";"🐇 魏无羡抓住了这个机会。";"【wèiwúxiàn zhuāzhù le zhège jīhuì.】
Wei Wuxian seized this opportunity.";"♻❈ 这是一次罕见的机会。";"【zhèshì yīcì hǎnjiàn de jīhuì.】
This is a rare opportunity.";"♻❈ 好的关系可以带来更多的机会。";"【hǎo de guānxi kěyǐ dàilái gēng duō de jīhuì.】
Good relationships can bring more opportunities.";"♻❈ 在工作中，好的关系能带来更多的机会。";"【zài gōngzuò zhōng, hǎo de guānxi néng dàilái gēng duō de jīhuì.】
In work, good relationships can bring more opportunities.";"♻❈ 他丧失了很多机会。";"【tā sàngshī le hěnduō jīhuì.】
