"爱情⠀";"àiqíng";"/romance; love (romantic)/CL:份[fen4]//romance; love (romantic)/CL:份[fèn]";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 感情 (emotion); 情况 (circumstances); 同情 (sympathize); 心情 (mood)";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
Jin Ling listened to a radio program about cultivation."

"广告⠀";"guǎnggào";"/to advertise/a commercial/advertisement/CL:項|项[xiang4]//to advertise/a commercial/advertisement/CL:项[xiàng]";"广 (wide)";"Other words using this character: 广播 (broadcast)";"告 (announce)";"Other words using this character: 告诉 (tell)";"❈ 他在电视上看到了一则广告。";"【tā zài diànshì shàng kàndào le yīzé guǎnggào.】
He saw a commercial on TV.";"❈ 这家公司花了很多钱在广告上。";"【zhèjiā gōngsī huā le hěnduō qián zài guǎnggào shàng.】
This company spent a lot of money on advertising.";"❈ 这个广告很有创意。";"【zhège guǎnggào hěn yǒu chuàngyì.】
This advertisement is very creative.";"🐇 温情的医术没有靠广告宣传。";"【wēnqíng de yīshù méiyǒu kào guǎnggàoxuānchuán.】
Wen Qing's medical skills are not promoted through advertisements.";"🐇 蓝曦臣的音乐作品广告铺天盖地。";"【lánxīchén de yīnlèzuòpǐn guǎnggào pūtiāngàidì.】
Lan Xichen's music works are advertised everywhere.";"♻❈ 平面广告在市场营销中起着重要作用。";"【píngmiànguǎnggào zài shìchǎngyíngxiāo zhōngqǐ zhe zhòngyào zuòyòng.】
Print media plays an important role in marketing.";"♻❈ 平面广告是一种常见的宣传方式。";"【píngmiànguǎnggào shì yīzhǒng chángjiàn de xuānchuán fāngshì.】
Print media is a common way of advertising.";"♻🐇 蓝忘机擅长设计平面广告。";"【lánwàngjī shàncháng shèjì píngmiànguǎnggào.】
Lan Wangji is good at designing print advertisements.";"♻❈ 这个广告吸引了很多人。";"【zhège guǎnggào xīyǐn le hěnduō rén.】
This advertisement attracted a lot of people.";"♻❈ 这个广告营造了一个轻松愉快的氛围。";"【zhège guǎnggào yíngzào le yīgè qīngsōngyúkuài de fēnwéi.】
This advertisement creates a relaxed and pleasant atmosphere.";"♻❈ 这个广告诱惑了很多人购买。";"【zhège guǎnggào yòuhuò le hěnduō rén gòumǎi.】
This advertisement enticed many people to buy."

"逛⠀";"guàng";"/to stroll/to visit//to stroll/to visit";"逛 (stroll)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们一起去逛逛吧。";"【wǒmen yīqǐ qù guàngguang bā.】
Let's go for a stroll together.";"❈ 她喜欢逛商场。";"【tā xǐhuan guàngshāngchǎng.】
She likes to visit the mall.";"❈ 周末的时候，我们经常去逛公园。";"【zhōumò de shíhou, wǒmen jīngcháng qù guànggōngyuán.】
We often go for a stroll in the park on weekends.";"❈ 他们在街上逛了一整天。";"【tāmen zài jiēshang guàng le yīzhěngtiān.】
They strolled on the street all day.";"🐇 江澄喜欢逛书店，寻找新的武功秘籍。";"【jiāngchéng xǐhuan guàng shūdiàn, xúnzhǎo xīn de wǔgōng mìjí.】
Jiang Cheng likes to visit bookstores to look for new martial arts manuals.";"🐇 温情和温宁逛街时经常被人认出来。";"【wēnqíng hé wēnníng guàngjiē shí jīngcháng bèi rén rènchūlái.】
Wen Qing and Wen Ning are often recognized when they stroll through the streets.";"♻🐇 蓝忘机隔壁的小孩经常来他家逛。";"【lánwàngjī gébì de xiǎohái jīngcháng lái tājiā guàng.】
The children next door often come to visit Lan Wangji's house.";"♻🐇 魏无羡喜欢在秋天的时候闲逛，享受凉爽的天气。";"【wèiwúxiàn xǐhuan zài qiūtiān de shíhou xiánguàng, xiǎngshòu liángshuǎng de tiānqì.】
Wei Wuxian likes to stroll around and enjoy the cool weather in the autumn.";"♻❈ 我喜欢在书店里闲逛。";"【wǒ xǐhuan zài shūdiàn lǐ xiánguàng.】
I like to browse in the bookstore."

"规定⠀";"guīdìng";"/to stipulate; to specify; to prescribe; to fix (a price); to set (a quota)/regulations; rules; provisions; stipulations//to stipulate; to specify; to prescribe; to fix (a price); to set (a quota)/regulations; rules; provisions; stipulations";"规 (rule)";"There are no other HSK words in this level (or before) using this character.";"定 (fix)";"Other words using this character: 决定 (decide); 一定 (certainly); 肯定 (affirmative)";"❈ 公司规定每个员工必须按时上班。";"【gōngsī guīdìng měige yuángōng bìxū ànshí shàngbān.】
The company stipulates that every employee must arrive on time.";"❈ 这个游戏有很多规定。";"【zhège yóuxì yǒu hěnduō guīdìng.】
This game has a lot of regulations.";"❈ 这个地方有很多规定。";"【zhège dìfāng yǒu hěnduō guīdìng.】
There are many rules in this place.";"🐇 蓝曦臣的规定让云深不知处的弟子们受益匪浅。";"【lánxīchén de guīdìng ràng yúnshēn bùzhī chù de dìzǐ men shòuyìfěiqiǎn.】
Lan Xichen's regulations have greatly benefited the disciples of the Cloud Recesses.";"🐇 蓝曦臣制定了一套新的规定，以维护云深不知处的秩序。";"【lánxīchén zhìdìng le yītào xīn de guīdìng, yǐ wéihù yúnshēn bùzhī chù de zhìxù.】
Lan Xichen has formulated a new set of regulations to maintain order in the Cloud Recesses.";"♻❈ 请在规定的时间以内提交作业。";"【qǐng zài guīdìng de shíjiān yǐnèi tíjiāo zuòyè.】
Please submit the homework within the specified time.";"♻❈ 请在规定的时间以内完成考试。";"【qǐng zài guīdìng de shíjiān yǐnèi wánchéng kǎoshì.】
Please finish the exam within the specified time.";"♻❈ 违反规定将受到相应的处罚。";"【wéifǎnguīdìng jiàng shòudào xiāngyìng de chǔfá.】
Violation of regulations will be punished accordingly.";"♻❈ 违反规定会受到处罚。";"【wéifǎnguīdìng huì shòudào chǔfá.】
Violating the regulations will result in punishment.";"♻🐇 魏无羡违反江澄的规定，偷偷溜出莲花坞。";"【wèiwúxiàn wéifǎn jiāngchéng de guīdìng, tōutōu liūchū liánhuā wù.】
Wei Wuxian violated Jiang Cheng's rules and secretly slipped out of Lotus Pier.";"♻🐇 金凌的提议得到采纳，成为云深不知处的新规定。";"【jīnlíng de tíyì dédào cǎinà, chéngwéi yúnshēn bùzhī chù de xīn guīdìng.】
Jin Ling's proposal was accepted and became a new regulation in the Cloud Recesses.";"♻❈ 如果你不遵守规定，就会被罚款。";"【rúguǒ nǐ bù zūnshǒu guīdìng, jiù huì bèi fákuǎn.】
If you don't follow the rules, you will be fined."

"国际⠀";"guójì";"/international//international";"国 (country)";"Other words using this character: 中国 (China); 国家 (country); 国籍 (nationality)";"际 (border)";"Other words using this character: 实际 (reality)";"❈ 他们参加了国际会议。";"【tāmen cānjiā le guójì huìyì.】
They attended an international conference.";"❈ 这是一家国际公司。";"【zhèshì yījiā guójì gōngsī.】
This is an international company.";"❈ 国际交流非常重要。";"【guójìjiāoliú fēicháng zhòngyào.】
International communication is very important.";"🐇 蓝忘机参加了国际修真大会。";"【lánwàngjī cānjiā le guójì xiūzhēn dàhuì.】
Lan Wangji participated in the international cultivation conference.";"🐇 金凌的父亲是国际知名的剑道大师。";"【jīnlíng de fùqīn shì guójì zhīmíng de jiàn dào dàshī.】
Jin Ling's father is an internationally renowned master of swordsmanship.";"♻❈ 这个品牌在国际上非常知名。";"【zhège pǐnpái zài guójì shàng fēicháng zhīmíng.】
This brand is very well-known internationally.";"♻❈ 侵略行为受到了国际社会的谴责。";"【qīnlüè xíngwéi shòudào le guójì shèhuì de qiǎnzé.】
The act of invasion has been condemned by the international community.";"♻❈ 国产汽车在国际市场上越来越受欢迎。";"【guóchǎnqìchē zài guójì shìchǎng shàng yuèláiyuè shòuhuānyíng.】
Domestically produced cars are becoming more and more popular in the international market.";"♻❈ 国产产品在国际市场上很受欢迎。";"【guóchǎn chǎnpǐn zài guójì shìchǎng shàng hěn shòuhuānyíng.】
Domestically produced products are very popular in the international market.";"♻❈ 这个品牌在国际上很有影响力。";"【zhège pǐnpái zài guójì shàng hěn yǒu yǐngxiǎnglì.】
This brand has a lot of influence internationally.";"♻❈ 路透社是一家国际性的新闻机构。";"【lùtòushè shì yījiā guójìxìng de xīnwén jīgòu.】
Reuters is an international news agency.";"♻❈ 路透社是一家国际知名的新闻机构。";"【lùtòushè shì yījiā guójì zhīmíng de xīnwén jīgòu.】
Reuters is a well-known international news agency."

"国籍⠀";"guójí";"/nationality//nationality";"国 (country)";"Other words using this character: 中国 (China); 国家 (country); 国际 (international)";"籍 (registry)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的国籍是美国。";"【tā de guójí shì měiguó.】
His nationality is American.";"❈ 她的国籍是加拿大。";"【tā de guójí shì jiānádà.】
Her nationality is Canadian.";"❈ 这个公司的员工有不同的国籍。";"【zhège gōngsī de yuángōng yǒu bùtóng de guójí.】
The employees of this company have different nationalities.";"🐇 蓝曦臣的国籍是云深不知处，但他对音律的追求却是众所周知的。";"【lánxīchén de guójí shì yúnshēn bùzhī chù, dàn tā duì yīnlǜ de zhuīqiú quèshì zhòngsuǒzhōuzhī de.】
Lan Xichen's nationality is unknown to the Cloud Recesses, but his pursuit of music is well known.";"🐇 魏无羡的国籍是不明确的，但他对故乡的眷恋却是显而易见的。";"【wèiwúxiàn de guójí shì bù míngquè de, dàn tā duì gùxiāng de juànliàn quèshì xiǎnéryìjiàn de.】
Wei Wuxian's nationality is unclear, but his attachment to his hometown is evident."

"果汁⠀";"guǒzhī";"/fruit juice//fruit juice";"果 (fruit)";"Other words using this character: 水果 (fruit); 苹果 (apple); 如果 (if); 结果 (outcome); 效果 (effect)";"汁 (juice)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家店的果汁很好喝。";"【zhèjiā diàn de guǒzhī hěn hǎohē.】
The fruit juice in this store is delicious.";"❈ 我喜欢喝新鲜的果汁。";"【wǒ xǐhuan hē xīnxiān de guǒzhī.】
I like to drink fresh fruit juice.";"🐇 蓝忘机不喜欢喝果汁，更喜欢清茶。";"【lánwàngjī bù xǐhuan hē guǒzhī, gēng xǐhuan qīngchá.】
Lan Wangji doesn't like to drink fruit juice; he prefers plain tea.";"♻❈ 这个瓶子里装着果汁。";"【zhège píngzi lǐzhuāng zhe guǒzhī.】
The bottle contains juice.";"♻❈ 夏天的果汁很受欢迎。";"【xiàtiān de guǒzhī hěn shòuhuānyíng.】
The fruit juice in summer is very popular.";"♻❈ 这个饮料是水果汁和汽水混合而成的。";"【zhège yǐnliào shì shuǐguǒzhī hé qìshuǐ hùnhé érchéng de.】
This drink is a blend of fruit juice and soda.";"♻❈ 他用管子喝果汁。";"【tā yòng guǎnzi hē guǒzhī.】
He drinks juice with a straw.";"♻🐇 金凌不小心把果汁泼在了自己的衣服上。";"【jīnlíng bù xiǎoxīn bǎ guǒzhī pō zài le zìjǐ de yīfú shàng.】
Jin Ling accidentally spilled juice on his clothes.";"♻❈ 孩子们都喜欢用吸管喝果汁。";"【háizi men dōu xǐhuan yòng xīguǎn hē guǒzhī.】
Children all like to drink juice with a straw.";"♻❈ 这种机器可以压榨果汁。";"【zhèzhǒng jīqì kěyǐ yāzhà guǒzhī.】
This machine can squeeze juice.";"♻❈ 这种方法可以压榨出更多的果汁。";"【zhèzhǒng fāngfǎ kěyǐ yāzhà chū gēng duō de guǒzhī.】
This method can extract more juice.";"♻❈ 他不喝酒精饮料，只喝果汁。";"【tā bù hējiǔ jīng yǐnliào, zhǐ hē guǒzhī.】
He doesn't drink alcoholic beverages, only fruit juice."

"过程⠀";"guòchéng";"/course of events/process/CL:個|个[ge4]//course of events/process/CL:个[gè]";"过 (to pass)";"Other words using this character: 过 (to pass); 过去 ((verb suffix)); 经过 (pass); 难过 (sad); 不过 (however); 超过 (surpass); 通过 (to pass through)";"程 (rule)";"There are no other HSK words in this level (or before) using this character.";"❈ 在学习的过程中，我们会遇到困难。";"【zài xuéxí de guòchéng zhōng, wǒmen huì yùdàokùnnán.】
We will encounter difficulties in the process of learning.";"❈ 他们正在讨论项目的整个过程。";"【tāmen zhèngzài tǎolùn xiàngmù de zhěnggè guòchéng.】
They are discussing the entire process of the project.";"❈ 这个过程需要很多耐心。";"【zhège guòchéng xūyào hěnduō nàixīn.】
This process requires a lot of patience.";"🐇 金凌在成长的过程中，经历了很多挫折。";"【jīnlíng zài chéngzhǎng de guòchéng zhōng, jīnglì le hěnduō cuòzhé.】
Jin Ling experienced many setbacks in the process of growing up.";"♻🐇 金凌对火箭发射的过程非常感兴趣，他想成为一名宇航员。";"【jīnlíngduì huǒjiàn fāshè de guòchéng fēicháng gǎnxìngqù, tā xiǎng chéngwéi yīmíng yǔhángyuán.】
Jin Ling is very interested in the process of rocket launching; he wants to become an astronaut.";"♻❈ 法规的制定需要经过程序。";"【fǎguī de zhìdìng xūyào jīngguò chéngxù.】
The formulation of legislation needs to go through a process.";"♻❈ 整个过程需要很长时间。";"【zhěnggè guòchéng xūyào hěn chángshíjiān.】
The entire process takes a long time.";"♻❈ 整个过程需要很多时间。";"【zhěnggè guòchéng xūyào hěnduō shíjiān.】
The whole process takes a lot of time.";"♻❈ 这种植物在进化过程中适应了干燥的环境。";"【zhèzhǒng zhíwù zài jìnhuà guòchéng zhōng shìyìng le gānzào de huánjìng.】
This plant has adapted to the dry environment during evolution.";"♻🐇 金凌在修炼过程中遇到了艰苦的挑战。";"【jīnlíng zài xiūliàn guòchéng zhōng yùdào le jiānkǔ de tiǎozhàn.】
Jin Ling encountered difficult challenges in his cultivation.";"♻🐇 温情加速了炼药的过程。";"【wēnqíng jiāsù le liànyào de guòchéng.】
Wen Qing expedited the process of refining medicine.";"♻❈ 成长是一个漫长的过程。";"【chéngzhǎng shì yīgè màncháng de guòchéng.】
Growth is a long process."

"海洋⠀";"hǎiyáng";"/ocean/CL:個|个[ge4]//ocean/CL:个[gè]";"海 (ocean)";"There are no other HSK words in this level (or before) using this character.";"洋 (foreign)";"There are no other HSK words in this level (or before) using this character.";"❈ 我喜欢在海洋中游泳。";"【wǒ xǐhuan zài hǎiyáng zhōng yóuyǒng.】
I like to swim in the ocean.";"❈ 海洋中有很多奇特的生物。";"【hǎiyáng zhōngyǒu hěnduō qítè de shēngwù.】
