"您⠀";"nín";"/you (courteous, as opposed to informal 你[ni3])//you (courteous, as opposed to informal 你[nǐ])";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Jin Ling's mom is Lan Xichen's younger sister.";"♻❈ 我的妹妹是一名中学生。";"【wǒ de mèimei shì yīmíng zhōngxuéshēng.】
My younger sister is a middle-school student."

"丈夫⠀";"zhàngfu";"/husband/CL:個|个[ge4]//husband/CL:个[gè]";"丈 (measure)";"There are no other HSK words in this level (or before) using this character.";"夫 (husband)";"There are no other HSK words in this level (or before) using this character.";"❈ 她和她的丈夫结婚五年了。";"【tā hé tā de zhàngfu jiéhūn wǔnián le.】
She has been married to her husband for five years.";"❈ 我的丈夫很体贴。";"【wǒ de zhàngfu hěn tǐtiē.】
My husband is very considerate.";"❈ 她的丈夫是一名医生。";"【tā de zhàngfu shì yīmíng yīshēng.】
Her husband is a doctor.";"❈ 他是一个好丈夫。";"【tā shì yīgè hǎo zhàngfu.】
He is a good husband.";"❈ 她对丈夫的要求很高。";"【tā duì zhàngfu de yāoqiú hěn gāo.】
She has high expectations for her husband.";"❈ 她的丈夫是一位医生。";"【tā de zhàngfu shì yīwèi yīshēng.】
Her husband is a doctor.";"🐇 金凌的丈夫是蓝曦臣，他们是一对美满夫妻。";"【jīnlíng de zhàngfu shì lánxīchén, tāmen shì yīduì měimǎn fūqī.】
Jin Ling's husband is Lan Xichen, and they are a happy couple.";"🐇 魏无羡的丈夫是蓝忘机，他们是一对天作之合。";"【wèiwúxiàn de zhàngfu shì lánwàngjī, tāmen shì yīduì tiānzuòzhīhé.】
Wei Wuxian's husband is Lan Wangji, and they are a match made in heaven.";"♻❈ 她的丈夫逝世后，她一直很伤心。";"【tā de zhàngfu shìshì hòu, tā yīzhí hěn shāngxīn.】
She has been very sad since her husband passed away.";"♻❈ 她发现丈夫綠了她。";"【tā fāxiàn zhàngfu lǜ le tā.】
She found out her husband cheated on her.";"♻❈ 她被丈夫抛弃了。";"【tā bèi zhàngfu pāoqì le.】
She was abandoned by her husband.";"♻❈ 她的丈夫出轨了，让她感到非常伤心。";"【tā de zhàngfu chūguǐ le, ràng tā gǎndào fēicháng shāngxīn.】
Her husband had an affair, which made her very sad."

"妻子⠀";"qīzǐ||qīzi";"/wife/CL:個|个[ge4]//wife and children||wife; CL:个[gè]";"妻 (wife)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 孩子 (child)";"❈ 她是一位贤惠的妻子。";"【tā shì yīwèi xiánhuì de qīzi.】
She is a virtuous wife.";"❈ 他对妻子非常体贴。";"【tā duì qīzi fēicháng tǐtiē.】
He is very considerate of his wife.";"❈ 他的妻子是一位医生。";"【tā de qīzi shì yīwèi yīshēng.】
His wife is a doctor.";"🐇 温情的妻子对丈夫无微不至地关心，是他坚强的后盾。";"【wēnqíng de qīzi duì zhàngfu wúwēibùzhì dì guānxīn, shì tā jiānqiáng de hòudùn.】
A caring wife provides meticulous care for her husband, being his strong support.";"🐇 金凌的妻子是个温柔贤惠的女子，深得他的宠爱。";"【jīnlíng de qīzi shì gè wēnróu xiánhuì de nǚzǐ, shēndé tā de chǒngài.】
Jin Ling's wife is a gentle and virtuous woman, deeply loved by him.";"♻❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman.";"♻❈ 她是一个好妻子，一个好女人。";"【tā shì yīgè hǎo qīzi, yīgè hǎo nǚrén.】
She is a good wife, a good woman.";"♻🐇 蓝曦臣和蓝曦臣的妻子是一对恩爱的情侣。";"【lánxīchén hé lánxīchén de qīzi shì yīduì ēnài de qínglǚ.】
Lan Xichen and his wife are a loving couple.";"♻❈ 他娶了一个很好的妻子。";"【tā qǔ le yīgè hěn hǎo de qīzi.】
He married a very good wife.";"♻❈ 他因为綠妻子而感到内疚。";"【tā yīnwèi lǜ qīzi ér gǎndào nèijiù.】
He feels guilty for cheating on his wife.";"♻❈ 她是我哥哥的妻子，也是我的嫂子。";"【tā shì wǒ gēge de qīzi, yě shì wǒ de sǎozi.】
She is my brother's wife and also my sister-in-law.";"♻🐇 江澄怀疑隔壁老王就是他的妻子。";"【jiāngchéng huáiyí gébì lǎowáng jiùshì tā de qīzi.】
Jiang Cheng suspects that the Mr. Wang from next door is his wife."

"孩子⠀";"háizi";"/child//child";"孩 (child)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife)";"❈ 孩子们在操场上玩得很开心。";"【háizi men zài cāochǎngshàng wándé hěn kāixīn.】
The children are having a great time playing on the playground.";"❈ 这个孩子非常调皮。";"【zhège háizi fēicháng tiáopí.】
This child is very naughty.";"❈ 她是一个负责任的孩子。";"【tā shì yīgè fùzé rèn de háizi.】
She is a responsible child.";"🐇 金凌是个调皮的孩子，但内心善良。";"【jīnlíngshì gè tiáopí de háizi, dàn nèixīn shànliáng.】
Jin Ling is a mischievous child, but kind-hearted.";"🐇 魏无羡对孩子们总是很亲切。";"【wèiwúxiàn duì háizi men zǒngshì hěn qīnqiè.】
Wei Wuxian is always very kind to children.";"♻❈ 她抱着孩子，孩子的小臂搂着她的脖子。";"【tā bào zhe háizi, háizi de xiǎobì lǒu zhe tā de bózi.】
She held the child, the child's little arm wrapped around her neck.";"♻❈ 她抱着孩子，孩子的臂在她的怀里。";"【tā bào zhe háizi, háizi de bì zài tā de huáilǐ.】
She is holding the child, the child's arm is in her embrace.";"♻❈ 她抱着孩子的臂很温暖。";"【tā bào zhe háizi de bì hěn wēnnuǎn.】
Her arms holding the child are warm.";"♻🐇 江厌离把孩子抱在臂上，轻轻地摇晃。";"【jiāngyàn lí bǎ háizi bào zài bì shàng, qīngqīngdì yáohuàng.】
Jiang Yanli held the child in her arms and gently rocked him.";"♻❈ 她看到孩子摔倒了，连忙上前扶起。";"【tā kàndào háizi shuāidǎo le, liánmáng shàngqián fú qǐ.】
She saw the child fall and promptly went to help.";"♻❈ 她时时关心着孩子的学习。";"【tā shíshí guānxīn zhe háizi de xuéxí.】
She often cares about the children's studies."

"男人⠀";"nánrén";"/a man/a male/men/CL:個|个[ge4]//a man/a male/men/CL:个[gè]";"男 (male)";"There are no other HSK words in this level (or before) using this character.";"人 (person)";"Other words using this character: 人 (person); 女人 (wife)";"❈ 他是一个真正的男人。";"【tā shì yīgè zhēnzhèng de nánrén.】
He is a real man.";"❈ 这个城市有很多男人。";"【zhège chéngshì yǒu hěnduō nánrén.】
T/gchis city has many men.";"🐇 魏无羡是个勇敢的男人。";"【wèiwúxiàn shì gè yǒnggǎn de nánrén.】
Wei Wuxian is a brave man.";"🐇 蓝忘机是个沉默的男人。";"【lánwàngjī shì gè chénmò de nánrén.】
Lan Wangji is a silent man.";"♻❈ 她嫁给了一个好男人。";"【tā jiàgěi le yīgè hǎo nánrén.】
She married a good man.";"♻❈ 他的胡子看起来很有男人味。";"【tā de húzi kànqǐlai hěn yǒu nánrénwèi.】
His beard looks very manly.";"♻❈ 这个城市的男人都很英俊。";"【zhège chéngshì de nánrén dōu hěn yīngjùn.】
The men in this city are all very handsome.";"♻❈ 这个词形容男人真是太贴切了，他们都是大豬蹄子。";"【zhège cí xíngróng nánrén zhēnshìtài tiēqiè le, tāmen dōu shì dàzhū tízi.】
This term describes men so accurately, they are all big pig's feet."

"女人⠀";"nǚrén||nǚren";"/wife//woman||wife";"女 (female)";"Other words using this character: 女儿 (daughter)";"人 (person)";"Other words using this character: 人 (person); 男人 (man)";"❈ 这个女人非常勇敢。";"【zhège nǚrén fēicháng yǒnggǎn.】
This woman is very brave.";"❈ 她是一个独立的女人。";"【tā shì yīgè dúlì de nǚrén.】
She is an independent woman.";"❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman.";"❈ 她是我的女人。";"【tā shì wǒ de nǚrén.】
She is my wife.";"❈ 她是一个好妻子，一个好女人。";"【tā shì yīgè hǎo qīzi, yīgè hǎo nǚrén.】
She is a good wife, a good woman.";"❈ 女人应该得到尊重。";"【nǚrén yīnggāi dédào zūnzhòng.】
Women should be respected.";"❈ 女人是家庭的主要支柱。";"【nǚrén shì jiātíng de zhǔyào zhīzhù.】
Women are the mainstay of the family.";"❈ 女人的力量是无穷的。";"【nǚrén de lìliang shì wúqióngde.】
The power of women is infinite.";"🐇 金凌的女人是谢怜。";"【jīnlíng de nǚrén shì xièlián.】
Jin Ling's wife is Xie Lian.";"🐇 魏无羡的女人是江澄的妹妹。";"【wèiwúxiàn de nǚrén shì jiāngchéng de mèimei.】
Wei Wuxian's wife is Jiang Cheng's younger sister.";"♻❈ 钻石是女人最好的朋友。";"【zuànshí shì nǚrén zuìhǎo de péngyou.】
Diamonds are a girl's best friend."

"服务员⠀";"fúwùyuán";"/waiter/waitress/attendant/customer service personnel/CL:個|个[ge4],位[wei4]//waiter/waitress/attendant/customer service personnel/CL:个[gè],位[wèi]";"服 (clothes)";"Other words using this character: 衣服 (clothes)";"务 (affair)";"There are no other HSK words in this level (or before) using this character.";"员 (member)";"There are no other HSK words in this level (or before) using this character.";"❈ 服务员把菜端上来了。";"【fúwùyuán bǎ cài duānshànglái le.】
The waiter brought the dishes.";"❈ 这家餐厅的服务员态度很好。";"【zhèjiā cāntīng de fúwùyuán tàidu hěn hǎo.】
The waiters in this restaurant have a good attitude.";"❈ 我向服务员询问了一些问题。";"【wǒ xiàng fúwùyuán xúnwèn le yīxiē wèntí.】
I asked the waitress some questions.";"🐇 蓝曦臣礼貌地对待每一位服务员。";"【lánxīchén lǐmào dì duìdài měi yīwèi fúwùyuán.】
Lan Xichen treats every waiter politely.";"🐇 魏无羡曾经也是一名服务员，他对待客人非常友好。";"【wèiwúxiàn céngjīng yě shì yīmíng fúwùyuán, tā duìdài kèrén fēicháng yǒuhǎo.】
Wei Wuxian used to be a waiter too, and he was very friendly to the customers.";"♻❈ 作为服务员，我们不能怠慢任何一个顾客。";"【zuòwéi fúwùyuán, wǒmen bùnéng dàimàn rènhé yīgè gùkè.】
As a waiter, we cannot neglect any customer.";"♻❈ 这家餐馆的服务员都穿着发带。";"【zhèjiā cānguǎn de fúwùyuán dōu chuānzhuó fā dài.】
The waiters in this restaurant all wear headbands.";"♻❈ 这家餐厅的服务员伺候得很周到。";"【zhèjiā cāntīng de fúwùyuán cìhou dé hěn zhōudào.】
The waiters in this restaurant serve very thoughtfully.";"♻❈ 她对待服务员非常粗鲁。";"【tā duìdài fúwùyuán fēicháng cūlǔ.】
She is very rude to the waiters.";"♻❈ 她伪装成了一个服务员，以便进入会议厅。";"【tā wěizhuāngchéng le yīgè fúwùyuán, yǐbiàn jìnrù huìyìtīng.】
She pretended to be a waitress in order to enter the conference hall.";"♻❈ 你可以给服务员一些小费。";"【nǐ kěyǐ gěi fúwùyuán yīxiē xiǎofèi.】
You can give the waiter some tip.";"♻🐇 金凌很懂事，知道给服务员小费是应该的。";"【jīnlíng hěn dǒngshì, zhīdào gěi fúwùyuán xiǎofèi shì yīnggāi de.】
Jin Ling is very sensible and knows that giving tips to the waiter is the right thing to do."

"鱼⠀";"yú";"/fish/CL:條|条[tiao2],尾[wei3]//fish; surname Yu; CL:条[tiáo],尾[wěi]";"鱼 (fish)";"There are no other HSK words in this level (or before) using this character.";"❈ 他喜欢在湖里钓鱼。";"【tā xǐhuan zài húlǐ diàoyú.】
He likes to fish in the lake.";"❈ 这家餐厅的鱼很新鲜。";"【zhèjiā cāntīng de yú hěn xīnxiān.】
The fish in this restaurant is very fresh.";"❈ 她养了很多金鱼。";"【tā yǎng le hěnduō jīnyú.】
She has many goldfish.";"🐇 温情在河边捉到了一条鱼，准备煮汤给大家喝。";"【wēnqíng zài hébiān zhuōdào le yītiáo yú, zhǔnbèi zhǔtāng gěi dàjiā hē.】
Wen Qing caught a fish by the river and planned to cook soup for everyone to drink.";"🐇 金凌喜欢养鱼，每天都会给它们喂食。";"【jīnlíng xǐhuan yǎngyú, měitiān dōu huì gěi tāmen wèishí.】
Jin Ling likes to keep fish and feeds them every day.";"♻❈ 她烤的三文鱼非常美味。";"【tā kǎo de sānwényú fēicháng měiwèi.】
The salmon she grilled is very delicious.";"♻❈ 我喜欢吃三文鱼寿司。";"【wǒ xǐhuan chī sānwényú shòusī.】
I like to eat salmon sushi.";"♻❈ 三文鱼是一种很健康的食材。";"【sānwényú shì yīzhǒng hěn jiànkāng de shícái.】
Salmon is a very healthy ingredient.";"♻❈ 这家餐厅的三文鱼做得非常美味。";"【zhèjiā cāntīng de sānwényú zuò dé fēicháng měiwèi.】
The salmon in this restaurant is very delicious.";"♻🐇 金凌做了三文鱼寿司，大家都赞不绝口。";"【jīnlíng zuò le sānwényú shòusī, dàjiā dōu zànbùjuékǒu.】
Jin Ling made salmon sushi, and everyone praised it."

"羊肉⠀";"yángròu";"/mutton/goat meat//mutton/goat meat";"羊 (sheep)";"There are no other HSK words in this level (or before) using this character.";"肉 (meat)";"There are no other HSK words in this level (or before) using this character.";"❈ 这道菜用的是新鲜的羊肉。";"【zhè dàocài yòng de shì xīnxiān de yángròu.】
This dish is made with fresh mutton.";"❈ 羊肉富含蛋白质。";"【yángròu fùhán dànbáizhì.】
Mutton is rich in protein.";"❈ 他们家常常吃羊肉。";"【tāmen jiā chángcháng chī yángròu.】
They often eat mutton at home.";"🐇 金凌喜欢吃烤羊肉串，是他的最爱。";"【jīnlíng xǐhuan chī kǎoyángròuchuàn, shì tā de zuì ài.】
Jin Ling likes to eat grilled mutton skewers; it's his favorite.";"🐇 蓝忘机和魏无羡在山林中狩猎到了一只山羊，便烤了一顿美味的羊肉宴。";"【lánwàngjī hé wèiwúxiàn zài shānlín zhōng shòuliè dào le yīzhī shānyáng, biàn kǎo le yīdùn měiwèi de yángròu yàn.】
Lan Wangji and Wei Wuxian hunted a goat in the mountains and then roasted a delicious mutton feast."

"牛奶⠀";"niúnǎi";"/cow's milk/CL:瓶[ping2],杯[bei1]//cow's milk/CL:瓶[píng],杯[bēi]";"牛 (ox)";"There are no other HSK words in this level (or before) using this character.";"奶 (breast)";"There are no other HSK words in this level (or before) using this character.";"❈ 他每天早上都喝一杯牛奶。";"【tā měitiān zǎoshang dōu hēyībēi niúnǎi.】
He drinks a glass of milk every morning.";"❈ 这个超市有各种各样的牛奶。";"【zhège chāoshì yǒu gèzhǒnggèyàng de niúnǎi.】
T/gchis supermarket has all kinds of milk.";"🐇 蓝忘机给金凌买了一瓶牛奶。";"【lánwàngjī gěi jīnlíngmǎi le yīpíng niúnǎi.】
Lan Wangji bought a bottle of milk for Jin Ling.";"🐇 江澄喜欢喝牛奶。";"【jiāngchéng xǐhuan hēniúnǎi.】
