"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
Lan Zhan's selfishness caused him to lose Wei Wuxian, and he deeply regrets it.";"♻❈ 他的吝啬让他失去了很多朋友。";"【tā de lìnsè ràng tā shīqù le hěnduō péngyou.】
His miserliness cost him many friends.";"♻❈ 他努力挽回失去的信任。";"【tā nǔlì wǎnhuí shīqù de xìnrèn.】
He is trying hard to regain the lost trust.";"♻❈ 他的嫉妒心让他失去了很多朋友。";"【tā de jídùxīn ràng tā shīqù le hěnduō péngyou.】
His envy made him lose a lot of friends."

"失业⠀";"shīyè";"unemployment; to lose one's job";"失 (lose)";"Other words using this character: 失眠 (shīmián; insomnia); 损失 (sǔnshī; loss); 消失 (xiāoshī; disappear); 失去 (shīqù; lose); 失败 (shībài; fail); 失望 (shīwàng; disappointed)";"业 (occupation)";"Other words using this character: 工业 (gōngyè; industry); 农业 (nóngyè; agriculture); 业余 (yèyú; amateur); 行业 (hángyè; industry); 企业 (qǐyè; enterprise); 商业 (shāngyè; business); 业务 (yèwù; business); 营业 (yíngyè; do business); 作业 (zuòyè; homework); 毕业 (bìyè; graduation); 职业 (zhíyè; occupation); 专业 (zhuānyè; specialty)";"❈ 失业并不意味着放弃。";"【shīyè bìng bù yìwèizhe fàngqì.】
Unemployment does not mean giving up.";"❈ 失业对他的生活造成了很大影响。";"【shīyè duì tā de shēnghuó zàochéng le hěndà yǐngxiǎng.】
Unemployment has had a big impact on his life.";"❈ 他失业后开始寻找新工作。";"【tā shīyè hòu kāishǐ xúnzhǎo xīn gōngzuò.】
He started looking for a new job after losing his job.";"🐇 温情失业后，决心要创业。";"【wēnqíng shīyè hòu, juéxīn yào chuàngyè.】
After losing her job, Wen Qing is determined to start her own business.";"🐇 蓝忘机不愿意让手下的人失业。";"【lánwàngjī bù yuànyì ràng shǒuxià de rén shīyè.】
Lan Wangji is unwilling to let his subordinates lose their jobs.";"♻🐇 金子轩的公司最近裁员了，很多同事都失业了。";"【jīnzi xuān de gōngsī zuìjìn cáiyuán le, hěnduō tóngshì dōu shīyè le.】
Jin Zixuan's company recently laid off employees, and many colleagues lost their jobs.";"♻❈ 他们面临着失业的风险。";"【tāmen miànlín zhe shīyè de fēngxiǎn.】
They are facing the risk of unemployment.";"♻❈ 对于失业者来说，创业是一条出路。";"【duìyú shīyèzhě láishuō, chuàngyè shì yītiáo chūlù.】
For the unemployed, entrepreneurship is a way out.";"♻❈ 他的失业给家庭带来了很大的难。";"【tā de shīyè gěi jiātíng dàilái le hěndà de nán.】
His unemployment brought great distress to the family.";"♻🐇 那家酒馆因为疫情而倒闭了，让很多人失业。";"【nà jiā jiǔguǎn yīnwèi yìqíng ér dǎobì le, ràng hěnduō rén shīyè.】
That tavern went bankrupt due to the epidemic, leaving many people unemployed.";"♻❈ 失业率下降了一个百分点。";"【shīyèlǜ xiàjiàng le yīgè bǎifēndiǎn.】
The unemployment rate has dropped by one percentage point."

"湿润⠀";"shīrùn";"moist";"湿 (moist)";"Other words using this character: 潮湿 (cháoshī; damp)";"润 (moist)";"Other words using this character: 利润 (lìrùn; profits)";"❈ 湿润的空气让人感到舒适。";"【shīrùn de kōngqì ràng rén gǎndào shūshì.】
Moist air makes people feel comfortable.";"❈ 这片土地因为降雨而变得湿润。";"【zhèpiàn tǔdì yīnwèi jiàngyǔ ér biànde shīrùn.】
The land became moist because of the rain.";"❈ 这块蛋糕非常湿润。";"【zhèkuài dàngāo fēicháng shīrùn.】
This cake is very moist.";"🐇 蓝忘机的手掌湿润而温暖，让人感到安心。";"【lánwàngjī de shǒuzhǎng shīrùn ér wēnnuǎn, ràng rén gǎndào ānxīn.】
Lan Wangji's palm is moist and warm, making people feel at ease.";"🐇 江澄的头发湿润，他刚洗完澡。";"【jiāngchéng de tóufa shīrùn, tā gāng xǐwán zǎo.】
Jiang Cheng's hair is moist; he just finished showering.";"♻❈ 西南部分地区的气候湿润多雨。";"【xīnán bùfen dìqū de qìhòu shīrùn duōyǔ.】
The climate in the southwest is humid and rainy."

"时差⠀";"shíchā";"time difference; time lag; jet lag";"时 (time)";"Other words using this character: 临时 (línshí; temporary); 时代 (shídài; era); 时髦 (shímáo; fashionable); 时尚 (shíshàng; fashion); 时刻 (shíkè; moment); 时期 (shíqī; period); 随时 (suíshí; at any time); 小时 (xiǎoshí; hour); 时间 (shíjiān; time); 时候 (shíhou; time); 按时 (ànshí; on time); 当时 (dàngshí; at once); 及时 (jíshí; timely); 平时 (píngshí; ordinarily); 同时 (tóngshí; simultaneously); 暂时 (zànshí; temporary); 准时 (zhǔnshí; on time)";"差 (difference)";"Other words using this character: 差距 (chājù; disparity); 差 (chà; difference); 差不多 (chàbuduō; almost); 出差 (chūchāi; business trip)";"❈ 长途飞行后会有时差问题。";"【chángtúfēixíng hòu huì yǒushí chā wèntí.】
There will be jet lag after a long flight.";"❈ 时差会影响身体的生物钟。";"【shíchā huì yǐngxiǎng shēntǐ de shēngwùzhōng.】
Time difference can affect the body's circadian rhythm.";"❈ 他们之间有12小时的时差。";"【tāmen zhījiān yǒu yīèr xiǎoshí de shíchā.】
There is a 12-hour time difference between them.";"❈ 因为时差，他需要一些时间来适应。";"【yīnwèi shíchā, tā xūyào yīxiē shíjiān lái shìyìng.】
He needs some time to adapt due to the time difference.";"❈ 长时间的飞行会导致时差。";"【chángshíjiān de fēixíng huì dǎozhì shíchā.】
Long flights can cause jet lag.";"❈ 时差会影响我们的生活作息。";"【shíchā huì yǐngxiǎng wǒmen de shēnghuó zuòxī.】
Time difference can affect our daily routine.";"🐇 魏无羡每次跨越时差，都需要一段时间来适应新的生活节奏。";"【wèiwúxiàn měicì kuàyuè shíchā, dōu xūyào yīduànshíjiān lái shìyìng xīn de shēnghuójiézòu.】
Every time Wei Wuxian crosses a time difference, he needs some time to adapt to the new rhythm of life.";"🐇 蓝曦臣出差回来后，一直在调整时差。";"【lánxīchén chūchāi huílai hòu, yīzhí zài tiáozhěng shíchā.】
After returning from a business trip, Lan Xichen has been adjusting to the time difference.";"♻🐇 蓝曦臣和蓝忘机所在地的时区与云深不知处的时区有一定的时差。";"【lánxīchén hé lánwàngjī suǒzàidì de shíqū yǔ yúnshēn bùzhī chù de shíqū yǒu yīdìng de shíchā.】
There is a time difference between the time zone where Lan Xichen and Lan Wangji are located and the time zone of the Cloud Recesses.";"♻❈ 他转弯时差点撞到了行人。";"【tā zhuǎnwān shí chàdiǎn zhuàng dào le xíngrén.】
He almost hit a pedestrian when he turned."

"时刻⠀";"shíkè";"time; juncture; moment; period of time; CL:个[gè],段[duàn]; constantly; always";"related words";"时刻 (shíkè)
Refers to a moment or point in time, often used in the context of specific times or moments.

时候 (shíhou), 刻 (kè), 趟 (tàng), 遍 (biàn), 时间 (shíjiān)
These words all have different meanings related to time. 时候 (shíhou) refers to a period or moment in time, 刻 (kè) refers to a quarter of an hour, 趟 (tàng) refers to a trip or time, 遍 (biàn) refers to a time or occurrence, and 时间 (shíjiān) refers to time in general.

For example, 时刻 (shíkè) can be used to refer to a specific moment, while 时候 (shíhou) can be used to refer to a period or moment in time.";"时 (time)";"Other words using this character: 临时 (línshí; temporary); 时代 (shídài; era); 时髦 (shímáo; fashionable); 时尚 (shíshàng; fashion); 时差 (shíchā; time difference); 时期 (shíqī; period); 随时 (suíshí; at any time); 小时 (xiǎoshí; hour); 时间 (shíjiān; time); 时候 (shíhou; time); 按时 (ànshí; on time); 当时 (dàngshí; at once); 及时 (jíshí; timely); 平时 (píngshí; ordinarily); 同时 (tóngshí; simultaneously); 暂时 (zànshí; temporary); 准时 (zhǔnshí; on time)";"刻 (carve)";"Other words using this character: 立刻 (lìkè; immediate); 深刻 (shēnkè; profound); 刻苦 (kèkǔ; hardworking); 刻 (kè; carve)";"❈ 他时刻准备着迎接挑战。";"【tā shíkè zhǔnbèi zhe yíngjiētiǎozhàn.】
He is always ready to face challenges.";"❈ 这是我们团结的时刻。";"【zhèshì wǒmen tuánjié de shíkè.】
This is the juncture for our unity.";"❈ 在这个时刻，我们需要团结一致。";"【zài zhège shíkè, wǒmen xūyào tuánjiéyīzhì.】
At this moment, we need to unite.";"🐇 江澄时刻想着如何复兴江氏。";"【jiāngchéng shíkè xiǎngzhe rúhé fùxīng jiāngshì.】
Jiang Cheng is constantly thinking about how to revive the Jiang sect.";"🐇 魏无羡时刻准备着保护蓝忘机。";"【wèiwúxiàn shíkè zhǔnbèi zhe bǎohù lánwàngjī.】
Wei Wuxian is always ready to protect Lan Wangji.";"♻❈ 时时刻刻都要保持警惕。";"【shíshíkèkè dōu yào bǎochíjǐngtì.】
We must be vigilant at all times.";"♻❈ 我需要查一下火车时刻表。";"【wǒ xūyào chá yīxià huǒchē shíkèbiǎo.】
I need to check the train schedule.";"♻🐇 温宁虽然沉默寡言，但是在关键时刻总是很能干。";"【wēnníng suīrán chénmòguǎyán, dànshì zài guānjiànshíkè zǒngshì hěn nénggàn.】
Wen Ning may be reticent, but he is always competent at critical moments.";"♻❈ 求婚是一生中的重要时刻。";"【qiúhūn shì yīshēng zhōng de zhòngyào shíkè.】
Proposing marriage is an important moment in life.";"♻🐇 魏无羡总是能在危急时刻发挥出他的用处。";"【wèiwúxiàn zǒngshì néng zài wēijí shíkè fāhuī chū tā de yòngchu.】
Wei Wuxian always manages to show his usefulness in critical moments.";"♻🐇 温宁虽然是个鬼物，但也曾有过英勇的时刻。";"【wēnníng suīrán shì gè guǐwù, dàn yě zēng yǒu guò yīngyǒng de shíkè.】
Although Wen Ning is a fierce corpse, he has had heroic moments.";"♻❈ 这是我的光荣时刻。";"【zhè shì wǒ de guāngróng shíkè.】
This is my moment of honor."

"时期⠀";"shíqī";"period; phase; CL:个[gè]";"related words";"时期 (shíqī)
Refers to a period or phase of time, often with a specific characteristic or quality.

期间 (qījiān)
Also refers to a period or duration of time, often used to indicate the time during which something happens or takes place.

For example, the Ming Dynasty was a historical 时期 (shíqī), while the 期间 (qījiān) of the meeting lasted for two hours.";"时 (time)";"Other words using this character: 临时 (línshí; temporary); 时代 (shídài; era); 时髦 (shímáo; fashionable); 时尚 (shíshàng; fashion); 时差 (shíchā; time difference); 时刻 (shíkè; moment); 随时 (suíshí; at any time); 小时 (xiǎoshí; hour); 时间 (shíjiān; time); 时候 (shíhou; time); 按时 (ànshí; on time); 当时 (dàngshí; at once); 及时 (jíshí; timely); 平时 (píngshí; ordinarily); 同时 (tóngshí; simultaneously); 暂时 (zànshí; temporary); 准时 (zhǔnshí; on time)";"期 (period)";"Other words using this character: 期待 (qīdài; look forward to); 过期 (guòqī; overdue); 期间 (qījiān; period); 日期 (rìqī; date); 星期 (xīngqī; week); 学期 (xuéqī; term)";"❈ 在这个时期，我们需要更多的耐心。";"【zài zhège shíqī, wǒmen xūyào gēng duō de nàixīn.】
We need more patience during this phase.";"❈ 这个时期是中国历史上的一个重要阶段。";"【zhège shíqī shì zhōngguó lìshǐ shàng de yīgè zhòngyào jiēduàn.】
This period is an important stage in Chinese history.";"❈ 他们在这个时期取得了很大的进步。";"【tāmen zài zhège shíqī qǔdé le hěndà de jìnbù.】
They made great progress during this period.";"🐇 魏无羡的时期是魔道的盛行时期。";"【wèiwúxiàn de shíqī shì mó dào de shèngxíng shíqī.】
Wei Wuxian's period was during the heyday of demonic cultivation.";"🐇 蓝曦臣的时期是和平年代。";"【lánxīchén de shíqī shì hépíng niándài.】
Lan Xichen's period was during the era of peace.";"♻❈ 民国时期的文学作品影响深远。";"【mínguóshíqī de wénxuézuòpǐn yǐngxiǎng shēnyuǎn.】
The literary works of the Republic of China period have far-reaching influence.";"♻❈ 民国时期的建筑风格在这个城市中很常见。";"【mínguóshíqī de jiànzhùfēnggé zài zhège chéngshì zhōng hěn chángjiàn.】
The architectural style of the Republic of China period is very common in this city.";"♻❈ 民国时期是中国的一个重要历史阶段。";"【mínguóshíqī shì zhōngguó de yīgè zhòngyào lìshǐ jiēduàn.】
The period of the Republic of China is an important historical stage in China.";"♻❈ 民国时期是中国历史上的一个重要时期。";"【mínguóshíqī shì zhōngguó lìshǐ shàng de yīgè zhòngyào shíqī.】
The Republic of China period is an important period in Chinese history.";"♻❈ 民国时期的文化有着独特的魅力。";"【mínguóshíqī de wénhuà yǒuzhe dútè de mèilì.】
The culture of the Republic of China period has unique charm.";"♻❈ 他对民国时期的研究很深入。";"【tā duì mínguóshíqī de yánjiū hěn shēnrù.】
His research on the Republic of China period is very in-depth.";"♻🐇 民国时期，蓝曦臣的家族在文化界有很高的地位。";"【mínguóshíqī, lánxīchén de jiāzú zài wénhuàjiè yǒu hěn gāo de dìwèi.】
During the Republic of China period, the Lan family had a high status in the cultural world."

"实话⠀";"shíhuà";"truth";"related words";"实话 (shíhuà)
Refers to the truth or the real situation, often used in the context of speaking honestly or telling the truth.

道理 (dàolǐ)
Refers to a principle, reason, or logic behind something, often used in the context of explaining or understanding the rationale behind an action or situation.

For example, speaking the 实话 (shíhuà) means telling the truth, while understanding the 道理 (dàolǐ) behind a decision means understanding the reasoning or logic behind it.";"实 (real)";"Other words using this character: 果实 (guǒshí; fruit); 结实 (jiēshi; sturdy); 实习 (shíxí; internship); 实验 (shíyàn; experiment); 老实 (lǎoshí; honest); 实践 (shíjiàn; practice); 实现 (shíxiàn; achieve); 实用 (shíyòng; practical); 事实 (shìshí; fact); 现实 (xiànshí; reality); 真实 (zhēnshí; real); 其实 (qíshí; actually); 诚实 (chéngshí; honest); 确实 (quèshí; indeed); 实际 (shíjì; reality); 实在 (shízài; really)";"话 (conversation)";"Other words using this character: 话题 (huàtí; topic); 废话 (fèihuà; nonsense); 神话 (shénhuà; myth); 说话 (shuōhuà; speak); 打电话 (dǎdiànhuà; telephone call); 对话 (duìhuà; talk); 普通话 (pǔtōnghuà; Mandarin); 笑话 (xiàohuà; joke)";"❈ 说实话，我不知道该怎么办。";"【shuōshíhuà, wǒ bù zhīdào gāi zěnmebàn.】
