"毛巾⠀";"máojīn";"towel; CL:條|条[tiao2]";"毛 (hair)";"Other words using this character: 五毛党; 炸毛 (-; flip out); 白毛女 (báimáonǚ; The White Haired Girl)";"巾 (towel)";"Other words using this character: 围巾 (wéijīn; scarf)";"❈ 我忘记带毛巾了。";"[wǒ wàngjì dài máojīn le.]
Her temper is very bad and needs improvement.";"❈ 他脾气很好，很少发脾气。";"[tā píqi hěn hǎo, hěnshǎo fāpíqì.]
He has a good temper and rarely loses his temper.";"🐇 蓝曦臣脾气很好，总是能够包容别人的过失。";"[lánxīchén píqi hěn hǎo, zǒngshì nénggòu bāoróng biéren de guòshī.]
Lan Xichen has a good temper and is always able to tolerate others' faults.";"🐇 魏无羡脾气火爆，但是心地善良。";"[wèiwúxiàn píqi huǒbào, dànshì xīndìshànliáng.]
Wei Wuxian has a hot temper, but he has a kind heart.";"♻🐇 温情一般来说都很冷静，不轻易发脾气。";"[wēnqíng yībānláishuō dōu hěn lěngjìng, bù qīngyì fāpíqì.]
Wen Qing generally speaking is very calm and doesn't get angry easily.";"♻🐇 金凌虽然脾气暴躁，但对待家人却很有耐心。";"[jīnlíng suīrán píqi bàozào, dàn duìdài jiārén què hěn yǒu nàixīn.]
Although Jin Ling has a bad temper, he is very patient with his family.";"♻🐇 金凌小时候，身材很小，但是脾气很大。";"[jīnlíng xiǎoshíhou, shēncái hěnxiǎo, dànshì píqi hěndà.]
When Jin Ling was young, he was very small in stature, but had a big temper.";"♻🐇 蓝忘机冷却了热脾气。";"[lánwàngjī lěngquè le rè píqi.]
Lan Wangji cooled down the hot temper.";"♻🐇 金凌的脾气多半是受到了金家的影响。";"[jīnlíng de píqi duōbàn shì shòudào le jīnjiā de yǐngxiǎng.]
Jin Ling's temper is mostly influenced by the Jin family.";"♻🐇 金凌虽然脾气暴躁，但脑子却很灵活，学习能力很强。";"[jīnlíng suīrán píqi bàozào, dàn nǎozi què hěn línghuó, xuéxí nénglì hěnqiáng.]
Although Jin Ling has a bad temper, his mind is very agile, and he has a strong learning ability.";"♻🐇 蓝曦臣不轻易发脾气，总是很温和。";"[lánxīchén bù qīngyì fāpíqì, zǒngshì hěn wēnhé.]
Lan Xichen doesn't easily get angry and is always very gentle.";"♻🐇 金凌虽然脾气暴躁，但是上课总是能按时到达。";"[jīnlíng suīrán píqi bàozào, dànshì shàngkè zǒngshì néng ànshí dàodá.]
Although Jin Ling has a bad temper, he always arrives on time for class.";"♻❈ 不要听他的毒舌，他只是在发脾气。";"[bùyào tīng tā de dúshé, tā zhǐshì zài fāpíqì.]
Don't listen to his sharp-tongued words, he's just in a bad mood.";"♻🐇 金凌的脾气早期就很古怪，但现在好多了。";"[jīnlíng de píqi zǎoqī jiù hěn gǔguài, dàn xiànzài hǎoduō le.]
Jin Ling's temper was very strange in the early stage, but now it's much better.";"♻🐇 金凌的脾气别人很难拗过。";"[jīnlíng de píqi biéren hěnnán ào guò.]
It's hard for others to change Jin Ling's temper.";"♻🐇 金凌的脾气让他感到臊，但他从不示弱。";"[jīnlíng de píqi ràng tā gǎndào sāo, dàn tā cóngbù shìruò.]
Jin Ling feels ashamed of his temper, but he never shows weakness.";"♻🐇 金凌的脾气更加古怪了。";"[jīnlíng de píqi gèngjiā gǔguài le.]
Jin Ling's temper became even more peculiar.";"♻🐇 金凌的脾气似的火爆一般易怒。";"[jīnlíng de píqi shìde huǒbào yībān yìnù.]
Jin Ling's temper seems as fiery and quick to anger.";"♻🐇 魏无羡的脾气一爆，谁也拦不住他。";"[wèiwúxiàn de píqi yībào, shéi yě lánbùzhù tā.]
When Wei Wuxian loses his temper, no one can stop him."

"篇⠀";"piān";"sheet; piece of writing; bound set of bamboo slips used for record keeping (old); classifier for written items: chapter, article";"篇 (piece of writing)";"There are no other HSK words in this level (or before) using this character.";"❈ 这篇文章写得非常好。";"[zhè piānwénzhāng xiědé fēicháng hǎo.]
This piece of writing is very well-written.";"❈ 我读了一篇关于环保的报道。";"[wǒdú le yīpiān guānyú huánbǎo de bàodào.]
I read an article about environmental protection.";"❈ 这篇小说的情节非常吸引人。";"[zhèpiān xiǎoshuō de qíngjié fēicháng xīyǐn rén.]
The plot of this novel is very attractive.";"🐇 魏无羡写了一篇关于蓝忘机的文章。";"[wèiwúxiàn xiě le yīpiān guānyú lánwàngjī de wénzhāng.]
Wei Wuxian wrote an article about Lan Wangji.";"🐇 温情写了一篇关于药物研究的论文。";"[wēnqíng xiě le yīpiān guānyú yàowù yánjiū de lùnwén.]
Wen Qing wrote a paper on pharmaceutical research.";"♻❈ 我们每天都要读一篇课文。";"[wǒmen měitiān dōu yào dú yīpiān kèwén.]
We have to read a text every day.";"♻❈ 这篇课文很有意思。";"[zhèpiān kèwén hěn yǒuyìsi.]
This text is very interesting.";"♻❈ 这篇课文的内容很有深度。";"[zhèpiān kèwén de nèiróng hěn yǒu shēndù.]
The content of this text is very profound.";"♻❈ 老师让我们背诵这篇课文。";"[lǎoshī ràng wǒmen bèisòng zhèpiān kèwén.]
The teacher asked us to recite this text.";"♻❈ 这篇课文很有趣，我读了两遍。";"[zhèpiān kèwén hěn yǒuqù, wǒdú le liǎngbiàn.]
This text is very interesting, I read it twice.";"♻❈ 这是这篇文章的摘要。";"[zhè shì zhè piānwénzhāng de zhāiyào.]
This is the summary of this article.";"♻❈ 这篇文章的摘要很清晰。";"[zhè piānwénzhāng de zhāiyào hěn qīngxī.]
The summary of this article is very clear.";"♻❈ 她翻译了这篇文章。";"[tā fānyì le zhè piānwénzhāng.]
She translated this article.";"♻❈ 这篇文章一句话也没有提到他的名字。";"[zhè piānwénzhāng yījù huà yě méiyǒu tídào tā de míngzì.]
His name was not mentioned in the article in a word.";"♻🐇 金凌在江湖网站上发布了一篇链接到温情的医术视频。";"[jīnlíng zài jiānghú wǎngzhàn shàng fābù le yīpiān liànjiē dào wēnqíng de yīshù shìpín.]
Jin Ling posted a link on the cultivation world website to Wen Qing's medical skills video.";"♻🐇 温宁在网站上发布了一篇链接到温情的医馆地址。";"[wēnníng zài wǎngzhàn shàng fābù le yīpiān liànjiē dào wēnqíng de yīguǎn dìzhǐ.]
Wen Ning posted a link on the website to Wen Qing's medical hall address.";"♻❈ 她写了一篇很长的句子。";"[tā xiě le yīpiān hěncháng de jùzi.]
She wrote a very long sentence.";"♻❈ 这篇文章只从一个角度来看问题，显得很片面。";"[zhè piānwénzhāng zhǐ cóng yīgè jiǎodù láikàn wèntí, xiǎnde hěn piànmiàn.]
This article only looks at the problem from one perspective, which seems very one-sided.";"♻❈ 在这篇文章里，作者用了很多括号。";"[zài zhè piānwénzhāng lǐ, zuòzhě yòng le hěnduō kuòhào.]
In this article, the author used a lot of brackets."

"骗⠀";"piàn";"to cheat; to swindle; to deceive; to get on (a horse etc) by swinging one leg over";"骗 (cheat)";"Other words using this character: 照骗";"❈ 他学会了骗人。";"[tā xuéhuì le piànrén.]
He learned how to deceive people.";"❈ 他骗了我很多钱。";"[tā piàn le wǒ hěnduō qián.]
He cheated me out of a lot of money.";"❈ 她被骗了一次又一次。";"[tā bèi piàn le yīcì yòu yīcì.]
She was deceived time and time again.";"🐇 魏无羡喜欢用小把戏来骗江澄。";"[wèiwúxiàn xǐhuan yòng xiǎobǎxì lái piàn jiāngchéng.]
Wei Wuxian likes to use little tricks to deceive Jiang Cheng.";"🐇 金光瑶总是在骗人，没有人能相信他。";"[jīnguāng yáo zǒngshì zài piànrén, méiyǒu rénnéng xiāngxìn tā.]
Jin Guangyao is always deceiving people, and no one can believe him.";"♻❈ 他是一个骗子，经常欺骗别人。";"[tā shì yīgè piànzi, jīngcháng qīpiàn biéren.]
He is a cheat and often deceives others.";"♻❈ 小心那个骗子，不要上当。";"[xiǎoxīn nàgè piànzi, bùyào shàngdàng.]
Be careful of that swindler, don't be fooled.";"♻❈ 这个骗子已经被警察抓住了。";"[zhège piànzi yǐjīng bèi jǐngchá zhuāzhù le.]
The swindler has been caught by the police.";"♻❈ 她被骗子骗了很多钱。";"[tā bèi piànzi piàn le hěnduō qián.]
She was cheated out of a lot of money by a swindler.";"♻❈ 他是一个骗子。";"[tā shì yīgè piànzi.]
He is a swindler.";"♻❈ 小心那个人，他是个骗子。";"[xiǎoxīn nàgè rén, tā shì gè piànzi.]
Be careful of that person, he is a cheat.";"♻🐇 魏无羡总是喜欢扮演骗子的角色，逗得大家哈哈大笑。";"[wèiwúxiàn zǒngshì xǐhuan bànyǎn piànzi de juésè, dòudé dàjiā hāhādàxiào.]
Wei Wuxian always likes to play the role of a cheat, making everyone laugh heartily.";"♻🐇 温情识破了魏无羡的骗子伎俩，不再上当。";"[wēnqíng shípò le wèiwúxiàn de piànzi jìliǎng, bùzài shàngdàng.]
Wen Qing saw through Wei Wuxian's cheating tricks and didn't fall for them anymore.";"♻❈ 小偷们经常使用各种圈套来行骗。";"[xiǎotōu men jīngcháng shǐyòng gèzhǒng quāntào lái xíngpiàn.]
Thieves often use various tricks to deceive.";"♻❈ 无知的人容易受骗。";"[wúzhī de rén róngyì shòupiàn.]
Ignorant people are easily deceived.";"♻❈ 她被骗了很多钱，因为相信了别人的赚钱计划。";"[tā bèi piàn le hěnduō qián, yīnwèi xiāngxìn le biéren de zhuànqián jìhuà.]
She was cheated out of a lot of money because she believed in someone else's money-making plan.";"♻❈ 欺骗是不道德的。";"[qīpiàn shì bùdàodé de.]
Deception is unethical.";"♻❈ 她的行为让人感到被欺骗。";"[tā de xíngwéi ràng rén gǎndào bèi qīpiàn.]
Her behavior makes people feel cheated.";"♻❈ 他被朋友欺骗了。";"[tā bèi péngyou qīpiàn le.]
He was deceived by his friend.";"♻❈ 他被欺骗了很多次。";"[tā bèi qīpiàn le hěn duōcì.]
He has been deceived many times."

"乒乓球⠀";"pīngpāngqiú";"table tennis; ping-pong; table tennis ball; CL:個|个[ge4]";"乒 (ping)";"There are no other HSK words in this level (or before) using this character.";"乓 (bang)";"There are no other HSK words in this level (or before) using this character.";"球 (ball)";"Other words using this character: 篮球队 (-; basketball team); 球棍 (qiúgùn; club); 棒球棒 (-; baseball bat); 全球变暖 (quánqiúbiànnuǎn; global warming); 全球暖化 (quánqiúnuǎnhuà; global warming)";"❈ 他是一名乒乓球运动员。";"[tā shì yīmíng pīngpāngqiú yùndòngyuán.]
He is a table tennis player.";"❈ 乒乓球是一项很受欢迎的运动。";"[pīngpāngqiú shì yīxiàng hěn shòuhuānyíng de yùndòng.]
Table tennis is a very popular sport.";"❈ 我们一起打乒乓球吧。";"[wǒmen yīqǐ dǎpīngpāngqiú bā.]
Let's play table tennis together.";"🐇 蓝曦臣在乒乓球比赛中一直保持着冷静。";"[lánxīchén zài pīngpāngqiú bǐsài zhōng yīzhí bǎochí zhe lěngjìng.]
Lan Xichen remains calm during the table tennis match.";"🐇 金凌的乒乓球技术非常好，他经常参加比赛。";"[jīnlíng de pīngpāngqiú jìshù fēicháng hǎo, tā jīngcháng cānjiā bǐsài.]
Jin Ling is very skilled at table tennis and often participates in competitions.";"♻🐇 蓝曦臣在乒乓球比赛中一直擅长单打。";"[lánxīchén zài pīngpāngqiú bǐsài zhōng yīzhí shàncháng dāndǎ.]
Lan Xichen has always been good at singles in table tennis competitions."

"平时⠀";"píngshí";"ordinarily; in normal times; in peacetime";"平 (flat)";"Other words using this character: 躺平 (tǎngpíng; opt out); 平等 (píngděng; equal); 平底煎锅 (-; frying pan); 公平 (gōngpíng; fair); 平静 (píngjìng; tranquil)";"时 (time)";"Other words using this character: 贤者时间; 高光时刻";"❈ 平时我喜欢去公园散步。";"[píngshí wǒ xǐhuan qù gōngyuán sànbù.]
I like to take a walk in the park in my spare time.";"❈ 平时他很少说话。";"[píngshí tā hěnshǎo shuōhuà.]
He seldom speaks in ordinary times.";"❈ 平时要多注意休息。";"[píngshí yào duō zhùyì xiūxi.]
You should pay more attention to rest in ordinary times.";"🐇 魏无羡平时总是笑嘻嘻的，很少有人看到他的悲伤。";"[wèiwúxiàn píngshí zǒngshì xiàoxīxī de, hěnshǎo yǒurén kàndào tā de bēishāng.]
Wei Wuxian is usually smiling and cheerful; few people see his sadness.";"🐇 蓝曦臣平时总是温文尔雅，是亲朋好友心目中的楷模。";"[lánxīchén píngshí zǒngshì wēnwéněryǎ, shì qīnpénghǎoyǒu xīnmù zhōng de kǎimó.]
Lan Xichen is usually gentle and refined, a role model in the eyes of friends and family."

"破⠀";"pò";"broken; damaged; worn out; lousy; rotten; to break, split or cleave; to get rid of; to destroy; to break with; to defeat; to capture (a city etc); to expose the truth of";"破 (broken)";"Other words using this character: 怎么破";"🐇 蓝忘机的剑破了，他却毫不动摇。";"[lánwàngjī de jiàn pò le, tā què háobùdòngyáo.]
Lan Wangji's sword is broken, but he remains steadfast.";"🐇 魏无羡的衣服破了，他却不在意。";"[wèiwúxiàn de yīfú pò le, tā què bùzàiyì.]
Wei Wuxian's clothes are torn, but he doesn't mind.";"♻🐇 温情识破了魏无羡的骗子伎俩，不再上当。";"[wēnqíng shípò le wèiwúxiàn de piànzi jìliǎng, bùzài shàngdàng.]
Wen Qing saw through Wei Wuxian's cheating tricks and didn't fall for them anymore.";"♻🐇 金凌手持球棍，练习击剑，希望能有所突破。";"[jīnlíng shǒuchí qiúgùn, liànxí jījiàn, xīwàng néng yǒusuǒtūpò.]
Jin Ling holds a club and practices fencing, hoping to make a breakthrough.";"♻❈ 这个消息打破了我的幻想。";"[zhège xiāoxi dǎpò le wǒ de huànxiǎng.]
This news shattered my illusion.";"♻❈ 他不小心打破了花瓶。";"[tā bù xiǎoxīn dǎpò le huāpíng.]
He accidentally broke the vase.";"♻❈ 他们试图打破这个世界纪录。";"[tāmen shìtú dǎpò zhège shìjièjìlù.]
They are trying to break this world record.";"♻❈ 他试图打破这个世界纪录。";"[tā shìtú dǎpò zhège shìjièjìlù.]
He is trying to break this world record.";"♻🐇 蓝曦臣的微笑打破了冰冷的氛围。";"[lánxīchén de wēixiào dǎpò le bīnglěng de fēnwéi.]
Lan Xichen's smile broke the cold atmosphere.";"♻🐇 江澄的怒吼声打破了寂静的夜晚。";"[jiāngchéng de nùhǒushēng dǎpò le jìjìng de yèwǎn.]
Jiang Cheng's roar broke the silent night.";"♻❈ 掠夺行为给这个地区带来了巨大的破坏。";"[lüèduó xíngwéi gěi zhège dìqū dàilái le jùdà de pòhuài.]
The act of plundering caused tremendous damage to this area.";"♻❈ 这封印已经被打破了。";"[zhè fēngyìn yǐjīng bèi dǎpò le.]
The seal has been broken.";"♻🐇 蓝忘机拥有一把宝剑，名叫“胡汉三破魔剑”。";"[lánwàngjī yōngyǒu yībǎ bǎojiàn, míngjiào “ húhànsān pò mójiàn ”.]
Lan Wangji possesses a sword called ""HanGuang-Jun"" that can break evil.";"♻🐇 蓝忘机有着一把宝剑，名叫“胡汉三破魔剑”。";"[lánwàngjī yǒuzhe yībǎ bǎojiàn, míngjiào “ húhànsān pò mójiàn ”.]
Lan Wangji has a sword called ""HanGuang-Jun"" that can break evil.";"♻🐇 魏无羡穿着一条破旧的牛仔裤，看起来很随意。";"[wèiwúxiàn chuānzhuó yītiáo pòjiù de niúzǎikù, kànqǐlai hěn suíyì.]
Wei Wuxian wore a pair of old jeans, looking very casual.";"♻❈ 这个系统的平衡被打破了。";"[zhège xìtǒng de pínghéng bèi dǎpò le.]
The balance of this system has been disrupted.";"♻❈ 他破例允许了我的请求。";"[tā pòlì yǔnxǔ le wǒ de qǐngqiú.]
He made an exception and granted my request."

"葡萄⠀";"pútao";"grape";"葡 (Portugal)";"Other words using this character: 葡萄酒 (pútaojiǔ; wine)";"萄 (grape)";"Other words using this character: 葡萄酒 (pútaojiǔ; wine)";"❈ 这个葡萄园的葡萄很甜。";"[zhège pútáoyuán de pútao hěntián.]
The grapes in this vineyard are very sweet.";"❈ 我喜欢吃葡萄。";"[wǒ xǐhuan chī pútao.]
I like to eat grapes.";"❈ 葡萄酒是用葡萄酿制而成的。";"[pútaojiǔ shì yòng pútao niàngzhì érchéng de.]
Wine is made from grapes.";"🐇 蓝曦臣在湖边摆了一张桌子，上面摆满了新鲜的葡萄。";"[lánxīchén zài húbiān bǎi le yīzhāng zhuōzi, shàngmiàn bǎimǎn le xīnxiān de pútao.]
Lan Xichen set up a table by the lake, covered with fresh grapes.";"🐇 葡萄园里弥漫着成熟葡萄的香气。";"[pútáoyuán lǐ mímànzhe chéngshú pútao de xiāngqì.]
