"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
This painter is very good at capturing natural colors.";"❈ 她喜欢穿各种颜色的衣服。";"【tā xǐhuan chuān gèzhǒng yánsè de yīfú.】
She likes to wear clothes of various colors.";"❈ 这个房间的颜色让人感到很舒适。";"【zhège fángjiān de yánsè ràng rén gǎndào hěn shūshì.】
The color of this room makes people feel very comfortable.";"🐇 魏无羡喜欢穿红色的衣服，因为红色是他最喜欢的颜色。";"【wèiwúxiàn xǐhuan chuān hóngsè de yīfú, yīnwèi hóngsè shì tā zuì xǐhuan de yánsè.】
Wei Wuxian likes to wear red clothes because it is his favorite color.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻❈ 字幕的颜色可以根据需要调整。";"【zìmù de yánsè kěyǐ gēnjù xūyào tiáozhěng.】
The color of the caption can be adjusted as needed.";"♻❈ 字幕的颜色很鲜艳。";"【zìmù de yánsè hěn xiānyàn.】
The color of the subtitles is very bright.";"♻❈ 这朵花的颜色很漂亮。";"【zhè duǒhuā de yánsè hěnpiāoliàng.】
The color of this flower is very beautiful.";"♻❈ 这朵花的颜色很特别。";"【zhè duǒhuā de yánsè hěn tèbié.】
The color of this flower is very special.";"♻❈ 这些颜色我都喜欢。";"【zhèxiē yánsè wǒ dōu xǐhuan.】
I like all of these colors.";"♻❈ 这个眼影盘的颜色很漂亮。";"【zhège yǎnyǐng pán de yánsè hěnpiāoliàng.】
The colors of this eye shadow palette are very beautiful."

"铅笔⠀";"qiánbǐ";"(lead) pencil; CL:支[zhī],枝[zhī],杆[gǎn]";"铅 (lead)";"There are no other HSK words in this level (or before) using this character.";"笔 (pen)";"There are no other HSK words in this level (or before) using this character.";"❈ 这支铅笔写得很流畅。";"【zhèzhī qiānbǐ xiě dé hěn liúchàng.】
This pencil writes very smoothly.";"❈ 他的铅笔很快用完了。";"【tā de qiānbǐ hěnkuài yòng wán le.】
His pencil ran out quickly.";"❈ 我需要一支铅笔。";"【wǒ xūyào yīzhī qiānbǐ.】
I need a pencil.";"🐇 金凌把铅笔放进书包里，准备去上学。";"【jīnlíng bǎ qiānbǐ fàngjìn shūbāo lǐ, zhǔnbèi qù shàngxué.】
Jin Ling put the pencil in his school bag, ready to go to school.";"🐇 魏无羡用铅笔在纸上写下符咒。";"【wèiwúxiànyòng qiānbǐ zài zhǐ shàng xiěxià fúzhòu.】
Wei Wuxian used a pencil to write talismans on the paper.";"♻❈ 我可以借你的铅笔吗？";"【wǒ kěyǐ jiè nǐ de qiānbǐ ma?】
Can I borrow your pencil?";"♻❈ 他用一枝铅笔写了一封信。";"【tā yòng yīzhī qiānbǐ xiě le yīfēngxìn.】
He wrote a letter with a pencil."

"面条⠀";"miàntiáo";"noodles";"面 (face)";"Other words using this character: 前面 (qiánmiàn; ahead); 后面 (hòumiàn; the back)";"条 (strip)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家餐馆的招牌菜是牛肉面条。";"【zhèjiā cānguǎn de zhāopáicài shì niúròu miàntiáo.】
The signature dish of this restaurant is beef noodles.";"❈ 她做的面条非常好吃。";"【tā zuò de miàntiáo fēicháng hàochī.】
The noodles she makes are very delicious.";"❈ 这种面条的口感非常好。";"【zhèzhǒng miàntiáo de kǒugǎn fēicháng hǎo.】
The texture of these noodles is very good.";"🐇 金凌不喜欢吃面条。";"【jīnlíng bù xǐhuan chī miàntiáo.】
Jin Ling doesn't like to eat noodles.";"🐇 魏无羡喜欢吃辣面条。";"【wèiwúxiàn xǐhuan chī là miàntiáo.】
Wei Wuxian likes to eat spicy noodles.";"♻❈ 他喜欢在面条里加香肠。";"【tā xǐhuan zài miàntiáo lǐjiā xiāngcháng.】
He likes to add sausage to noodles.";"♻🐇 金凌把热乎乎的面条放在凉凉的汤里，更好吃。";"【jīnlíng bǎ rèhūhū de miàntiáo fàngzài liángliángde tānglǐ, gēng hàochī.】
Jin Ling put the hot noodles into the cool soup, making it even more delicious.";"♻❈ 他用夹子夹住了一根面条。";"【tā yòng jiāzi jiāzhù le yīgēn miàntiáo.】
He used the tongs to pick up a noodle.";"♻❈ 今晚的晚餐有面条儿。";"【jīnwǎn de wǎncān yǒu miàntiáor.】
There are noodles for dinner tonight.";"♻❈ 这家餐馆的面条儿很好吃。";"【zhèjiā cānguǎn de miàntiáor hěn hàochī.】
The noodles in this restaurant are delicious.";"♻❈ 他喜欢吃手工制作的面条儿。";"【tā xǐhuan chī shǒugōng zhìzuò de miàntiáor.】
He likes to eat handmade noodles.";"♻❈ 我喜欢吃面条儿。";"【wǒ xǐhuan chī miàntiáor.】
I like to eat noodles."

"火车站⠀";"huǒchēzhàn";"train station";"火 (fire)";"There are no other HSK words in this level (or before) using this character.";"车 (car)";"Other words using this character: 出租车 (chūzūchē; taxi); 公共汽车 (gōnggòngqìchē; bus)";"站 (stand)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要去火车站接朋友。";"【wǒyào qù huǒchēzhàn jiē péngyou.】
I'm going to the train station to pick up a friend.";"❈ 火车站离这里很近。";"【huǒchēzhàn lí zhèlǐ hěnjìn.】
The train station is very close to here.";"❈ 火车站的候车室里人很多。";"【huǒchēzhàn de hòuchēshì lǐ rén hěnduō.】
There are many people in the waiting room of the train station.";"🐇 蓝忘机在火车站遇到了魏无羡。";"【lánwàngjī zài huǒchēzhàn yùdào le wèiwúxiàn.】
Lan Wangji met Wei Wuxian at the train station.";"🐇 江澄送魏无羡去火车站。";"【jiāngchéngsòng wèiwúxiàn qù huǒchēzhàn.】
Jiang Cheng accompanied Wei Wuxian to the train station.";"♻❈ 这个商店挨着火车站。";"【zhège shāngdiàn āizhe huǒchēzhàn.】
This shop is near the train station.";"♻❈ 我要赶到火车站去接朋友。";"【wǒyào gǎndào huǒchēzhàn qù jiē péngyou.】
I need to hurry to the train station to pick up my friend.";"♻❈ 火车站离这里不远。";"【huǒchēzhàn lí zhèlǐ bùyuǎn.】
The train station is not far from here.";"♻🐇 江澄在火车站等待着远道而来的客人。";"【jiāngchéng zài huǒchēzhàn děngdài zhe yuǎndàoérlái de kèrén.】
Jiang Cheng waits at the train station for the guests who are coming from afar."

"公司⠀";"gōngsī";"company";"公 (public)";"Other words using this character: 公共汽车 (gōnggòngqìchē; bus)";"司 (manage)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家公司的产品很受欢迎。";"【zhèjiā gōngsī de chǎnpǐn hěn shòuhuānyíng.】
The products of this company are very popular.";"❈ 他在一家外资公司工作。";"【tā zài yījiā wàizī gōngsī gōngzuò.】
He works in a foreign-funded company.";"❈ 这家公司的规模很大。";"【zhèjiā gōngsī de guīmó hěndà.】
This company has a large scale.";"🐇 蓝忘机的公司在这座城市很有名。";"【lánwàngjī de gōngsī zài zhèzuò chéngshì hěn yǒumíng.】
Lan Wangji's company is very famous in this city.";"🐇 魏无羡在一家很大的公司工作。";"【wèiwúxiàn zài yījiā hěndà de gōngsī gōngzuò.】
Wei Wuxian works in a very large company.";"♻❈ 公司的财务状况不太好。";"【gōngsī de cáiwùzhuàngkuàng bùtàihǎo.】
The company's financial situation is not very good.";"♻❈ 我负责公司的财务工作。";"【wǒ fùzé gōngsī de cáiwù gōngzuò.】
I am in charge of the company's financial affairs.";"♻❈ 公司的财务状况一直很稳定。";"【gōngsī de cáiwùzhuàngkuàng yīzhí hěn wěndìng.】
The company's financial situation has always been stable.";"♻❈ 公司有一个紧急会议需要召开。";"【gōngsī yǒu yīgè jǐnjíhuìyì xūyào zhàokāi.】
The company has an urgent meeting that needs to be held.";"♻❈ 他是公司的助手，负责协助总经理工作。";"【tā shì gōngsī de zhùshǒu, fùzé xiézhù zǒngjīnglǐ gōngzuò.】
He is the company's assistant, responsible for assisting the general manager.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working."

"宾馆⠀";"bīngguǎn";"guesthouse; lodge; hotel; CL:个[gè],家[jiā]";"宾 (guest)";"There are no other HSK words in this level (or before) using this character.";"馆 (building)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们在宾馆住了一晚。";"【wǒmen zài bīnguǎn zhù le yīwǎn.】
We stayed at the hotel for one night.";"❈ 这个宾馆的服务很好。";"【zhège bīnguǎn de fúwù hěn hǎo.】
The service at this hotel is very good.";"❈ 宾馆的位置很方便。";"【bīnguǎn de wèizhi hěn fāngbiàn.】
The location of the hotel is very convenient.";"🐇 蓝曦臣安排了魏无羡在宾馆休息。";"【lánxīchén ānpái le wèiwúxiàn zài bīnguǎn xiūxi.】
Lan Xichen arranged for Wei Wuxian to rest at the hotel.";"🐇 文青在宾馆工作，负责接待客人。";"【wénqīng zài bīnguǎn gōngzuò, fùzé jiēdàikèrén.】
Wen Qing works at the hotel, responsible for receiving guests."

"说话⠀";"shuōhuà";"say";"说 (speak)";"Other words using this character: 说 (shuō; speak)";"话 (conversation)";"Other words using this character: 打电话 (dǎdiànhuà; telephone call)";"❈ 请不要打断我说话。";"【qǐng bùyào dǎduàn wǒ shuōhuà.】
Please don't interrupt me while I'm speaking.";"❈ 她喜欢说话，尤其是讲故事。";"【tā xǐhuan shuōhuà, yóuqí shì jiǎnggùshì.】
She likes to talk, especially telling stories.";"❈ 他说话很有礼貌。";"【tā shuōhuà hěn yǒu lǐmào.】
He speaks very politely.";"🐇 江澄喜欢说话，总是能引起大家的注意。";"【jiāngchéng xǐhuan shuōhuà, zǒngshì néng yǐnqǐ dàjiā de zhùyì.】
Jiang Cheng likes to talk and always manages to attract everyone's attention.";"🐇 蓝忘机不善于说话，但他的眼神却能表达一切。";"【lánwàngjī bù shànyú shuōhuà, dàn tā de yǎnshén què néng biǎodá yīqiè.】
Lan Wangji is not good at talking, but his eyes can express everything.";"♻❈ 你干吗不说话？";"【nǐ gànmá bù shuōhuà?】
Why aren't you speaking?";"♻🐇 温宁虽然不会说话，但是懂得治病救人。";"【wēnníng suīrán bùhuì shuōhuà, dànshì dǒngde zhìbìngjiùrén.】
Although Wen Ning cannot speak, he understands how to treat and save people.";"♻❈ 他的喉咙堵塞了，说话困难。";"【tā de hóulóng dǔsè le, shuōhuà kùnnán.】
His throat is blocked, making it difficult to speak.";"♻❈ 她嗓子疼，不方便说话。";"【tā sǎngziténg, bù fāngbiàn shuōhuà.】
Her throat hurts, it's inconvenient to speak.";"♻🐇 金凌嗓子疼，不想说话。";"【jīnlíng sǎngziténg, bùxiǎng shuōhuà.】
Jin Ling's throat hurts, so he doesn't want to talk.";"♻❈ 请不要大声说话。";"【qǐng bùyào dàshēng shuōhuà.】
Please don't speak loudly."

"卖⠀";"mài";"Sell";"卖 (sell)";"There are no other HSK words in this level (or before) using this character.";"❈ 她卖力地工作了一整天。";"【tā màilì dì gōngzuò le yīzhěngtiān.】
She spared no effort and worked hard all day.";"❈ 他在街上卖水果。";"【tā zài jiēshang mài shuǐguǒ.】
He sells fruits on the street.";"❈ 他卖了我的秘密。";"【tā mài le wǒ de mìmì.】
He betrayed my secret.";"🐇 蓝曦臣不会卖关子，对大家都很坦诚。";"【lánxīchén bùhuì màiguānzi, duì dàjiā dōu hěn tǎnchéng.】
Lan Xichen doesn't beat around the bush and is very honest with everyone.";"🐇 魏无羡卖关子，不肯告诉大家他的下落。";"【wèiwúxiàn màiguānzi, bùkěn gàosu dàjiā tā de xiàluò.】
Wei Wuxian is being evasive and refuses to tell everyone about his whereabouts.";"♻❈ 他们计划举办一场慈善义卖。";"【tāmen jìhuà jǔbàn yīcháng císhàn yìmài.】
They plan to hold a charity sale.";"♻❈ 这个商店卖各种书籍，小说、诗歌之类的。";"【zhège shāngdiàn mài gèzhǒng shūjí, xiǎoshuō  shīgē zhīlèi de.】
This store sells all kinds of books, such as novels, poetry, and such.";"♻❈ 卖方和买方已经达成了协议。";"【màifāng hé mǎifāng yǐjīng dáchéng le xiéyì.】
The seller and the buyer have reached an agreement.";"♻❈ 买方和卖方已经达成协议。";"【mǎifāng hé màifāng yǐjīng dáchéngxiéyì.】
The buyer and the seller have reached an agreement.";"♻🐇 温情在街上摆摊卖药。";"【wēnqíng zài jiēshang bǎitān màiyào.】
Wen Qing sets up a stall on the street to sell medicine.";"♻❈ 卖方同意了我们的要求。";"【màifāng tóngyì le wǒmen de yāoqiú.】
The seller agreed to our request.";"♻❈ 卖方提出了一些条件。";"【màifāng tíchū le yīxiē tiáojiàn.】
The seller proposed some conditions."

"问⠀";"wèn";"to ask; to inquire";"问 (ask)";"Other words using this character: 问题 (wèntí; question)";"❈ 你可以问他一下。";"【nǐ kěyǐ wèn tā yīxià.】
You can ask him.";"❈ 我想问你一个问题。";"【wǒ xiǎng wèn nǐ yīgè wèntí.】
I want to ask you a question.";"❈ 他问了一个很有意思的问题。";"【tā wèn le yīgè hěn yǒuyìsi de wèntí.】
He asked a very interesting question.";"❈ 他在问路。";"【tā zài wènlù.】
He is asking for directions.";"🐇 金凌问蓝曦臣：“叔叔，你小时候是不是也这么调皮？”";"【jīnlíngwèn lánxīchén ： “ shūshu, nǐ xiǎoshíhou shìbùshì yě zhème tiáopí? ”】
Jin Ling asked Lan Xichen, ""Uncle, were you also so mischievous when you were young?""";"🐇 温情问金凌：“你需要我帮你做些什么吗？”";"【wēnqíng wènjīnlíng ： “ nǐ xūyào wǒ bāng nǐ zuòxiē shénme ma? ”】
Wen Qing asked Jin Ling, ""Do you need me to help you with anything?""";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻🐇 江澄问道：“为何你要离开？”";"【jiāngchéng wèndào ： “ wèihé nǐ yào líkāi? ”】
Jiang Cheng asks, ""Why do you want to leave?""";"♻❈ 请问，这辆车的司机是谁？";"【qǐngwèn, zhèliàng chē de sījī shì shéi?】
Excuse me, who is the driver of this car?"

"走⠀";"zǒu";"to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as 撤走[chè zou3]); to change (shape, form, meaning)";"走 (walk)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡走了很远的路，来到了蓝忘机的身边。";"【wèiwúxiàn zǒu le hěn yuǎn de lù, láidào le lánwàngjī de shēnbiān.】
Wei Wuxian walked a long way and arrived by Lan Wangji's side.";"🐇 蓝曦臣走了很多地方，但心中始终牵挂着蓝忘机。";"【lánxīchén zǒu le hěnduō dìfāng, dàn xīnzhōng shǐzhōng qiānguàzhe lánwàngjī.】
