"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Lan Xichen never easily lets his enemies go, but he also knows how to forgive.";"♻❈ 他的孙子非常懂事。";"【tā de sūnzi fēicháng dǒngshì.】
His grandson is very sensible.";"♻❈ 这只狗非常机灵，懂得很多指令。";"【zhè zhǐ gǒu fēicháng jīling, dǒngde hěnduō zhǐlìng.】
This dog is very clever and understands many commands.";"♻🐇 蓝曦臣对弟弟的不懂事感到恼火，但还是温和地开导他。";"【lánxīchén duì dìdi de bùdǒngshì gǎndào nǎohuǒ, dàn háishi wēnhé dì kāidǎo tā.】
Lan Xichen was annoyed by his younger brother's immaturity, but still gently guided him.";"♻❈ 他的侄子很懂事。";"【tā de zhízi hěn dǒngshì.】
His nephew is very sensible.";"♻❈ 她听了两分钟就秒懂了。";"【tā tīng le liǎngfēnzhōng jiù miǎo dǒng le.】
She understood in just two minutes."

"笑⠀";"xiào";"to laugh; to smile; to laugh at";"笑 (laugh)";"There are no other HSK words in this level (or before) using this character.";"❈ 不要嘲笑别人。";"【bùyào cháoxiào biéren.】
Don't laugh at others.";"❈ 她喜欢笑。";"【tā xǐhuan xiào.】
She likes to laugh.";"❈ 他的笑容很温暖。";"【tā de xiàoróng hěn wēnnuǎn.】
His smile is very warm.";"🐇 温情笑了笑，安慰着伤员。";"【wēnqíng xiàolexiào, ānwèi zhe shāngyuán.】
Wen Qing smiled and comforted the wounded.";"🐇 江澄笑着对魏无羡说：“你真是个麻烦制造者。”";"【jiāngchéngxiào zhe duì wèiwúxiàn shuō ： “ nǐ zhēnshi gè máfan zhìzàozhě. ”】
Jiang Cheng smiled and said to Wei Wuxian, ""You are really a troublemaker.""";"♻❈ 她的笑容很温暖。";"【tā de xiàoróng hěn wēnnuǎn.】
Her smile is very warm.";"♻🐇 她的笑容温柔而明媚。";"【tā de xiàoróng wēnróu ér míngmèi.】
Her smile is gentle and beautiful.";"♻🐇 王一然的笑容像阳光一样温暖。";"【wángyīrán de xiàoróng xiàng yángguāng yīyàng wēnnuǎn.】
Wang Yiran's smile is as warm as sunshine.";"♻🐇 江澄曾经赌输了一场比试，结果被魏无羡取笑了一整年。";"【jiāngchéng céngjīng dǔshū le yīcháng bǐshì, jiéguǒ bèi wèiwúxiàn qǔxiào le yī zhěngnián.】
Jiang Cheng once lost a bet and was teased by Wei Wuxian for a whole year.";"♻❈ 她的狂笑让人觉得她有点疯。";"【tā de kuángxiào ràng rén juéde tā yǒudiǎn fēng.】
Her wild laughter makes people think she's a bit mad."

"告诉⠀";"gàosù";"to tell; to inform; to let know";"告 (announce)";"There are no other HSK words in this level (or before) using this character.";"诉 (complain)";"There are no other HSK words in this level (or before) using this character.";"❈ 他告诉我他的计划。";"【tā gàosu wǒ tā de jìhuà.】
He told me about his plan.";"❈ 我要告诉你一个好消息。";"【wǒyào gàosu nǐ yīgè hǎoxiāoxí.】
I want to tell you some good news.";"❈ 请告诉我你的地址。";"【qǐng gàosu wǒ nǐ de dìzhǐ.】
Please let me know your address.";"🐇 蓝忘机告诉魏无羡他的感受。";"【lánwàngjī gàosu wèiwúxiàn tā de gǎnshòu.】
Lan Wangji tells Wei Wuxian about his feelings.";"🐇 魏无羡告诉温情他的猜测。";"【wèiwúxiàn gàosu wēnqíng tā de cāicè.】
Wei Wuxian tells Wen Qing about his speculation.";"♻❈ 为何你不告诉我？";"【wèihé nǐ bù gàosu wǒ?】
Why didn't you tell me?";"♻🐇 温情告诉温宁，吃苦是成长的必经之路，他要坚持下去。";"【wēnqíng gàosu wēnníng, chīkǔ shì chéngzhǎng de bìjīngzhīlù, tā yào jiānchíxiàqù.】
Wen Qing tells Wen Ning that bearing hardships is the necessary path to growth, and he must persevere.";"♻❈ 你干吗不早点告诉我？";"【nǐ gànmá bù zǎodiǎn gàosu wǒ?】
Why didn't you tell me earlier?";"♻❈ 请在恰当的时候告诉我。";"【qǐng zài qiàdàng de shíhou gàosu wǒ.】
Please tell me at an appropriate time.";"♻❈ 以往的经验告诉我，要保持冷静。";"【yǐwǎng de jīngyàn gàosu wǒ, yào bǎochí lěngjìng.】
Experience from the past tells me to stay calm."

"准备⠀";"zhǔnbèi";"Prepare";"准 (allow)";"There are no other HSK words in this level (or before) using this character.";"备 (prepare)";"There are no other HSK words in this level (or before) using this character.";"❈ 他准备去旅行。";"【tā zhǔnbèi qù lǚxíng.】
He intends to travel.";"❈ 我们准备好了出发。";"【wǒmen zhǔnbèi hǎo le chūfā.】
We are about to set off.";"❈ 我正在准备明天的演讲。";"【wǒ zhèngzài zhǔnbèi míngtiān de yǎnjiǎng.】
I am preparing for tomorrow's speech.";"🐇 魏无羡准备了一桌丰盛的晚餐，等待着江澄的到来。";"【wèiwúxiàn zhǔnbèi le yīzhuō fēngshèng de wǎncān, děngdài zhe jiāngchéng de dàolái.】
Wei Wuxian prepared a sumptuous dinner, waiting for Jiang Cheng to arrive.";"🐇 温情准备了一剂良方，治好了伤员的病。";"【wēnqíng zhǔnbèi le yījì liángfāng, zhìhǎo le shāngyuán de bìng.】
Wen Qing prepared a potent prescription, curing the wounded.";"♻🐇 江澄拿了一罐果酱，准备送给蓝忘机。";"【jiāngchéng ná le yīguàn guǒjiàng, zhǔnbèi sònggěi lánwàngjī.】
Jiang Cheng took a jar of jam, intending to give it to Lan Wangji.";"♻🐇 蓝曦臣请了一位司机，准备去机场接魏无羡。";"【lánxīchén qǐng le yīwèi sījī, zhǔnbèi qù jīchǎng jiēwèi wúxiàn.】
Lan Xichen hired a driver to go to the airport to pick up Wei Wuxian.";"♻❈ 这是一个特大的挑战，我们需要做好准备。";"【zhèshì yīgè tèdà de tiǎozhàn, wǒmen xūyào zuòhǎo zhǔnbèi.】
This is an exceptionally big challenge, we need to be prepared.";"♻🐇 魏无羡拿出了特大的酒坛，准备和蓝忘机一起喝酒。";"【wèiwúxiàn náchū le tèdà de jiǔtán, zhǔnbèi hé lánwàngjī yīqǐ hējiǔ.】
Wei Wuxian took out an exceptionally big wine jar, preparing to drink with Lan Wangji.";"♻🐇 魏无羡打扫了一下厨房，准备做晚饭。";"【wèiwúxiàn dǎsǎo le yīxià chúfáng, zhǔnbèi zuò wǎnfàn.】
Wei Wuxian cleaned the kitchen in preparation for dinner.";"♻🐇 蓝曦臣准备了各种水果招待客人。";"【lánxīchén zhǔnbèi le gèzhǒng shuǐguǒ zhāodài kèrén.】
Lan Xichen prepared a variety of fruits to entertain the guests.";"♻❈ 大型活动需要提前准备。";"【dàxíng huódòng xūyào tíqiánzhǔnbèi.】
Large-scale events need to be prepared in advance."

"开始⠀";"kāishǐ";"to begin; beginning; to start; initial; CL:个[gè]";"开 (to open)";"Other words using this character: 开 (kāi; to open)";"始 (begin)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们开始准备晚餐了。";"【tāmen kāishǐ zhǔnbèi wǎncān le.】
They are starting to prepare dinner.";"❈ 这是我们开始新项目的时候。";"【zhèshì wǒmen kāishǐ xīn xiàngmù de shíhou.】
This is when we start the new project.";"❈ 我每天早上都从锻炼开始。";"【wǒ měitiān zǎoshang dōu cóng duànliàn kāishǐ.】
I start with exercise every morning.";"🐇 蓝忘机开始修炼剑道。";"【lánwàngjī kāishǐ xiūliàn jiàndào.】
Lan Wangji started to cultivate the path of the sword.";"🐇 魏无羡开始研究蛊毒。";"【wèiwúxiàn kāishǐ yánjiū gǔdú.】
Wei Wuxian began to study gu poison.";"♻❈ 好的，我们开始吧。";"【hǎo de, wǒmen kāishǐ bā.】
OK, let's start.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start.";"♻❈ 我们将由此开始我们的旅程。";"【wǒmen jiàng yóucǐ kāishǐ wǒmen de lǚchéng.】
We will start our journey from here.";"♻❈ 由此开始，我们将迎来新的挑战。";"【yóucǐ kāishǐ, wǒmen jiàng yínglái xīn de tiǎozhàn.】
From this point on, we will face new challenges.";"♻🐇 蓝曦臣来到云深不知处，开始了自己的守护之路。";"【lánxīchén láidào yúnshēn bùzhī chù, kāishǐ le zìjǐ de shǒuhù zhī lù.】
Lan Xichen arrived at the Cloud Recesses and began his path of protection."

"介绍⠀";"jièshào";"to introduce (sb to sb); to give a presentation; to present (sb for a job etc); introduction";"介 (between)";"There are no other HSK words in this level (or before) using this character.";"绍 (continue)";"There are no other HSK words in this level (or before) using this character.";"❈ 介绍信是找工作的必备材料之一。";"【jièshàoxìn shì zhǎo gōngzuò de bìbèi cáiliào zhīyī.】
A recommendation letter is one of the essential materials for job hunting.";"❈ 我可以介绍你认识我的朋友。";"【wǒ kěyǐ jièshào nǐ rènshi wǒ de péngyou.】
I can introduce you to my friend.";"❈ 他在会上介绍了新产品。";"【tā zài huìshàng jièshào le xīn chǎnpǐn.】
He presented the new product at the meeting.";"🐇 温情介绍了自己的医术给蓝曦臣，希望能得到他的指点。";"【wēnqíng jièshào le zìjǐ de yīshù gěi lánxīchén, xīwàng néng dédào tā de zhǐdiǎn.】
Wen Qing presented her medical skills to Lan Xichen, hoping to receive his guidance.";"🐇 金凌向蓝忘机介绍了他的朋友们，希望他们能成为朋友。";"【jīnlíngxiàng lánwàngjī jièshào le tā de péngyou men, xīwàng tāmen néng chéngwéi péngyou.】
Jin Ling introduced his friends to Lan Wangji, hoping they could become friends.";"♻🐇 金凌向来自各地的旅客介绍莲花坞的风土人情。";"【jīnlíngxiàng láizì gèdì de lǚkè jièshào liánhuā wù de fēngtǔrénqíng.】
Jin Ling introduces the local customs and practices of Lotus Pier to travelers from all over.";"♻🐇 金凌向蓝忘机介绍了自己的女票，希望得到舅舅的祝福。";"【jīnlíngxiàng lánwàngjī jièshào le zìjǐ de nǚpiào, xīwàng dédào jiùjiu de zhùfú.】
Jin Ling introduced his girlfriend to Lan Wangji, hoping to receive his uncle's blessing.";"♻❈ 请允许我介绍一下自己。";"【qǐng yǔnxǔ wǒ jièshào yīxià zìjǐ.】
Please allow me to introduce myself.";"♻❈ 这本旅游攻略介绍了很多有趣的地方。";"【zhèběn lǚyóu gōnglüè jièshào le hěnduō yǒuqù de dìfāng.】
This travel guide introduces many interesting places.";"♻❈ 首先，让我们来介绍一下新同事。";"【shǒuxiān, ràng wǒmen lái jièshào yīxià xīn tóngshì.】
First of all, let's introduce the new colleague.";"♻❈ 这个节目介绍了各地的风土人情。";"【zhège jiémù jièshào le gèdì de fēngtǔrénqíng.】
This program introduces the local conditions and customs of various places.";"♻🐇 蓝曦臣向魏无羡介绍了云深不知处的习俗。";"【lánxīchén xiàng wèiwúxiàn jièshào le yúnshēn bùzhī chù de xísú.】
Lan Xichen introduced the customs of Cloud Recesses to Wei Wuxian."

"帮助⠀";"bāngzhù";"help";"帮 (to help)";"There are no other HSK words in this level (or before) using this character.";"助 (to help)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的帮助让我度过了难关。";"【tā de bāngzhù ràng wǒ dùguò le nánguān.】
Her help got me through a difficult time.";"❈ 他总是乐于帮助别人。";"【tā zǒngshì lèyú bāngzhù biéren.】
He is always willing to help others.";"❈ 这个项目需要你的帮助。";"【zhège xiàngmù xūyào nǐ de bāngzhù.】
This project needs your assistance.";"❈ 她帮助我度过了难关。";"【tā bāngzhù wǒ dùguò le nánguān.】
She helped me get through a difficult time.";"🐇 蓝曦臣的帮助让云深不知处变得更加美好。";"【lánxīchén de bāngzhù ràng yúnshēn bùzhī chù biànde gèngjiā měihǎo.】
Lan Xichen's help made the Cloud Recesses even better.";"🐇 魏无羡的帮助让蓝忘机感到意外。";"【wèiwúxiàn de bāngzhù ràng lánwàngjī gǎndào yìwài.】
Wei Wuxian's help surprised Lan Wangji.";"♻🐇 温宁帮助文清在取款机上取了一大笔钱。";"【wēnníng bāngzhù wénqīng zài qǔkuǎnjī shàngqǔ le yīdàbǐqián.】
Wen Ning helped Wen Qing withdraw a large sum of money from the ATM.";"♻❈ 她是一名出色的助手，总是能帮助到别人。";"【tā shì yīmíng chūsè de zhùshǒu, zǒngshì néng bāngzhù dào biéren.】
She is an excellent helper, always able to help others.";"♻🐇 蓝曦臣亲切地询问旅客是否需要帮助。";"【lánxīchén qīnqiè dì xúnwèn lǚkè shìfǒu xūyào bāngzhù.】
Lan Xichen kindly asked the tourist if they needed help.";"♻🐇 金凌在云梦江氏家族中处理一些公务，帮助家族的发展。";"【jīnlíng zài yúnmèng jiāngshì jiāzú zhōng chǔlǐ yīxiē gōngwù, bāngzhù jiāzú de fāzhǎn.】
Jin Ling handles some official business in the Yunmeng Jiang family to help the family's development."

"玩⠀";"wán";"variant of 玩[wán]; Taiwan pr. [wàn]";"玩 (play)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们一起玩吧！";"【wǒmen yīqǐ wánbā!】
Let's play together!";"❈ 孩子们在花园里玩得很开心。";"【háizi men zài huāyuánlǐ wándé hěn kāixīn.】
The children are playing happily in the garden.";"❈ 他喜欢玩电脑游戏。";"【tā xǐhuan wán diànnǎoyóuxì.】
He likes to play computer games.";"🐇 魏无羡和蓝忘机小时候常常在云深不知处玩捉迷藏。";"【wèiwúxiàn hé lánwàngjī xiǎoshíhou chángcháng zài yúnshēn bùzhī chùwán zhuōmícáng.】
Wei Wuxian and Lan Wangji used to play hide and seek in the Cloud Recesses when they were young.";"🐇 蓝忘机不擅长玩笑，但是和魏无羡在一起总是不自觉地放松下来。";"【lánwàngjī bù shàncháng wánxiào, dànshì hé wèiwúxiàn zài yīqǐ zǒngshì bù zìjué dì fàngsōng xiàlai.】
Lan Wangji is not good at joking, but he always unconsciously relaxes when he is with Wei Wuxian.";"♻🐇 金凌在海边玩耍，被一大波浪打湿了。";"【jīnlíng zài hǎibiān wánshuǎ, bèi yīdà bōlàng dǎshī le.】
Jin Ling was playing by the sea and got wet by a big wave.";"♻🐇 蓝忘机的口袋里装满了小玩意儿。";"【lánwàngjī de kǒudài lǐ zhuāngmǎn le xiǎowányìr.】
Lan Wangji's pockets are filled with little trinkets.";"♻❈ 一群人在公园里玩耍。";"【yīqún rén zài gōngyuán lǐ wánshuǎ.】
A group of people are playing in the park.";"♻🐇 魏无羡和江澄在立交桥下玩耍。";"【wèiwúxiàn hé jiāngchéng zài lìjiāoqiáo xià wánshuǎ.】
Wei Wuxian and Jiang Cheng play under the overpass.";"♻❈ 小时候，我经常和朋友们一起玩。";"【xiǎoshíhou, wǒ jīngcháng hé péngyou men yīqǐ wán.】
In my childhood, I often played with my friends.";"♻❈ 小时候我常常去公园玩。";"【xiǎoshíhou wǒ chángcháng qù gōngyuán wán.】
I used to go to the park often in my childhood.";"♻🐇 金凌小时候最喜欢的玩具是他舅舅送的小狗。";"【jīnlíng xiǎoshíhou zuì xǐhuan de wánjù shì tā jiùjiu sòng de xiǎogǒu.】
Jin Ling's favorite toy in his childhood was the puppy his uncle gave him."

"送⠀";"sòng";"to send; to deliver; to transmit; to give (as a present); to see (sb) off; to accompany; to go along with";"送 (send)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要送你去车站。";"【wǒyào sòng nǐ qù chēzhàn.】
I will see you off to the station.";"❈ 他送了一份礼物给我。";"【tā sòng le yífèn lǐwù gěi wǒ.】
