"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Wei Wuxian was grabbed by the neck by Lan Wangji and couldn't move."

"学习⠀";"xuéxí";"to learn; to study";"学 (learn)";"Other words using this character: 学校 (xuéxiào; school); 学生 (xuéshēng; student); 同学 (tóngxué; classmate)";"习 (practice)";"There are no other HSK words in this level (or before) using this character.";"❈ 我每天都会学习中文。";"【wǒ měitiān dōu huì xuéxí zhōngwén.】
I study Chinese every day.";"❈ 她很用功，学习成绩很好。";"【tā hěn yònggōng, xuéxíchéngjì hěn hǎo.】
She is very hardworking and has good study results.";"❈ 学习是一辈子的事情。";"【xuéxí shì yībèizi de shìqing.】
Learning is a lifelong endeavor.";"❈ 她很用功地学习了一整个晚上。";"【tā hěn yònggōng dì xuéxí le yī zhěnggè wǎnshàng.】
She studied hard all night.";"🐇 魏无羡很用功，学习魔道知识。";"【wèiwúxiàn hěn yònggōng, xuéxí mó dào zhīshi.】
Wei Wuxian is very diligent, studying demonic cultivation knowledge.";"🐇 温情鼓励江澄多学习医术。";"【wēnqíng gǔlì jiāngchéngduō xuéxí yīshù.】
Wen Qing encourages Jiang Cheng to study medicine more.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻❈ 他在学校学习艺术。";"【tā zài xuéxiào xuéxí yìshù.】
He studies art at school.";"♻❈ 她在大学学习了财务管理。";"【tā zài dàxué xuéxí le cáiwùguǎnlǐ.】
She studied financial management in college."

"工作⠀";"gōngzuò";"to work; (of a machine) to operate; job; work; task; CL:个[gè],份[fèn],项[xiàng]";"工 (work)";"There are no other HSK words in this level (or before) using this character.";"作 (do)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的工作是设计新产品。";"【tā de gōngzuò shì shèjì xīn chǎnpǐn.】
Her job is to design new products.";"❈ 这台机器已经工作了很长时间。";"【zhètái jīqì yǐjīng gōngzuò le hěn chángshíjiān.】
This machine has been operating for a long time.";"❈ 我每天都要工作八个小时。";"【wǒ měitiān dōu yào gōngzuò bāgè xiǎoshí.】
I have to work eight hours every day.";"🐇 魏无羡和蓝忘机一起工作，共同对抗强敌。";"【wèiwúxiàn hé lánwàngjī yīqǐ gōngzuò, gòngtóng duìkàng qiángdí.】
Wei Wuxian and Lan Wangji work together to fight against powerful enemies.";"🐇 温情工作了一整天，终于研发出新的药物。";"【wēnqíng gōngzuò le yīzhěngtiān, zhōngyú yánfā chūxīn de yàowù.】
Wen Qing worked all day and finally developed a new medicine.";"♻❈ 我负责公司的财务工作。";"【wǒ fùzé gōngsī de cáiwù gōngzuò.】
I am in charge of the company's financial affairs.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 他是公司的助手，负责协助总经理工作。";"【tā shì gōngsī de zhùshǒu, fùzé xiézhù zǒngjīnglǐ gōngzuò.】
He is the company's assistant, responsible for assisting the general manager.";"♻❈ 他终于拿到了心仪已久的工作。";"【tā zhōngyú nádào le xīnyíyǐjiǔ de gōngzuò.】
He finally got the job he had longed for.";"♻❈ 他频繁更换工作，没有一个长久的工作。";"【tā pínfán gēnghuàn gōngzuò, méiyǒu yīgè chángjiǔ de gōngzuò.】
He changes jobs frequently and has not had a long-term job.";"♻❈ 他频繁地更换工作。";"【tā pínfán dì gēnghuàn gōngzuò.】
He frequently changes jobs."

"下雨⠀";"xiàyǔ";"to rain";"下 (down)";"Other words using this character: 下 (xià; down); 下午 (xiàwǔ; afternoon)";"雨 (rain)";"There are no other HSK words in this level (or before) using this character.";"❈ 下雨天最适合睡午觉。";"【xiàyǔtiān zuì shìhé shuìwǔjiào.】
Rainy days are best for taking a nap.";"❈ 昨天下雨了，所以我们取消了野餐计划。";"【zuótiān xiàyǔ le, suǒyǐ wǒmen qǔxiāo le yěcān jìhuà.】
It rained yesterday, so we canceled the picnic plan.";"❈ 下雨的时候最好不要出门。";"【xiàyǔ de shíhou zuìhǎo bùyào chūmén.】
It's best not to go out when it's raining.";"🐇 蓝曦臣讨厌下雨，总觉得心情变得沮丧。";"【lánxīchén tǎoyàn xiàyǔ, zǒng juéde xīnqíng biànde jǔsàng.】
Lan Xichen hates the rain and always feels depressed when it rains.";"🐇 金凌喜欢下雨的清新，总是在雨中散步。";"【jīnlíng xǐhuan xiàyǔ de qīngxīn, zǒngshì zài yǔzhōngsànbù.】
Jin Ling likes the freshness of the rain and always takes a walk in the rain.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow.";"♻❈ 除了这个地区之外，其他地方都下雨了。";"【chúle zhège dìqū zhīwài, qítā dìfāng dōu xiàyǔ le.】
It's raining everywhere outside of this area.";"♻❈ 下雨后会出现彩虹。";"【xiàyǔ hòu huì chūxiàn cǎihóng.】
A rainbow will appear after the rain.";"♻❈ 即使下雨，我们也要出发。";"【jíshǐ xiàyǔ, wǒmen yě yào chūfā.】
Even if it rains, we still need to set off.";"♻❈ 即使下雨，我也会去。";"【jíshǐ xiàyǔ, wǒ yě huì qù.】
Even if it rains, I will still go."

"爱⠀";"ài";"to love; to be fond of; to like; affection; to be inclined (to do sth); to tend to (happen)";"related words";"爱 (ài)
This word is a general term for love, applicable in various contexts, including romantic, familial, or platonic love. It expresses a deep and profound emotional attachment.

喜欢 (xǐhuān)
This word is more casual, expressing liking or fondness. It is used in various relationships, such as friendships or preferences.
For example, you could use 喜欢 (xǐhuān) to say that you like your boss, like your cat, or like your spouse. You could say that you love your cat or your spouse with 爱 (ài), but you probably wouldn't say this about your boss.";"爱 (love)";"There are no other HSK words in this level (or before) using this character.";"❈ 她爱吃巧克力。";"【tā ài chī qiǎokèlì.】
She likes to eat chocolate.";"❈ 我爱我的家人。";"【wǒ ài wǒ de jiārén.】
I love my family.";"❈ 他对音乐有着深厚的爱。";"【tā duì yīnyuè yǒuzhe shēnhòu de ài.】
He has a deep love for music.";"🐇 蓝忘机爱弹琴。";"【lánwàngjī ài tánqín.】
Lan Wangji loves playing the qin.";"🐇 魏无羡爱捉弄江澄。";"【wèiwúxiànài zhuōnòng jiāngchéng.】
Wei Wuxian loves teasing Jiang Cheng.";"♻🐇 温情对温宁是无比的疼爱，就像对待自己的儿子一样。";"【wēnqíng duì wēnníng shì wúbǐ de téngài, jiù xiàng duìdài zìjǐ de érzi yīyàng.】
Wen Qing loves Wen Ning immensely, treating him like her own son.";"♻🐇 蓝曦臣的画画技艺高超，深受大家喜爱。";"【lánxīchén de huàhuà jìyìgāochāo, shēnshòu dàjiā xǐài.】
Lan Xichen's painting skills are superb and well-loved by all.";"♻❈ 动画是孩子们的最爱。";"【dònghuà shì háizi men de zuì ài.】
Animation is children's favorite.";"♻❈ 这首歌的歌词是关于爱情的。";"【zhè shǒugē de gēcí shì guānyú àiqíng de.】
The lyrics of this song are about love.";"♻❈ 这个小朋友很可爱。";"【zhège xiǎopéngyǒu hěn kěài.】
This child is very cute.";"♻🐇 金凌在文艺方面有着非凡的天赋，深受众人喜爱。";"【jīnlíng zài wényì fāngmiàn yǒuzhe fēifán de tiānfù, shēnshòu zhòngrén xǐài.】
Jin Ling has extraordinary talent in literature and art, deeply loved by everyone.";"♻❈ 卡通是孩子们的最爱。";"【kǎtōng shì háizi men de zuì ài.】
Cartoons are children's favorite."

"喜欢⠀";"xǐhuān";"to like; to be fond of";"related words";"喜欢 (xǐhuān)
This word is more casual, expressing liking or fondness. It is used in various relationships, such as friendships or preferences.

爱 (ài)
This word is a general term for love, applicable in various contexts, including romantic, familial, or platonic love. It expresses a deep and profound emotional attachment.
For example, you could use 喜欢 (xǐhuān) to say that you like your boss, like your cat, or like your spouse. You could say that you love your cat or your spouse with 爱 (ài), but you probably wouldn't say this about your boss.";"喜 (happy)";"There are no other HSK words in this level (or before) using this character.";"欢 (joyous)";"There are no other HSK words in this level (or before) using this character.";"❈ 我喜欢这个城市的气候。";"【wǒ xǐhuan zhège chéngshì de qìhòu.】
I like the climate of this city.";"❈ 她喜欢吃甜食。";"【tā xǐhuan chī tiánshí.】
She likes to eat sweets.";"❈ 他喜欢看电影。";"【tā xǐhuan kàn diànyǐng.】
He likes to watch movies.";"❈ 我喜欢吃冰淇淋。";"【wǒ xǐhuan chī bīngqílín.】
I like to eat ice cream.";"❈ 他喜欢旅行。";"【tā xǐhuan lǚxíng.】
He likes to travel.";"❈ 她喜欢看电影。";"【tā xǐhuan kàn diànyǐng.】
She likes to watch movies.";"🐇 魏无羡喜欢养一些奇奇怪怪的东西，比如一只活泼的小鸡。";"【wèiwúxiàn xǐhuan yǎng yīxiē qíqíguàiguài de dōngxi, bǐrú yīzhī huópo de xiǎojī.】
Wei Wuxian likes to keep some strange things, such as a lively little chicken.";"🐇 蓝忘机喜欢听魏无羡弹奏忘羡曲，因为那是他的音乐。";"【lánwàngjī xǐhuan tīng wèiwúxiàn tánzòu wàngxiànqū, yīnwèi nà shì tā de yīnyuè.】
Lan Wangji likes to listen to Wei Wuxian play the ""Wangxian"" song because it's his music.";"♻❈ 假如你不喜欢，我就不做了。";"【jiǎrú nǐ bù xǐhuan, wǒ jiù bù zuò le.】
If you don't like it, I won't do it.";"♻❈ 她喜欢唱歌。";"【tā xǐhuan chànggē.】
She likes singing."

"想⠀";"xiǎng";"to think (about); to think of; to devise; to think (that); to believe (that); to desire; to want (to); to miss (feel wistful about the absence of)";"想 (think)";"There are no other HSK words in this level (or before) using this character.";"❈ 我想明天去看电影。";"【wǒ xiǎng míngtiān qù kàn diànyǐng.】
I want to go see a movie tomorrow.";"❈ 我想你了。";"【wǒ xiǎng nǐ le.】
I miss you.";"❈ 我想一下怎么回答这个问题。";"【wǒ xiǎng yīxià zěnme huídá zhège wèntí.】
Let me think about how to answer this question.";"🐇 魏无羡想念蓝忘机。";"【wèiwúxiàn xiǎngniàn lánwàngjī.】
Wei Wuxian misses Lan Wangji.";"🐇 金凌想着舅舅对他的期望，努力修炼。";"【jīnlíng xiǎngzhe jiùjiu duì tā de qīwàng, nǔlì xiūliàn.】
Jin Ling thinks about his uncle's expectations and works hard in cultivation.";"♻🐇 金凌觉得叔叔有时候的行为很疯狂，不知道在想些什么。";"【jīnlíng juéde shūshu yǒushíhou de xíngwéi hěn fēngkuáng, bù zhīdào zài xiǎngxiē shénme.】
Jin Ling finds his uncle's behavior sometimes crazy and wonders what he's thinking.";"♻❈ 我想去那里旅行。";"【wǒ xiǎng qù nàli lǚxíng.】
I want to travel there.";"♻🐇 魏无羡学习法语，想要读懂一些法国的文学作品。";"【wèiwúxiàn xuéxí fǎyǔ, xiǎngyào dúdǒng yīxiē fǎguó de wénxuézuòpǐn.】
Wei Wuxian is learning French in order to understand some French literary works.";"♻❈ 崇高的理想是值得追求的。";"【chónggāo de lǐxiǎng shì zhíde zhuīqiú de.】
Majestic ideals are worth pursuing.";"♻❈ 他的崇高理想激励了很多人。";"【tā de chónggāolǐxiǎng jīlì le hěnduō rén.】
His sublime ideals have inspired many people.";"♻❈ 他很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
He works very hard, but the results are not ideal.";"♻❈ 她很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
She worked very hard, but the results were not ideal."

"认识⠀";"rènshi";"to know; to recognize; to be familiar with; to get acquainted with sb; knowledge; understanding; awareness; cognition";"认 (recognize)";"There are no other HSK words in this level (or before) using this character.";"识 (know)";"There are no other HSK words in this level (or before) using this character.";"❈ 你认识这个地方吗？";"【nǐ rènshi zhège dìfāng ma?】
Do you know this place?";"❈ 他们正在认识彼此。";"【tāmen zhèngzài rènshi bǐcǐ.】
They are getting acquainted with each other.";"❈ 我认识她很久了。";"【wǒ rènshi tā hěn jiǔ le.】
I have known her for a long time.";"🐇 金凌认识了一位新朋友，他很高兴。";"【jīnlíng rènshi le yīwèi xīn péngyou, tā hěn gāoxìng.】
Jin Ling got to know a new friend, and he was very happy.";"🐇 魏无羡和蓝忘机是在莲花坞认识的。";"【wèiwúxiàn hé lánwàngjī shì zài liánhuā wù rènshi de.】
Wei Wuxian and Lan Wangji got acquainted with each other in Lotus Pier.";"♻❈ 领导需要对全局有清晰的认识。";"【lǐngdǎo xūyào duì quánjú yǒu qīngxī de rènshi.】
Leaders need to have a clear understanding of the overall situation.";"♻🐇 蓝忘机输入了一段古老的乐谱，让人们重新认识了这首曲子。";"【lánwàngjī shūrù le yīduàn gǔlǎo de yuèpǔ, ràng rénmen zhòngxīnrènshí le zhèshǒu qǔzi.】
Lan Wangji input an ancient music score, allowing people to reacquaint themselves with this piece.";"♻❈ 他是我的熟人，我们认识很久了。";"【tā shì wǒ de shúrén, wǒmen rènshi hěnjiǔ le.】
He is my acquaintance, we have known each other for a long time.";"♻🐇 江澄对自己的人生方向有着清晰的认识。";"【jiāngchéng duì zìjǐ de rénshēng fāngxiàng yǒuzhe qīngxī de rènshi.】
Jiang Cheng has a clear understanding of his own life direction.";"♻❈ 孩子们正在学习认识字母。";"【háizi men zhèngzài xuéxí rènshi zìmǔ.】
The children are learning to recognize the letters.";"♻🐇 魏无羡教金凌认识字母，让他对学习更加感兴趣。";"【wèiwúxiàn jiàojīnlíng rènshi zìmǔ, ràng tā duì xuéxí gèngjiā gǎnxìngqù.】
Wei Wuxian taught Jin Ling to recognize letters, making him more interested in learning."

"会⠀";"huì";"to balance an account; accounting; accountant";"related words";"会 (huì)
This word generally means ""can"" or ""know how to,"" and is used to express the ability to do something or the possession of a skill or knowledge.

能 (néng)
This word also means ""can"" or ""able to,"" and is used to express the capability or capacity to do something.
Both 会 (huì) and 能 (néng) can be used to express the ability to do something, but 会 (huì) is more commonly used to indicate the possession of a skill or knowledge, while 能 (néng) is more commonly used to indicate the capability or capacity to do something.";"会 (can)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家公司需要一名会计。";"【zhèjiā gōngsī xūyào yīmíng kuàijì.】
